App_Id,Hours_Played(30days),Datetime
2358720,131223325,2024-08-25 21:56
730,656295581,2024-08-25 21:56
570,336933986,2024-08-25 21:56
578080,213950850,2024-08-25 21:56
2923300,293546155,2024-08-25 21:56
1203220,90104143,2024-08-25 21:56
271590,87512860,2024-08-25 21:56
1172470,89828177,2024-08-25 21:56
2139460,85817963,2024-08-25 21:56
431960,58611175,2024-08-25 21:56
252490,68702919,2024-08-25 21:56
236390,44538760,2024-08-25 21:56
413150,51270424,2024-08-25 21:56
289070,34619050,2024-08-25 21:56
2252570,34659280,2024-08-25 21:56
1086940,49913521,2024-08-25 21:56
1245620,71053975,2024-08-25 21:56
238960,66557459,2024-08-25 21:56
251570,47703177,2024-08-25 21:56
440,49341002,2024-08-25 21:56
230410,34345397,2024-08-25 21:56
1938090,48739298,2024-08-25 21:56
2195250,33647533,2024-08-25 21:56
582010,21433527,2024-08-25 21:56
394360,26573533,2024-08-25 21:56
359550,37184953,2024-08-25 21:56
2074920,47348205,2024-08-25 21:56
1782210,35828267,2024-08-25 21:56
221100,25047485,2024-08-25 21:56
2357570,24633779,2024-08-25 21:56
381210,32096769,2024-08-25 21:56
1248130,16369729,2024-08-25 21:56
480,20828750,2024-08-25 21:56
436150,24855594,2024-08-25 21:56
227300,19402860,2024-08-25 21:56
322330,20131170,2024-08-25 21:56
1222670,23702707,2024-08-25 21:56
346110,18858807,2024-08-25 21:56
1091500,17862074,2024-08-25 21:56
1623730,21650305,2024-08-25 21:56
438100,22483552,2024-08-25 21:56
1281930,21857262,2024-08-25 21:56
1366800,19242442,2024-08-25 21:56
1174180,20537536,2024-08-25 21:56
1142710,14573058,2024-08-25 21:56
1085660,29468706,2024-08-25 21:56
304930,18284243,2024-08-25 21:56
105600,20610798,2024-08-25 21:56
2344520,9762477,2024-08-25 21:56
2977660,19451140,2024-08-25 21:56
594650,13454637,2024-08-25 21:56
294100,16324254,2024-08-25 21:56
108600,17406795,2024-08-25 21:56
4000,17208657,2024-08-25 21:56
513710,10613248,2024-08-25 21:56
489830,14932178,2024-08-25 21:56
261550,13665361,2024-08-25 21:56
1818450,11293269,2024-08-25 21:56
1158310,11732742,2024-08-25 21:56
1238810,11991685,2024-08-25 21:56
292030,11161217,2024-08-25 21:56
2709570,7606927,2024-08-25 21:56
1599340,15079854,2024-08-25 21:56
1449850,13602618,2024-08-25 21:56
377160,15591133,2024-08-25 21:56
550,17246589,2024-08-25 21:56
218620,12376388,2024-08-25 21:56
39210,23058095,2024-08-25 21:56
1364780,10740303,2024-08-25 21:56
3047030,19794831,2024-08-25 21:56
892970,13606119,2024-08-25 21:56
8930,10858032,2024-08-25 21:56
1049590,6949983,2024-08-25 21:56
813780,11249802,2024-08-25 21:56
250900,11253045,2024-08-25 21:56
1446780,6083470,2024-08-25 21:56
1623660,12206041,2024-08-25 21:56
236850,10097754,2024-08-25 21:56
1966720,11194865,2024-08-25 21:56
553850,19085365,2024-08-25 21:56
766570,7348240,2024-08-25 21:56
2016590,14009546,2024-08-25 21:56
275850,16356791,2024-08-25 21:56
284160,9636109,2024-08-25 21:56
1905180,8699343,2024-08-25 21:56
739630,12383350,2024-08-25 21:56
646570,9296811,2024-08-25 21:56
427520,8957985,2024-08-25 21:56
1621690,1852302,2024-08-25 21:56
393380,8266149,2024-08-25 21:56
2399830,9458609,2024-08-25 21:56
444200,6272153,2024-08-25 21:56
629520,10058703,2024-08-25 21:56
1454400,8857309,2024-08-25 21:56
1329410,5661689,2024-08-25 21:56
1551360,7486730,2024-08-25 21:56
281990,8404593,2024-08-25 21:56
322170,10150549,2024-08-25 21:56
239140,3337997,2024-08-25 21:56
582660,10342657,2024-08-25 21:56
960090,11335744,2024-08-25 21:56
252950,12639852,2024-08-25 21:56
397540,5013693,2024-08-25 21:56
2448970,13212476,2024-08-25 21:56
2338770,8408509,2024-08-25 21:56
1687950,5520948,2024-08-25 21:56
1238840,6829954,2024-08-25 21:56
1466860,6494384,2024-08-25 21:56
1973530,7052239,2024-08-25 21:56
457140,7373274,2024-08-25 21:56
2349820,6829364,2024-08-25 21:56
306130,8125239,2024-08-25 21:56
232090,8546997,2024-08-25 21:56
2162800,1697186,2024-08-25 21:56
2073850,8907455,2024-08-25 21:56
1293830,7328401,2024-08-25 21:56
255710,6547369,2024-08-25 21:56
1325860,6258546,2024-08-25 21:56
548430,9404879,2024-08-25 21:56
814380,5452629,2024-08-25 21:56
1920960,5917909,2024-08-25 21:56
107410,7990767,2024-08-25 21:56
1517290,6862755,2024-08-25 21:56
2426960,7520993,2024-08-25 21:56
244210,6681194,2024-08-25 21:56
1904540,5459829,2024-08-25 21:56
1716740,4536881,2024-08-25 21:56
761890,6944237,2024-08-25 21:56
10,6643499,2024-08-25 21:56
526870,6099132,2024-08-25 21:56
552990,4751704,2024-08-25 21:56
529340,5990766,2024-08-25 21:56
3092450,503193,2024-08-25 21:56
2670630,5919674,2024-08-25 21:56
2709440,5522740,2024-08-25 21:56
949230,5218381,2024-08-25 21:56
990080,5015016,2024-08-25 21:56
1283970,4776338,2024-08-25 21:56
1426210,4669351,2024-08-25 21:56
1172620,7469756,2024-08-25 21:56
1476970,5550236,2024-08-25 21:56
1250410,4740947,2024-08-25 21:56
1313140,4321799,2024-08-25 21:56
291550,7773172,2024-08-25 21:56
240,7623268,2024-08-25 21:56
700330,4648989,2024-08-25 21:56
1568590,5325736,2024-08-25 21:56
1326470,5136755,2024-08-25 21:56
534380,2670794,2024-08-25 21:56
1151340,6745278,2024-08-25 21:56
1665460,5808702,2024-08-25 21:56
648800,4864566,2024-08-25 21:56
3076520,5775515,2024-08-25 21:56
412220,2723743,2024-08-25 21:56
365670,5537676,2024-08-25 21:56
714010,5822336,2024-08-25 21:56
2707930,4983298,2024-08-25 21:56
379430,2429313,2024-08-25 21:56
1778820,5176014,2024-08-25 21:56
216150,5298379,2024-08-25 21:56
2855560,3417428,2024-08-25 21:56
376210,3992479,2024-08-25 21:56
632360,5046663,2024-08-25 21:56
1575940,1521516,2024-08-25 21:56
728880,2285145,2024-08-25 21:56
1040200,1781935,2024-08-25 21:56
1203620,4264075,2024-08-25 21:56
2567870,7327814,2024-08-25 21:56
367520,4170527,2024-08-25 21:56
1363080,2666892,2024-08-25 21:56
233860,3624777,2024-08-25 21:56
2141910,4747212,2024-08-25 21:56
440900,3794139,2024-08-25 21:56
2526380,3257844,2024-08-25 21:56
779340,3155450,2024-08-25 21:56
2215430,3698776,2024-08-25 21:56
1118200,4023094,2024-08-25 21:56
1794680,3323139,2024-08-25 21:56
1812620,4225854,2024-08-25 21:56
1942280,2631005,2024-08-25 21:56
2646460,3944267,2024-08-25 21:56
270880,5155099,2024-08-25 21:56
1868140,3227481,2024-08-25 21:56
2379780,4759679,2024-08-25 21:56
1468810,2721385,2024-08-25 21:56
380600,2990192,2024-08-25 21:56
2291060,4364589,2024-08-25 21:56
49520,3193646,2024-08-25 21:56
933110,2902999,2024-08-25 21:56
2051620,2598815,2024-08-25 21:56
242760,3311514,2024-08-25 21:56
1407200,2501587,2024-08-25 21:56
214950,3090438,2024-08-25 21:56
374320,3930776,2024-08-25 21:56
812140,3182008,2024-08-25 21:56
1447430,2256891,2024-08-25 21:56
588650,1697661,2024-08-25 21:56
1267910,3635707,2024-08-25 21:56
48700,2803403,2024-08-25 21:56
2250040,2428310,2024-08-25 21:56
1144200,4505603,2024-08-25 21:56
1604030,3917187,2024-08-25 21:56
1919590,2674039,2024-08-25 21:56
686810,3509460,2024-08-25 21:56
386360,5403549,2024-08-25 21:56
1158160,3691603,2024-08-25 21:56
1677740,3601111,2024-08-25 21:56
1997040,4065345,2024-08-25 21:56
1030840,650720,2024-08-25 21:56
1284210,2522718,2024-08-25 21:56
1366540,2414360,2024-08-25 21:56
435150,2904934,2024-08-25 21:56
1973710,2496611,2024-08-25 21:56
2161700,2109861,2024-08-25 21:56
784150,2498517,2024-08-25 21:56
231430,2375825,2024-08-25 21:56
1258080,2749285,2024-08-25 21:56
244850,2906028,2024-08-25 21:56
1593500,2573388,2024-08-25 21:56
1201540,276011,2024-08-25 21:56
1066780,1795226,2024-08-25 21:56
703080,2390035,2024-08-25 21:56
1401590,1681037,2024-08-25 21:56
2050650,2880779,2024-08-25 21:56
835570,1665429,2024-08-25 21:56
1465360,2083259,2024-08-25 21:56
1237970,3065614,2024-08-25 21:56
2142790,2951834,2024-08-25 21:56
552520,1757322,2024-08-25 21:56
1361210,2922585,2024-08-25 21:56
518790,2546256,2024-08-25 21:56
1948980,1696536,2024-08-25 21:56
899770,4064889,2024-08-25 21:56
286160,3591154,2024-08-25 21:56
1811260,2385629,2024-08-25 21:56
3590,2430686,2024-08-25 21:56
392160,2259274,2024-08-25 21:56
945360,3910109,2024-08-25 21:56
311210,4554235,2024-08-25 21:56
431730,3157274,2024-08-25 21:56
1062090,2431812,2024-08-25 21:56
2808930,2551309,2024-08-25 21:56
427410,2420716,2024-08-25 21:56
4700,2300552,2024-08-25 21:56
2420110,2409383,2024-08-25 21:56
1129580,1755404,2024-08-25 21:56
268500,2546749,2024-08-25 21:56
877280,1831323,2024-08-25 21:56
977400,2611796,2024-08-25 21:56
985810,2560539,2024-08-25 21:56
1371580,2077480,2024-08-25 21:56
3132990,2332720,2024-08-25 21:56
1286830,2812824,2024-08-25 21:56
1145360,2852199,2024-08-25 21:56
1569040,1999038,2024-08-25 21:56
264710,2879947,2024-08-25 21:56
993090,2033117,2024-08-25 21:56
2325290,2247555,2024-08-25 21:56
359320,2194765,2024-08-25 21:56
386180,2232643,2024-08-25 21:56
1063730,2407277,2024-08-25 21:56
2321470,2760524,2024-08-25 21:56
1222680,1972506,2024-08-25 21:56
1659040,2564932,2024-08-25 21:56
262060,2442467,2024-08-25 21:56
1147690,2525173,2024-08-25 21:56
1328670,2360122,2024-08-25 21:56
221380,2123118,2024-08-25 21:56
494840,2144591,2024-08-25 21:56
8500,2136348,2024-08-25 21:56
916440,1837077,2024-08-25 21:56
644930,1823949,2024-08-25 21:56
1846380,1603347,2024-08-25 21:56
2591280,2434429,2024-08-25 21:56
627690,2317133,2024-08-25 21:56
2369390,1238944,2024-08-25 21:56
1167630,1701189,2024-08-25 21:56
400750,1805271,2024-08-25 21:56
1290000,1976922,2024-08-25 21:56
962130,2300231,2024-08-25 21:56
1677280,1879542,2024-08-25 21:56
304390,2915025,2024-08-25 21:56
444090,2636877,2024-08-25 21:56
1184370,2145758,2024-08-25 21:56
872410,1486577,2024-08-25 21:56
1284190,1981132,2024-08-25 21:56
805550,1654682,2024-08-25 21:56
34330,1819018,2024-08-25 21:56
22380,2831849,2024-08-25 21:56
2471100,2248606,2024-08-25 21:56
323190,1874407,2024-08-25 21:56
3103840,1137585,2024-08-25 21:56
594570,1734157,2024-08-25 21:56
1009850,2112991,2024-08-25 21:56
1149460,1646417,2024-08-25 21:56
787860,1416879,2024-08-25 21:56
1859910,1426735,2024-08-25 21:56
1336980,1109184,2024-08-25 21:56
1891700,1806779,2024-08-25 21:56
219990,1506462,2024-08-25 21:56
400040,1741012,2024-08-25 21:56
2208920,1806725,2024-08-25 21:56
2881650,2521136,2024-08-25 21:56
2186680,1808133,2024-08-25 21:56
552500,1311250,2024-08-25 21:56
1943950,1940005,2024-08-25 21:56
1260320,2194595,2024-08-25 21:56
2488620,1357403,2024-08-25 21:56
10500,1544708,2024-08-25 21:56
977950,998228,2024-08-25 21:56
12210,1876295,2024-08-25 21:56
1259420,1626934,2024-08-25 21:56
356190,1825212,2024-08-25 21:56
1043810,137116,2024-08-25 21:56
881100,1870625,2024-08-25 21:56
2281730,1492461,2024-08-25 21:56
2427700,1499502,2024-08-25 21:56
958260,1526037,2024-08-25 21:56
504230,1802826,2024-08-25 21:56
1169040,964335,2024-08-25 21:56
1506830,1606240,2024-08-25 21:56
305620,1369290,2024-08-25 21:56
460930,2001980,2024-08-25 21:56
815370,1545740,2024-08-25 21:56
632810,1546133,2024-08-25 21:56
1482520,1590208,2024-08-25 21:56
2524890,1465973,2024-08-25 21:56
1527950,1297982,2024-08-25 21:56
1189490,1331994,2024-08-25 21:56
1282100,2122029,2024-08-25 21:56
208650,1775264,2024-08-25 21:56
1151640,1403568,2024-08-25 21:56
601510,1849348,2024-08-25 21:56
976730,2483245,2024-08-25 21:56
516750,1084241,2024-08-25 21:56
602960,1818571,2024-08-25 21:56
325610,1256838,2024-08-25 21:56
493340,1451833,2024-08-25 21:56
1787090,1276094,2024-08-25 21:56
1797880,1299656,2024-08-25 21:56
2668080,1599229,2024-08-25 21:56
570940,1954990,2024-08-25 21:56
203770,1598274,2024-08-25 21:56
961200,1149727,2024-08-25 21:56
1013320,1442858,2024-08-25 21:56
1201240,2004907,2024-08-25 21:56
2231380,1799894,2024-08-25 21:56
2167580,1177836,2024-08-25 21:56
585420,836239,2024-08-25 21:56
363970,1470797,2024-08-25 21:56
568220,1247738,2024-08-25 21:56
412020,637690,2024-08-25 21:56
1263850,1135879,2024-08-25 21:56
2951630,1981616,2024-08-25 21:56
219740,1176340,2024-08-25 21:56
1343400,1754630,2024-08-25 21:56
786520,1077524,2024-08-25 21:56
635260,1309356,2024-08-25 21:56
72850,1212563,2024-08-25 21:56
297000,1014012,2024-08-25 21:56
1029690,1046417,2024-08-25 21:56
391220,641908,2024-08-25 21:56
2054970,1292086,2024-08-25 21:56
466560,1129844,2024-08-25 21:56
1145350,1888548,2024-08-25 21:56
1384160,2089953,2024-08-25 21:56
632470,1430898,2024-08-25 21:56
360430,518918,2024-08-25 21:56
1535560,1322758,2024-08-25 21:56
2003310,1467405,2024-08-25 21:56
767560,1222652,2024-08-25 21:56
287700,1261678,2024-08-25 21:56
1222690,1222794,2024-08-25 21:56
581320,1431694,2024-08-25 21:56
1180320,901072,2024-08-25 21:56
620,1397157,2024-08-25 21:56
505460,1533904,2024-08-25 21:56
1549250,1134644,2024-08-25 21:56
508440,1356802,2024-08-25 21:56
438040,999243,2024-08-25 21:56
495420,1320830,2024-08-25 21:56
1874880,1524179,2024-08-25 21:56
782330,1277919,2024-08-25 21:56
477160,1215502,2024-08-25 21:56
1325200,1053164,2024-08-25 21:56
2894940,1162547,2024-08-25 21:56
671860,1496286,2024-08-25 21:56
1128810,1479963,2024-08-25 21:56
1928420,1223620,2024-08-25 21:56
1888160,1087304,2024-08-25 21:56
1100600,996308,2024-08-25 21:56
1432860,1854998,2024-08-25 21:56
1030830,346622,2024-08-25 21:56
573090,1328463,2024-08-25 21:56
960170,478505,2024-08-25 21:56
2445690,2533732,2024-08-25 21:56
719890,1140473,2024-08-25 21:56
365360,1040375,2024-08-25 21:56
924970,1230849,2024-08-25 21:56
588430,1273785,2024-08-25 21:56
1599600,1444620,2024-08-25 21:56
1449560,567697,2024-08-25 21:56
220200,1316963,2024-08-25 21:56
268910,1396770,2024-08-25 21:56
266840,1298330,2024-08-25 21:56
787480,1140875,2024-08-25 21:56
475150,849494,2024-08-25 21:56
2853730,9759,2024-08-25 21:56
1669000,1192530,2024-08-25 21:56
2551020,1094072,2024-08-25 21:56
1857090,1555792,2024-08-25 21:56
1113000,986159,2024-08-25 21:56
655500,1677473,2024-08-25 21:56
1817070,1182582,2024-08-25 21:56
1898300,788483,2024-08-25 21:56
824270,1127623,2024-08-25 21:56
905370,1032367,2024-08-25 21:56
335300,1474908,2024-08-25 21:56
1824220,1403991,2024-08-25 21:56
298110,692193,2024-08-25 21:56
613100,1289618,2024-08-25 21:56
1244460,1217561,2024-08-25 21:56
976310,1188363,2024-08-25 21:56
1041320,1050331,2024-08-25 21:56
8800,1074494,2024-08-25 21:56
387990,886010,2024-08-25 21:56
729040,820494,2024-08-25 21:56
307690,544087,2024-08-25 21:56
1259970,965493,2024-08-25 21:56
1217060,965721,2024-08-25 21:56
361420,1192043,2024-08-25 21:56
544810,887472,2024-08-25 21:56
1256670,867699,2024-08-25 21:56
1625450,957076,2024-08-25 21:56
582160,1040842,2024-08-25 21:56
1211020,1089409,2024-08-25 21:56
601150,1031225,2024-08-25 21:56
699130,803995,2024-08-25 21:56
1119730,1097921,2024-08-25 21:56
1336490,961450,2024-08-25 21:56
47890,1184367,2024-08-25 21:56
32470,1134036,2024-08-25 21:56
1774580,1031909,2024-08-25 21:56
1222140,968554,2024-08-25 21:56
1546320,1027700,2024-08-25 21:56
669330,1092205,2024-08-25 21:56
1124300,610816,2024-08-25 21:56
1815780,892954,2024-08-25 21:56
228200,789799,2024-08-25 21:56
1190970,1046500,2024-08-25 21:56
1206560,1012568,2024-08-25 21:56
1044720,878070,2024-08-25 21:56
203160,503804,2024-08-25 21:56
1180380,780483,2024-08-25 21:56
282070,1087461,2024-08-25 21:56
2221490,1082535,2024-08-25 21:56
1097150,1132261,2024-08-25 21:56
2484110,962765,2024-08-25 21:56
1594320,832424,2024-08-25 21:56
1637320,1551393,2024-08-25 21:56
1084600,944736,2024-08-25 21:56
1875830,1107812,2024-08-25 21:56
1367080,692670,2024-08-25 21:56
2780980,549307,2024-08-25 21:56
1046930,822703,2024-08-25 21:56
1190000,1152726,2024-08-25 21:56
1147560,751713,2024-08-25 21:56
1607250,1106439,2024-08-25 21:56
1092790,1181881,2024-08-25 21:56
447040,1048992,2024-08-25 21:56
1812450,902220,2024-08-25 21:56
382310,546130,2024-08-25 21:56
1232580,654027,2024-08-25 21:56
535930,617904,2024-08-25 21:56
1144400,502405,2024-08-25 21:56
2739590,845926,2024-08-25 21:56
1611600,919084,2024-08-25 21:56
1676840,635453,2024-08-25 21:56
1286680,817057,2024-08-25 21:56
2289450,883678,2024-08-25 21:56
2072450,873393,2024-08-25 21:56
225540,619575,2024-08-25 21:56
551170,484803,2024-08-25 21:56
2336220,629567,2024-08-25 21:56
3910,937378,2024-08-25 21:56
1969870,583815,2024-08-25 21:56
1818750,2251375,2024-08-25 21:56
1976440,596133,2024-08-25 21:56
1534980,136754,2024-08-25 21:56
47810,844523,2024-08-25 21:56
2108330,839851,2024-08-25 21:56
