App_Id,Hours_Played(30days),Datetime
3069470,621152,2024-08-25 21:56
883710,1012811,2024-08-25 21:56
1173510,909177,2024-08-25 21:56
39510,496302,2024-08-25 21:56
1909840,1343259,2024-08-25 21:56
1272080,559339,2024-08-25 21:56
2418520,651470,2024-08-25 21:56
663090,931456,2024-08-25 21:56
1139980,1122350,2024-08-25 21:56
1562430,804551,2024-08-25 21:56
603850,671243,2024-08-25 21:56
471710,1349677,2024-08-25 21:56
1056640,1006041,2024-08-25 21:56
637090,992438,2024-08-25 21:56
881020,954186,2024-08-25 21:56
307950,632794,2024-08-25 21:56
2961880,997754,2024-08-25 21:56
2066020,984403,2024-08-25 21:56
233450,888034,2024-08-25 21:56
2552430,1389273,2024-08-25 21:56
346900,803700,2024-08-25 21:56
383120,810932,2024-08-25 21:56
212500,806269,2024-08-25 21:56
1520470,644770,2024-08-25 21:56
312660,619484,2024-08-25 21:56
244450,750116,2024-08-25 21:56
868360,362403,2024-08-25 21:56
552100,865553,2024-08-25 21:56
3069530,567772,2024-08-25 21:56
329110,782884,2024-08-25 21:56
269210,459200,2024-08-25 21:56
1069660,779309,2024-08-25 21:56
40970,606947,2024-08-25 21:56
2666510,906475,2024-08-25 21:56
286690,322213,2024-08-25 21:56
1627720,909228,2024-08-25 21:56
2362300,527756,2024-08-25 21:56
744900,601361,2024-08-25 21:56
34030,741296,2024-08-25 21:56
220240,546831,2024-08-25 21:56
252530,536040,2024-08-25 21:56
1229490,1224032,2024-08-25 21:56
1295510,634152,2024-08-25 21:56
1418630,772676,2024-08-25 21:56
599140,833326,2024-08-25 21:56
1477830,788539,2024-08-25 21:56
2229850,648070,2024-08-25 21:56
1649080,530053,2024-08-25 21:56
1240440,1740754,2024-08-25 21:56
1353300,860281,2024-08-25 21:56
1468260,889458,2024-08-25 21:56
2494350,601203,2024-08-25 21:56
2059530,243566,2024-08-25 21:56
2012510,884479,2024-08-25 21:56
670290,616361,2024-08-25 21:56
1172380,710633,2024-08-25 21:56
389430,803736,2024-08-25 21:56
1238860,880036,2024-08-25 21:56
2701510,403823,2024-08-25 21:56
1827180,777672,2024-08-25 21:56
1850570,684616,2024-08-25 21:56
628070,615027,2024-08-25 21:56
838350,685826,2024-08-25 21:56
1940340,732718,2024-08-25 21:56
1922560,2191514,2024-08-25 21:56
702320,711519,2024-08-25 21:56
211820,909771,2024-08-25 21:56
333420,448073,2024-08-25 21:56
1985810,967426,2024-08-25 21:56
466170,833571,2024-08-25 21:56
1971870,1350920,2024-08-25 21:56
1084160,617003,2024-08-25 21:56
2732960,637338,2024-08-25 21:56
1068820,819702,2024-08-25 21:56
391540,779679,2024-08-25 21:56
1304930,1539611,2024-08-25 21:56
4500,321919,2024-08-25 21:56
2157560,522223,2024-08-25 21:56
2315690,1018998,2024-08-25 21:56
1274570,805388,2024-08-25 21:56
379720,770172,2024-08-25 21:56
223750,673961,2024-08-25 21:56
2479810,895882,2024-08-25 21:56
848450,750992,2024-08-25 21:56
2962810,639721,2024-08-25 21:56
1840,858748,2024-08-25 21:56
2420510,616100,2024-08-25 21:56
2849080,2120395,2024-08-25 21:56
1995520,986331,2024-08-25 21:56
220,689012,2024-08-25 21:56
517630,321286,2024-08-25 21:56
1397920,595095,2024-08-25 21:56
707010,478816,2024-08-25 21:56
736190,727904,2024-08-25 21:56
22330,779250,2024-08-25 21:56
234140,639754,2024-08-25 21:56
3108710,148306,2024-08-25 21:56
1196590,811944,2024-08-25 21:56
459820,986044,2024-08-25 21:56
24010,509176,2024-08-25 21:56
492720,635285,2024-08-25 21:56
2738000,219021,2024-08-25 21:56
1335200,653521,2024-08-25 21:56
524220,715332,2024-08-25 21:56
2080690,567774,2024-08-25 21:56
750920,478389,2024-08-25 21:56
1029780,635023,2024-08-25 21:56
362890,447012,2024-08-25 21:56
200210,950031,2024-08-25 21:56
9420,601487,2024-08-25 21:56
1465460,900135,2024-08-25 21:56
872790,513226,2024-08-25 21:56
212680,809149,2024-08-25 21:56
304050,676225,2024-08-25 21:56
9900,751612,2024-08-25 21:56
1876890,733826,2024-08-25 21:56
1574360,598598,2024-08-25 21:56
1062520,608771,2024-08-25 21:56
389730,483295,2024-08-25 21:56
1235140,608686,2024-08-25 21:56
1237950,685828,2024-08-25 21:56
304430,163057,2024-08-25 21:56
885970,669857,2024-08-25 21:56
311690,797863,2024-08-25 21:56
1022450,486196,2024-08-25 21:56
1213210,524113,2024-08-25 21:56
3105760,341825,2024-08-25 21:56
1057090,468194,2024-08-25 21:56
1888930,618793,2024-08-25 21:56
701160,730334,2024-08-25 21:56
769560,459072,2024-08-25 21:56
1273400,416756,2024-08-25 21:56
1477070,513671,2024-08-25 21:56
459160,482129,2024-08-25 21:56
224260,545478,2024-08-25 21:56
641990,295746,2024-08-25 21:56
880940,1035692,2024-08-25 21:56
351940,426434,2024-08-25 21:56
636480,627585,2024-08-25 21:56
312060,732857,2024-08-25 21:56
1644960,474493,2024-08-25 21:56
9450,545167,2024-08-25 21:56
363150,462994,2024-08-25 21:56
1465470,802539,2024-08-25 21:56
231120,463574,2024-08-25 21:56
1702010,110718,2024-08-25 21:56
469600,617826,2024-08-25 21:56
433340,677475,2024-08-25 21:56
1324130,614036,2024-08-25 21:56
1669980,549254,2024-08-25 21:56
2582560,427497,2024-08-25 21:56
2963870,975774,2024-08-25 21:56
1343370,733203,2024-08-25 21:56
1584090,432572,2024-08-25 21:56
502500,390810,2024-08-25 21:56
363890,580537,2024-08-25 21:56
312520,787444,2024-08-25 21:56
218230,555135,2024-08-25 21:56
1954420,430918,2024-08-25 21:56
2225070,664370,2024-08-25 21:56
204360,1605065,2024-08-25 21:56
851850,657393,2024-08-25 21:56
453480,617274,2024-08-25 21:56
1449690,807074,2024-08-25 21:56
1483870,693702,2024-08-25 21:56
2113850,713517,2024-08-25 21:56
2334730,640862,2024-08-25 21:56
1404210,910510,2024-08-25 21:56
1127400,625154,2024-08-25 21:56
2384620,855669,2024-08-25 21:56
4760,531998,2024-08-25 21:56
70,629217,2024-08-25 21:56
404790,348747,2024-08-25 21:56
2832330,65716,2024-08-25 21:56
527230,707730,2024-08-25 21:56
1377580,303354,2024-08-25 21:56
489630,554994,2024-08-25 21:56
403640,505598,2024-08-25 21:56
454650,759090,2024-08-25 21:56
214490,347811,2024-08-25 21:56
1948800,548764,2024-08-25 21:56
1096900,513115,2024-08-25 21:56
934700,705098,2024-08-25 21:56
3145170,158954,2024-08-25 21:56
1462040,538741,2024-08-25 21:56
629760,673407,2024-08-25 21:56
665300,760899,2024-08-25 21:56
109600,524825,2024-08-25 21:56
638970,553527,2024-08-25 21:56
289650,736668,2024-08-25 21:56
975370,627086,2024-08-25 21:56
2756770,178415,2024-08-25 21:56
2622000,577389,2024-08-25 21:56
2642680,780942,2024-08-25 21:56
20900,403274,2024-08-25 21:56
1017900,469394,2024-08-25 21:56
1105420,468373,2024-08-25 21:56
335240,753020,2024-08-25 21:56
1284410,473271,2024-08-25 21:56
1170950,681220,2024-08-25 21:56
445220,494295,2024-08-25 21:56
3017120,739480,2024-08-25 21:56
251060,452394,2024-08-25 21:56
1718570,304600,2024-08-25 21:56
955900,405452,2024-08-25 21:56
640820,493411,2024-08-25 21:56
2586520,386441,2024-08-25 21:56
2000950,632627,2024-08-25 21:56
2064650,506665,2024-08-25 21:56
690790,488220,2024-08-25 21:56
2394010,725968,2024-08-25 21:56
2333480,454190,2024-08-25 21:56
242050,555556,2024-08-25 21:56
2892880,617598,2024-08-25 21:56
920210,479125,2024-08-25 21:56
359870,494279,2024-08-25 21:56
1399720,557203,2024-08-25 21:56
2593370,514001,2024-08-25 21:56
2484250,402310,2024-08-25 21:56
2586650,328983,2024-08-25 21:56
1809540,649178,2024-08-25 21:56
1629520,677441,2024-08-25 21:56
1017180,550517,2024-08-25 21:56
17390,626180,2024-08-25 21:56
3330,465667,2024-08-25 21:56
269950,424273,2024-08-25 21:56
2203070,427713,2024-08-25 21:56
1456940,298383,2024-08-25 21:56
493520,518356,2024-08-25 21:56
261640,371498,2024-08-25 21:56
2739600,434117,2024-08-25 21:56
1690710,526844,2024-08-25 21:56
1276390,533348,2024-08-25 21:56
2280,509927,2024-08-25 21:56
349040,436517,2024-08-25 21:56
1222700,579030,2024-08-25 21:56
200260,571115,2024-08-25 21:56
753640,540827,2024-08-25 21:56
418370,619667,2024-08-25 21:56
1583320,520269,2024-08-25 21:56
784080,650341,2024-08-25 21:56
544730,550876,2024-08-25 21:56
1296830,409663,2024-08-25 21:56
1708850,530928,2024-08-25 21:56
1533390,725897,2024-08-25 21:56
736220,486711,2024-08-25 21:56
2187220,430202,2024-08-25 21:56
287450,465045,2024-08-25 21:56
920490,534006,2024-08-25 21:56
756800,462352,2024-08-25 21:56
331470,354263,2024-08-25 21:56
3900,452050,2024-08-25 21:56
287390,245210,2024-08-25 21:56
1714040,528058,2024-08-25 21:56
41700,241017,2024-08-25 21:56
253710,401253,2024-08-25 21:56
1097430,398026,2024-08-25 21:56
1197260,468566,2024-08-25 21:56
2273430,681422,2024-08-25 21:56
2698780,466576,2024-08-25 21:56
1262580,357068,2024-08-25 21:56
22490,309423,2024-08-25 21:56
610080,500811,2024-08-25 21:56
2572370,111351,2024-08-25 21:56
1243830,372565,2024-08-25 21:56
994280,140450,2024-08-25 21:56
2459550,410298,2024-08-25 21:56
858210,360731,2024-08-25 21:56
629730,707228,2024-08-25 21:56
1318690,543858,2024-08-25 21:56
1377380,367491,2024-08-25 21:56
1268750,274479,2024-08-25 21:56
493490,345118,2024-08-25 21:56
1588010,900766,2024-08-25 21:56
1433140,637222,2024-08-25 21:56
20920,342053,2024-08-25 21:56
464920,405355,2024-08-25 21:56
1659420,373830,2024-08-25 21:56
1817190,429691,2024-08-25 21:56
624090,359400,2024-08-25 21:56
113400,262677,2024-08-25 21:56
1331550,397425,2024-08-25 21:56
1971650,426529,2024-08-25 21:56
2154770,274594,2024-08-25 21:56
2725560,438724,2024-08-25 21:56
17480,360681,2024-08-25 21:56
666140,449480,2024-08-25 21:56
705210,348362,2024-08-25 21:56
1881700,432822,2024-08-25 21:56
1072040,347392,2024-08-25 21:56
612880,344032,2024-08-25 21:56
633230,192952,2024-08-25 21:56
1693980,452955,2024-08-25 21:56
463530,516722,2024-08-25 21:56
242920,406576,2024-08-25 21:56
373420,374174,2024-08-25 21:56
1877960,483542,2024-08-25 21:56
397900,482371,2024-08-25 21:56
1467450,249526,2024-08-25 21:56
200510,434239,2024-08-25 21:56
704450,542056,2024-08-25 21:56
2989820,196046,2024-08-25 21:56
850170,286241,2024-08-25 21:56
867210,211824,2024-08-25 21:56
834910,408592,2024-08-25 21:56
2972990,289990,2024-08-25 21:56
1296610,442003,2024-08-25 21:56
1721470,460822,2024-08-25 21:56
22370,516046,2024-08-25 21:56
2406770,544088,2024-08-25 21:56
1536610,355423,2024-08-25 21:56
1419170,491222,2024-08-25 21:56
546560,379767,2024-08-25 21:56
1605220,227025,2024-08-25 21:56
799600,490190,2024-08-25 21:56
2878420,148242,2024-08-25 21:56
368260,622843,2024-08-25 21:56
1333350,413317,2024-08-25 21:56
992070,464125,2024-08-25 21:56
1566690,606711,2024-08-25 21:56
314160,398764,2024-08-25 21:56
637650,332686,2024-08-25 21:56
2835570,416660,2024-08-25 21:56
1188930,372829,2024-08-25 21:56
2739990,331331,2024-08-25 21:56
2527870,605062,2024-08-25 21:56
2252590,308882,2024-08-25 21:56
736820,320199,2024-08-25 21:56
897450,103981,2024-08-25 21:56
410900,340620,2024-08-25 21:56
39500,222175,2024-08-25 21:56
1241100,346802,2024-08-25 21:56
1332010,447664,2024-08-25 21:56
1150690,492789,2024-08-25 21:56
979110,281440,2024-08-25 21:56
371660,267433,2024-08-25 21:56
1094780,264972,2024-08-25 21:56
431240,788848,2024-08-25 21:56
1634680,287715,2024-08-25 21:56
221040,478983,2024-08-25 21:56
2772560,390467,2024-08-25 21:56
205100,414964,2024-08-25 21:56
1977530,381851,2024-08-25 21:56
2014780,332416,2024-08-25 21:56
678960,309988,2024-08-25 21:56
2461710,24367,2024-08-25 21:56
714210,229926,2024-08-25 21:56
2088570,535182,2024-08-25 21:56
2138710,371632,2024-08-25 21:56
784950,395589,2024-08-25 21:56
2764370,353836,2024-08-25 21:56
620980,398219,2024-08-25 21:56
201810,383818,2024-08-25 21:56
20510,179334,2024-08-25 21:56
65540,251535,2024-08-25 21:56
1089090,387316,2024-08-25 21:56
859580,369033,2024-08-25 21:56
1435790,398827,2024-08-25 21:56
1367550,467126,2024-08-25 21:56
482730,314992,2024-08-25 21:56
447020,272475,2024-08-25 21:56
223710,392052,2024-08-25 21:56
3064370,447452,2024-08-25 21:56
780310,429319,2024-08-25 21:56
2396910,420945,2024-08-25 21:56
843380,375984,2024-08-25 21:56
544550,300702,2024-08-25 21:56
692890,463473,2024-08-25 21:56
2936220,102417,2024-08-25 21:56
12120,333115,2024-08-25 21:56
1238040,379232,2024-08-25 21:56
203140,571543,2024-08-25 21:56
1849250,302347,2024-08-25 21:56
1689500,421920,2024-08-25 21:56
278080,312394,2024-08-25 21:56
1812820,400540,2024-08-25 21:56
983870,258170,2024-08-25 21:56
2897580,372219,2024-08-25 21:56
55150,302097,2024-08-25 21:56
2103140,315793,2024-08-25 21:56
2027330,294228,2024-08-25 21:56
1437830,286122,2024-08-25 21:56
50130,147051,2024-08-25 21:56
105450,351804,2024-08-25 21:56
2063610,297963,2024-08-25 21:56
541570,169024,2024-08-25 21:56
1974050,432550,2024-08-25 21:56
972660,313580,2024-08-25 21:56
1635450,259465,2024-08-25 21:56
997010,272600,2024-08-25 21:56
228280,340566,2024-08-25 21:56
249130,343108,2024-08-25 21:56
937310,292486,2024-08-25 21:56
2458860,498211,2024-08-25 21:56
418240,93489,2024-08-25 21:56
204880,355332,2024-08-25 21:56
24810,292614,2024-08-25 21:56
367500,387476,2024-08-25 21:56
1606180,382961,2024-08-25 21:56
704850,557940,2024-08-25 21:56
392110,324718,2024-08-25 21:56
1486350,365292,2024-08-25 21:56
2440510,345119,2024-08-25 21:56
891040,258129,2024-08-25 21:56
2933080,363841,2024-08-25 21:56
33230,394556,2024-08-25 21:56
241930,379588,2024-08-25 21:56
273110,344811,2024-08-25 21:56
1364390,283370,2024-08-25 21:56
1458140,513742,2024-08-25 21:56
35140,389235,2024-08-25 21:56
248390,271224,2024-08-25 21:56
24790,271041,2024-08-25 21:56
1488200,211302,2024-08-25 21:56
2695940,480052,2024-08-25 21:56
341800,123043,2024-08-25 21:56
1416920,821001,2024-08-25 21:56
646910,391559,2024-08-25 21:56
2751000,230380,2024-08-25 21:56
1162520,281684,2024-08-25 21:56
424840,241112,2024-08-25 21:56
400,370419,2024-08-25 21:56
480490,299513,2024-08-25 21:56
875210,240593,2024-08-25 21:56
228380,410837,2024-08-25 21:56
2285150,96568,2024-08-25 21:56
2784840,266240,2024-08-25 21:56
1276760,283839,2024-08-25 21:56
2854160,647431,2024-08-25 21:56
939960,243089,2024-08-25 21:56
740130,232470,2024-08-25 21:56
2761670,401557,2024-08-25 21:56
736590,271409,2024-08-25 21:56
2492430,246126,2024-08-25 21:56
243470,349069,2024-08-25 21:56
223850,297004,2024-08-25 21:56
42700,385716,2024-08-25 21:56
597170,215999,2024-08-25 21:56
896660,384255,2024-08-25 21:56
2400510,347616,2024-08-25 21:56
1066890,311999,2024-08-25 21:56
1473480,198638,2024-08-25 21:56
1127500,315470,2024-08-25 21:56
211500,255232,2024-08-25 21:56
386940,536396,2024-08-25 21:56
2140330,806431,2024-08-25 21:56
2103530,344525,2024-08-25 21:56
2396980,238537,2024-08-25 21:56
2433470,116420,2024-08-25 21:56
1007040,350126,2024-08-25 21:56
2908950,6182,2024-08-25 21:56
678950,583462,2024-08-25 21:56
1437880,222757,2024-08-25 21:56
1254120,263850,2024-08-25 21:56
3136470,211876,2024-08-25 21:56
1176470,362346,2024-08-25 21:56
870780,287150,2024-08-25 21:56
1361350,269367,2024-08-25 21:56
21690,467834,2024-08-25 21:56
1557740,503680,2024-08-25 21:56
1782380,195808,2024-08-25 21:56
1948280,304818,2024-08-25 21:56
898750,222130,2024-08-25 21:56
257350,266620,2024-08-25 21:56
1644320,252600,2024-08-25 21:56
1158850,248392,2024-08-25 21:56
2343650,300103,2024-08-25 21:56
2140020,274064,2024-08-25 21:56
280680,380938,2024-08-25 21:56
992300,434040,2024-08-25 21:56
2244130,251699,2024-08-25 21:56
489520,358254,2024-08-25 21:56
268850,384685,2024-08-25 21:56
410340,281310,2024-08-25 21:56
1790310,192511,2024-08-25 21:56
858810,276143,2024-08-25 21:56
673950,269550,2024-08-25 21:56
2067920,332224,2024-08-25 21:56
24800,229967,2024-08-25 21:56
698780,338042,2024-08-25 21:56
952060,357790,2024-08-25 21:56
47410,260913,2024-08-25 21:56
794260,378045,2024-08-25 21:56
976620,240415,2024-08-25 21:56
1238000,293065,2024-08-25 21:56
2608270,94795,2024-08-25 21:56
2439510,310657,2024-08-25 21:56
1630280,178380,2024-08-25 21:56
919640,280052,2024-08-25 21:56
378120,241404,2024-08-25 21:56
1150440,239208,2024-08-25 21:56
1054490,394982,2024-08-25 21:56
1455840,289679,2024-08-25 21:56
800270,306175,2024-08-25 21:56
837470,138080,2024-08-25 21:56
42960,362762,2024-08-25 21:56
1089350,210978,2024-08-25 21:56
2322560,219106,2024-08-25 21:56
364360,294303,2024-08-25 21:56
500,347839,2024-08-25 21:56
485510,254494,2024-08-25 21:56
1827980,329629,2024-08-25 21:56
365960,259711,2024-08-25 21:56
2071280,298392,2024-08-25 21:56
550650,254499,2024-08-25 21:56
2674290,241432,2024-08-25 21:56
2638370,638057,2024-08-25 21:56
209000,337548,2024-08-25 21:56
1499560,320720,2024-08-25 21:56
