GameID,Cost,Date
730,Free To Play,2024-08-10
578080,Free To Play,2024-08-10
570,Free To Play,2024-08-10
2923300,Free To Play,2024-08-10
1203220,Free To Play,2024-08-10
1172470,Free To Play,2024-08-10
271590,NT$ 662.00,2024-08-10
2139460,Free To Play,2024-08-10
1245620,"NT$ 1,790.00",2024-08-10
252490,NT$ 694.00,2024-08-10
431960,NT$ 120.00,2024-08-10
238960,NT$ 120.00,2024-08-10
413150,NT$ 318.00,2024-08-10
236390,Free To Play,2024-08-10
251570,NT$ 670.00,2024-08-10
440,Free To Play,2024-08-10
1086940,"NT$ 1,599.00",2024-08-10
2074920,Free To Play,2024-08-10
1938090,Free To Play,2024-08-10
289070,"NT$ 1,790.00",2024-08-10
2252570,"NT$ 1,299.00",2024-08-10
2195250,"NT$ 1,999.00",2024-08-10
359550,NT$ 569.00,2024-08-10
1782210,Free To Play,2024-08-10
230410,Free To Play,2024-08-10
394360,"NT$ 1,268.00",2024-08-10
381210,NT$ 379.00,2024-08-10
3016800,NT$ 379.00,2024-08-10
582010,NT$ 920.00,2024-08-10
1085660,Free To Play,2024-08-10
322330,NT$ 268.00,2024-08-10
2357570,Free To Play,2024-08-10
221100,"NT$ 1,499.00",2024-08-10
1623730,NT$ 488.00,2024-08-10
1281930,Free To Play,2024-08-10
436150,Free To Play,2024-08-10
1174180,"NT$ 1,790.00",2024-08-10
227300,NT$ 428.00,2024-08-10
346110,NT$ 268.00,2024-08-10
1222670,Free To Play,2024-08-10
553850,"NT$ 1,190.00",2024-08-10
1238810,NT$ 209.00,2024-08-10
105600,NT$ 188.00,2024-08-10
438100,Free To Play,2024-08-10
550,NT$ 188.00,2024-08-10
2344520,"NT$ 1,575.00",2024-08-10
1248130,NT$ 650.00,2024-08-10
1091500,"NT$ 1,599.00",2024-08-10
1449850,Free To Play,2024-08-10
304930,Free To Play,2024-08-10
39210,Free To Play,2024-08-10
108600,NT$ 328.00,2024-08-10
2709570,Free To Play,2024-08-10
261550,"NT$ 1,399.00",2024-08-10
4000,NT$ 278.00,2024-08-10
1366800,NT$ 144.00,2024-08-10
294100,NT$ 529.00,2024-08-10
1142710,"NT$ 1,790.00",2024-08-10
275850,NT$ 898.00,2024-08-10
2977660,Free To Play,2024-08-10
377160,NT$ 239.00,2024-08-10
1364780,"NT$ 1,680.00",2024-08-10
1818450,Free To Play,2024-08-10
489830,NT$ 299.00,2024-08-10
2016590,Free To Play,2024-08-10
548430,NT$ 144.00,2024-08-10
292030,NT$ 868.00,2024-08-10
892970,NT$ 318.00,2024-08-10
2448970,NT$ 318.00,2024-08-10
1599340,NT$ 318.00,2024-08-10
813780,NT$ 679.00,2024-08-10
250900,NT$ 268.00,2024-08-10
1158310,"NT$ 1,268.00",2024-08-10
594650,NT$ 799.00,2024-08-10
739630,NT$ 198.00,2024-08-10
218620,NT$ 188.00,2024-08-10
513710,NT$ 745.00,2024-08-10
1238840,NT$ 164.00,2024-08-10
236850,"NT$ 1,018.00",2024-08-10
1049590,Free To Play,2024-08-10
2338770,"NT$ 1,790.00",2024-08-10
960090,NT$ 248.00,2024-08-10
393380,"NT$ 1,000.00",2024-08-10
8930,NT$ 895.00,2024-08-10
1973530,Free To Play,2024-08-10
1623660,Free To Play,2024-08-10
1293830,NT$ 858.00,2024-08-10
1568590,Free To Play,2024-08-10
1905180,Free To Play,2024-08-10
646570,NT$ 499.00,2024-08-10
1325860,Free To Play,2024-08-10
582660,NT$ 200.00,2024-08-10
1517290,NT$ 239.00,2024-08-10
427520,NT$ 600.00,2024-08-10
2399830,"NT$ 1,382.00",2024-08-10
766570,Free To Play,2024-08-10
629520,NT$ 102.00,2024-08-10
252950,NT$ 102.00,2024-08-10
284160,NT$ 408.00,2024-08-10
2073850,Free To Play,2024-08-10
2358720,"NT$ 1,280.00",2024-08-10
1675200,,2024-08-10
1593500,NT$ 476.00,2024-08-10
2933620,"NT$ 2,219.00",2024-08-10
2183900,"NT$ 1,590.00",2024-08-10
397540,NT$ 178.00,2024-08-10
306130,NT$ 179.00,2024-08-10
2638370,NT$ 328.00,2024-08-10
1237970,NT$ 79.00,2024-08-10
311210,NT$ 659.00,2024-08-10
782330,NT$ 299.00,2024-08-10
2142790,NT$ 248.00,2024-08-10
1151340,NT$ 299.00,2024-08-10
2778580,"NT$ 1,190.00",2024-08-10
49520,NT$ 149.00,2024-08-10
2400510,NT$ 241.00,2024-08-10
2567870,NT$ 102.00,2024-08-10
2751000,NT$ 677.00,2024-08-10
1286680,NT$ 433.00,2024-08-10
1716740,"NT$ 1,333.00",2024-08-10
2669320,"NT$ 2,099.00",2024-08-10
1962663,Free,2024-08-10
427410,NT$ 326.00,2024-08-10
202970,NT$ 623.00,2024-08-10
2215430,"NT$ 1,490.00",2024-08-10
1144200,NT$ 846.00,2024-08-10
2396980,NT$ 439.00,2024-08-10
261640,NT$ 446.00,2024-08-10
552990,Free,2024-08-10
2396240,NT$ 439.00,2024-08-10
1316680,NT$ 203.00,2024-08-10
1985810,NT$ 626.00,2024-08-10
1172620,"NT$ 1,088.00",2024-08-10
2280,NT$ 285.00,2024-08-10
546560,NT$ 305.00,2024-08-10
814380,NT$ 795.00,2024-08-10
1629520,NT$ 160.00,2024-08-10
2519060,"NT$ 2,219.00",2024-08-10
1326470,NT$ 488.00,2024-08-10
2305840,NT$ 340.00,2024-08-10
444200,Free,2024-08-10
1282100,NT$ 550.00,2024-08-10
1149460,NT$ 283.00,2024-08-10
1477070,NT$ 229.00,2024-08-10
2526380,Free,2024-08-10
1966720,NT$ 188.00,2024-08-10
1562430,NT$ 486.00,2024-08-10
2379780,NT$ 232.00,2024-08-10
1551360,"NT$ 1,688.00",2024-08-10
992300,NT$ 63.00,2024-08-10
2366980,NT$ 296.00,2024-08-10
2881650,NT$ 121.00,2024-08-10
612880,NT$ 179.00,2024-08-10
1250410,"NT$ 1,690.00",2024-08-10
2670630,NT$ 238.00,2024-08-10
2808930,Free,2024-08-10
379720,NT$ 119.00,2024-08-10
2336880,NT$ 884.00,2024-08-10
22380,NT$ 149.00,2024-08-10
1717250,NT$ 262.00,2024-08-10
1659040,NT$ 420.00,2024-08-10
270880,NT$ 428.00,2024-08-10
2790720,"NT$ 1,008.00",2024-08-10
1332010,NT$ 323.00,2024-08-10
1092790,NT$ 151.00,2024-08-10
2138330,NT$ 799.00,2024-08-10
2406770,NT$ 566.00,2024-08-10
1203620,NT$ 499.00,2024-08-10
1232580,NT$ 302.00,2024-08-10
1177980,NT$ 326.00,2024-08-10
2291060,"NT$ 1,950.00",2024-08-10
1672500,"NT$ 1,790.00",2024-08-10
2961880,NT$ 152.00,2024-08-10
201810,NT$ 161.00,2024-08-10
648800,NT$ 468.00,2024-08-10
2322010,"NT$ 1,490.00",2024-08-10
1790600,"NT$ 1,890.00",2024-08-10
1454970,NT$ 595.00,2024-08-10
281990,"NT$ 1,018.00",2024-08-10
403640,NT$ 179.00,2024-08-10
2488620,"NT$ 1,439.00",2024-08-10
42700,NT$ 618.00,2024-08-10
1774580,NT$ 899.00,2024-08-10
1817230,NT$ 510.00,2024-08-10
1286830,Free,2024-08-10
2000950,NT$ 605.00,2024-08-10
1693980,NT$ 559.00,2024-08-10
494840,NT$ 146.00,2024-08-10
1857090,NT$ 699.00,2024-08-10
1475810,NT$ 449.00,2024-08-10
1260320,NT$ 419.00,2024-08-10
22370,NT$ 197.00,2024-08-10
949230,"NT$ 1,398.00",2024-08-10
1599600,NT$ 131.00,2024-08-10
380600,Free,2024-08-10
1997040,Free,2024-08-10
1363080,NT$ 999.00,2024-08-10
1056960,NT$ 149.00,2024-08-10
1846380,NT$ 199.00,2024-08-10
266410,NT$ 278.00,2024-08-10
2337820,NT$ 259.00,2024-08-10
480490,NT$ 179.00,2024-08-10
1222680,NT$ 199.00,2024-08-10
304390,NT$ 849.00,2024-08-10
350080,NT$ 117.00,2024-08-10
686810,NT$ 899.00,2024-08-10
2362300,NT$ 599.00,2024-08-10
2426960,Free,2024-08-10
2315690,NT$ 895.00,2024-08-10
2244470,NT$ 262.00,2024-08-10
1145350,NT$ 488.00,2024-08-10
1222700,NT$ 159.00,2024-08-10
1962660,"NT$ 1,109.00",2024-08-10
1934680,"NT$ 1,018.00",2024-08-10
2668080,Free,2024-08-10
611670,NT$ 457.00,2024-08-10
1384160,"NT$ 1,193.00",2024-08-10
1304930,NT$ 599.00,2024-08-10
1284210,Free,2024-08-10
1989270,NT$ 238.00,2024-08-10
1336980,NT$ 995.00,2024-08-10
1089090,NT$ 297.00,2024-08-10
1665460,Free,2024-08-10
2582560,"NT$ 2,099.00",2024-08-10
3015760,NT$ 249.00,2024-08-10
1252330,NT$ 359.00,2024-08-10
1604030,NT$ 566.00,2024-08-10
1794680,NT$ 82.00,2024-08-10
1778820,"NT$ 1,990.00",2024-08-10
447040,NT$ 254.00,2024-08-10
632360,NT$ 588.00,2024-08-10
1943950,NT$ 186.00,2024-08-10
1643310,NT$ 825.00,2024-08-10
2395210,NT$ 499.00,2024-08-10
1407200,Free,2024-08-10
2878980,"NT$ 2,090.00",2024-08-10
244210,NT$ 318.00,2024-08-10
1809540,NT$ 650.00,2024-08-10
518790,NT$ 318.00,2024-08-10
1875830,"NT$ 1,790.00",2024-08-10
2672610,NT$ 300.00,2024-08-10
22330,NT$ 117.00,2024-08-10
2662630,NT$ 779.00,2024-08-10
1645820,NT$ 113.00,2024-08-10
767560,Free,2024-08-10
2300320,"NT$ 1,199.00",2024-08-10
2790710,NT$ 690.00,2024-08-10
1272080,NT$ 585.00,2024-08-10
1696780,,2024-08-10
1937780,"NT$ 1,090.00",2024-08-10
2815270,"NT$ 1,199.00",2024-08-10
330830,NT$ 442.00,2024-08-10
205100,NT$ 80.00,2024-08-10
291550,Free,2024-08-10
374320,"NT$ 1,290.00",2024-08-10
457140,NT$ 378.00,2024-08-10
1328670,NT$ 239.00,2024-08-10
813230,NT$ 449.00,2024-08-10
990080,"NT$ 1,690.00",2024-08-10
1426210,"NT$ 1,099.00",2024-08-10
1466860,"NT$ 1,088.00",2024-08-10
2965660,NT$ 152.00,2024-08-10
2662170,NT$ 599.00,2024-08-10
292730,NT$ 567.00,2024-08-10
1458140,NT$ 340.00,2024-08-10
872280,NT$ 495.00,2024-08-10
784150,NT$ 649.00,2024-08-10
2445690,NT$ 245.00,2024-08-10
386360,Free,2024-08-10
493520,NT$ 797.00,2024-08-10
1290000,NT$ 790.00,2024-08-10
2849080,NT$ 328.00,2024-08-10
629730,NT$ 488.00,2024-08-10
2479810,NT$ 566.00,2024-08-10
2552430,"NT$ 1,490.00",2024-08-10
1230530,NT$ 549.00,2024-08-10
945360,NT$ 77.00,2024-08-10
1681430,NT$ 599.00,2024-08-10
985810,Free,2024-08-10
900883,NT$ 147.00,2024-08-10
2995920,,2024-08-10
2349820,Free,2024-08-10
758870,NT$ 244.00,2024-08-10
2591280,NT$ 820.00,2024-08-10
286160,NT$ 328.00,2024-08-10
2695940,NT$ 102.00,2024-08-10
393080,NT$ 655.00,2024-08-10
1888160,"NT$ 1,790.00",2024-08-10
601510,Free,2024-08-10
208200,NT$ 119.00,2024-08-10
2223840,NT$ 610.00,2024-08-10
2707930,Free,2024-08-10
703080,NT$ 975.00,2024-08-10
386940,NT$ 134.00,2024-08-10
2780980,NT$ 188.00,2024-08-10
255710,NT$ 768.00,2024-08-10
1343400,Free,2024-08-10
476600,NT$ 659.00,2024-08-10
983380,NT$ 295.00,2024-08-10
431240,NT$ 148.00,2024-08-10
1401590,"NT$ 1,359.00",2024-08-10
1746860,NT$ 299.00,2024-08-10
3080260,NT$ 660.00,2024-08-10
107410,NT$ 698.00,2024-08-10
212500,Free,2024-08-10
264710,NT$ 895.00,2024-08-10
880940,NT$ 268.00,2024-08-10
976730,"NT$ 1,199.00",2024-08-10
242760,NT$ 318.00,2024-08-10
2161700,"NT$ 1,890.00",2024-08-10
2764370,Free,2024-08-10
620980,NT$ 488.00,2024-08-10
1449690,NT$ 746.00,2024-08-10
9900,Free,2024-08-10
2050650,"NT$ 1,250.00",2024-08-10
1361210,"NT$ 1,149.00",2024-08-10
1817070,"NT$ 1,490.00",2024-08-10
898750,NT$ 557.00,2024-08-10
1284190,NT$ 408.00,2024-08-10
1422440,NT$ 699.00,2024-08-10
115300,NT$ 618.00,2024-08-10
268910,NT$ 468.00,2024-08-10
2521630,NT$ 169.00,2024-08-10
1548850,NT$ 449.00,2024-08-10
22320,NT$ 187.00,2024-08-10
1888930,"NT$ 1,490.00",2024-08-10
1313140,NT$ 488.00,2024-08-10
958260,Free,2024-08-10
1164940,NT$ 630.00,2024-08-10
1465360,NT$ 849.00,2024-08-10
761890,Free,2024-08-10
1243830,NT$ 479.00,2024-08-10
526870,NT$ 599.00,2024-08-10
601430,NT$ 239.00,2024-08-10
570940,NT$ 990.00,2024-08-10
1971870,"NT$ 1,990.00",2024-08-10
2437170,NT$ 702.00,2024-08-10
799960,Free,2024-08-10
2012510,NT$ 678.00,2024-08-10
962130,"NT$ 1,088.00",2024-08-10
529340,"NT$ 1,268.00",2024-08-10
1812450,NT$ 488.00,2024-08-10
673750,NT$ 175.00,2024-08-10
2972990,NT$ 172.00,2024-08-10
1119730,NT$ 113.00,2024-08-10
1874880,NT$ 899.00,2024-08-10
228380,NT$ 279.00,2024-08-10
1240440,Free,2024-08-10
2380740,NT$ 408.00,2024-08-10
1235721,NT$ 549.00,2024-08-10
326360,Free,2024-08-10
1229490,NT$ 408.00,2024-08-10
2646460,NT$ 599.00,2024-08-10
744900,Free,2024-08-10
2420110,"NT$ 1,490.00",2024-08-10
2458860,NT$ 329.00,2024-08-10
2835570,NT$ 59.00,2024-08-10
1818750,Free,2024-08-10
268050,NT$ 161.00,2024-08-10
2054970,"NT$ 2,180.00",2024-08-10
534380,NT$ 986.00,2024-08-10
2964020,NT$ 315.00,2024-08-10
1533390,NT$ 328.00,2024-08-10
2963880,NT$ 96.00,2024-08-10
223750,Free,2024-08-10
2419090,NT$ 328.00,2024-08-10
2051620,Free,2024-08-10
367520,NT$ 268.00,2024-08-10
2602770,NT$ 367.00,2024-08-10
1458150,NT$ 549.00,2024-08-10
614570,NT$ 179.00,2024-08-10
1446780,"NT$ 1,120.00",2024-08-10
1118010,"NT$ 1,230.00",2024-08-10
2321470,NT$ 141.00,2024-08-10
2698780,NT$ 328.00,2024-08-10
1088850,NT$ 298.00,2024-08-10
2413275,NT$ 590.00,2024-08-10
1593030,NT$ 298.00,2024-08-10
1222690,NT$ 109.00,2024-08-10
2307350,NT$ 599.00,2024-08-10
2717880,NT$ 455.00,2024-08-10
2524890,Free,2024-08-10
1611600,"NT$ 1,099.00",2024-08-10
1158160,NT$ 899.00,2024-08-10
1404850,NT$ 188.00,2024-08-10
2878600,NT$ 950.00,2024-08-10
1669000,"NT$ 1,398.00",2024-08-10
1985820,NT$ 759.00,2024-08-10
2849960,NT$ 488.00,2024-08-10
1868140,NT$ 350.00,2024-08-10
392160,NT$ 746.00,2024-08-10
359320,NT$ 458.00,2024-08-10
1062810,NT$ 292.00,2024-08-10
2088570,NT$ 93.00,2024-08-10
1235733,NT$ 549.00,2024-08-10
1689500,NT$ 262.00,2024-08-10
736190,NT$ 132.00,2024-08-10
233450,NT$ 192.00,2024-08-10
1063730,"NT$ 1,290.00",2024-08-10
1898300,NT$ 408.00,2024-08-10
2828160,NT$ 172.00,2024-08-10
993090,NT$ 138.00,2024-08-10
1687950,"NT$ 1,790.00",2024-08-10
1826140,NT$ 408.00,2024-08-10
1648532,NT$ 292.00,2024-08-10
2186680,NT$ 746.00,2024-08-10
2739590,NT$ 328.00,2024-08-10
1708850,NT$ 408.00,2024-08-10
307960,NT$ 186.00,2024-08-10
38420,NT$ 69.00,2024-08-10
2210,NT$ 154.00,2024-08-10
1808680,NT$ 262.00,2024-08-10
503560,NT$ 119.00,2024-08-10
1190970,NT$ 646.00,2024-08-10
1432860,NT$ 408.00,2024-08-10
1235734,NT$ 549.00,2024-08-10
400750,NT$ 566.00,2024-08-10
435150,"NT$ 1,038.00",2024-08-10
386180,Free,2024-08-10
1145360,NT$ 408.00,2024-08-10
1627720,"NT$ 1,290.00",2024-08-10
440900,NT$ 999.00,2024-08-10
1237950,NT$ 274.00,2024-08-10
594570,"NT$ 1,690.00",2024-08-10
2200,NT$ 187.00,2024-08-10
1172380,NT$ 274.00,2024-08-10
1904392,NT$ 549.00,2024-08-10
899770,NT$ 566.00,2024-08-10
805550,"NT$ 1,190.00",2024-08-10
2897760,NT$ 328.00,2024-08-10
1274570,NT$ 102.00,2024-08-10
1469610,NT$ 299.00,2024-08-10
454650,NT$ 590.00,2024-08-10
1235731,NT$ 549.00,2024-08-10
2109270,NT$ 214.00,2024-08-10
10090,NT$ 491.00,2024-08-10
1288320,NT$ 227.00,2024-08-10
1243850,NT$ 265.00,2024-08-10
2527390,"NT$ 1,560.00",2024-08-10
8870,NT$ 223.00,2024-08-10
1769533,NT$ 290.00,2024-08-10
611660,NT$ 732.00,2024-08-10
1945340,NT$ 197.00,2024-08-10
3067200,NT$ 318.00,2024-08-10
655500,NT$ 566.00,2024-08-10
1206560,NT$ 328.00,2024-08-10
1769532,NT$ 290.00,2024-08-10
2490990,"NT$ 1,790.00",2024-08-10
1769531,NT$ 290.00,2024-08-10
1769530,NT$ 290.00,2024-08-10
389730,NT$ 247.00,2024-08-10
244850,NT$ 318.00,2024-08-10
548570,NT$ 239.00,2024-08-10
729040,NT$ 326.00,2024-08-10
2427700,NT$ 214.00,2024-08-10
1238860,NT$ 164.00,2024-08-10
731490,NT$ 479.00,2024-08-10
753640,NT$ 459.00,2024-08-10
1205970,NT$ 227.00,2024-08-10
881020,"NT$ 1,180.00",2024-08-10
1190000,NT$ 403.00,2024-08-10
1351240,NT$ 323.00,2024-08-10
316410,NT$ 298.00,2024-08-10
1990600,NT$ 681.00,2024-08-10
2666510,NT$ 103.00,2024-08-10
376210,NT$ 468.00,2024-08-10
728880,NT$ 675.00,2024-08-10
1824220,NT$ 568.00,2024-08-10
1419850,NT$ 317.00,2024-08-10
2231380,"NT$ 1,699.00",2024-08-10
1056640,Free,2024-08-10
1435790,NT$ 349.00,2024-08-10
1816550,NT$ 549.00,2024-08-10
1244460,"NT$ 1,288.00",2024-08-10
2320,NT$ 119.00,2024-08-10
1607890,NT$ 268.00,2024-08-10
997010,NT$ 599.00,2024-08-10
2304440,NT$ 367.00,2024-08-10
2459550,NT$ 268.00,2024-08-10
209160,NT$ 623.00,2024-08-10
2310,NT$ 119.00,2024-08-10
588650,NT$ 698.00,2024-08-10
2186320,NT$ 103.00,2024-08-10
1929610,NT$ 308.00,2024-08-10
1476970,Free,2024-08-10
1258080,Free,2024-08-10
1148590,NT$ 59.00,2024-08-10
2881150,NT$ 943.00,2024-08-10
996580,NT$ 419.00,2024-08-10
1607250,Free,2024-08-10
835570,Free,2024-08-10
2167580,Free,2024-08-10
2078450,Free,2024-08-10
1173820,NT$ 399.00,2024-08-10
581320,NT$ 849.00,2024-08-10
2140610,NT$ 824.00,2024-08-10
2004210,NT$ 398.00,2024-08-10
1262560,NT$ 80.00,2024-08-10
1167630,NT$ 849.00,2024-08-10
10180,NT$ 491.00,2024-08-10
1643320,"NT$ 1,699.00",2024-08-10
1333350,Free,2024-08-10
1465460,NT$ 499.00,2024-08-10
1017180,NT$ 278.00,2024-08-10
1465470,NT$ 488.00,2024-08-10
871980,NT$ 347.00,2024-08-10
916440,"NT$ 1,699.00",2024-08-10
2840100,NT$ 638.00,2024-08-10
2413274,NT$ 300.00,2024-08-10
2100,NT$ 139.00,2024-08-10
1310410,NT$ 449.00,2024-08-10
1335200,Free,2024-08-10
1013320,Free,2024-08-10
245170,NT$ 37.00,2024-08-10
516750,NT$ 268.00,2024-08-10
204360,NT$ 268.00,2024-08-10
1378990,NT$ 645.00,2024-08-10
1367550,NT$ 222.00,2024-08-10
2066020,NT$ 122.00,2024-08-10
