GameID,Cost,Date
1995520,"NT$ 1,290.00",2024-08-10
2952300,NT$ 152.00,2024-08-10
2080690,NT$ 328.00,2024-08-10
1129580,NT$ 899.00,2024-08-10
1970470,NT$ 150.00,2024-08-10
1367080,Free,2024-08-10
1259980,NT$ 178.00,2024-08-10
475150,NT$ 93.00,2024-08-10
2160360,NT$ 278.00,2024-08-10
1426300,NT$ 930.00,2024-08-10
1684350,NT$ 379.00,2024-08-10
1520470,Free,2024-08-10
2708450,NT$ 188.00,2024-08-10
1149620,NT$ 229.00,2024-08-10
1217060,NT$ 318.00,2024-08-10
200210,Free,2024-08-10
2854170,NT$ 599.00,2024-08-10
965580,NT$ 134.00,2024-08-10
239140,NT$ 300.00,2024-08-10
1849250,NT$ 419.00,2024-08-10
1527950,NT$ 739.00,2024-08-10
1785150,NT$ 47.00,2024-08-10
427730,NT$ 138.00,2024-08-10
282070,NT$ 65.00,2024-08-10
1222140,NT$ 990.00,2024-08-10
365360,NT$ 349.00,2024-08-10
1495320,NT$ 488.00,2024-08-10
1601580,NT$ 670.00,2024-08-10
1637320,NT$ 298.00,2024-08-10
2513280,"NT$ 1,290.00",2024-08-10
1105420,Free,2024-08-10
17390,NT$ 134.00,2024-08-10
1712350,NT$ 566.00,2024-08-10
2510710,"NT$ 1,560.00",2024-08-10
3129990,NT$ 106.00,2024-08-10
1817190,"NT$ 1,190.00",2024-08-10
56437,NT$ 137.00,2024-08-10
620,NT$ 188.00,2024-08-10
470220,NT$ 285.00,2024-08-10
1235730,NT$ 549.00,2024-08-10
2411231,NT$ 768.00,2024-08-10
1211630,NT$ 488.00,2024-08-10
1622910,NT$ 566.00,2024-08-10
327030,NT$ 118.00,2024-08-10
1588010,"NT$ 1,790.00",2024-08-10
2975970,NT$ 539.00,2024-08-10
364360,"NT$ 1,690.00",2024-08-10
812140,"NT$ 1,699.00",2024-08-10
268500,NT$ 89.00,2024-08-10
784080,NT$ 438.00,2024-08-10
1069660,NT$ 418.00,2024-08-10
1771980,NT$ 248.00,2024-08-10
1607680,NT$ 174.00,2024-08-10
434170,NT$ 408.00,2024-08-10
1266700,NT$ 187.00,2024-08-10
391540,NT$ 278.00,2024-08-10
2311920,NT$ 768.00,2024-08-10
3060720,NT$ 750.00,2024-08-10
231430,NT$ 140.00,2024-08-10
444090,Free,2024-08-10
1331550,NT$ 375.00,2024-08-10
573090,NT$ 408.00,2024-08-10
2343790,NT$ 118.00,2024-08-10
2221490,"NT$ 1,129.00",2024-08-10
736220,NT$ 694.00,2024-08-10
637090,NT$ 254.00,2024-08-10
1235732,NT$ 549.00,2024-08-10
1041720,NT$ 224.00,2024-08-10
2197680,"NT$ 1,490.00",2024-08-10
1184370,NT$ 959.00,2024-08-10
508440,NT$ 399.00,2024-08-10
1225570,NT$ 134.00,2024-08-10
572220,NT$ 107.00,2024-08-10
667970,NT$ 688.00,2024-08-10
2671070,"NT$ 1,130.00",2024-08-10
803330,NT$ 69.00,2024-08-10
1922560,NT$ 799.00,2024-08-10
2840770,"NT$ 1,990.00",2024-08-10
1656330,NT$ 158.00,2024-08-10
824550,NT$ 557.00,2024-08-10
2919660,NT$ 138.00,2024-08-10
1043260,NT$ 134.00,2024-08-10
1273400,NT$ 566.00,2024-08-10
901583,,2024-08-10
233860,NT$ 438.00,2024-08-10
914710,NT$ 89.00,2024-08-10
2325290,Free,2024-08-10
1887840,NT$ 549.00,2024-08-10
1939970,NT$ 731.00,2024-08-10
2671060,NT$ 508.00,2024-08-10
1041320,Free,2024-08-10
1235720,NT$ 549.00,2024-08-10
1084160,NT$ 335.00,2024-08-10
1611910,NT$ 339.00,2024-08-10
1454400,NT$ 102.00,2024-08-10
287700,NT$ 990.00,2024-08-10
756800,NT$ 488.00,2024-08-10
848450,NT$ 895.00,2024-08-10
1173810,NT$ 399.00,2024-08-10
12210,NT$ 640.00,2024-08-10
1371980,NT$ 650.00,2024-08-10
47890,NT$ 539.00,2024-08-10
635260,NT$ 268.00,2024-08-10
1672970,NT$ 538.00,2024-08-10
214950,"NT$ 1,690.00",2024-08-10
2132850,NT$ 268.00,2024-08-10
815370,NT$ 132.00,2024-08-10
1062090,NT$ 408.00,2024-08-10
55150,"NT$ 1,499.00",2024-08-10
282440,NT$ 83.00,2024-08-10
681280,NT$ 75.00,2024-08-10
208650,NT$ 667.00,2024-08-10
1677280,"NT$ 1,590.00",2024-08-10
2703850,NT$ 278.00,2024-08-10
379430,NT$ 877.00,2024-08-10
209650,NT$ 623.00,2024-08-10
16900,NT$ 438.00,2024-08-10
934700,"NT$ 1,755.00",2024-08-10
975370,NT$ 488.00,2024-08-10
1235743,NT$ 377.00,2024-08-10
1610440,NT$ 385.00,2024-08-10
1235722,NT$ 549.00,2024-08-10
1621690,NT$ 328.00,2024-08-10
1118200,NT$ 186.00,2024-08-10
1283400,NT$ 139.00,2024-08-10
371970,NT$ 328.00,2024-08-10
2124490,"NT$ 1,987.00",2024-08-10
627690,Free,2024-08-10
2986400,NT$ 278.00,2024-08-10
1957780,NT$ 439.00,2024-08-10
881100,NT$ 318.00,2024-08-10
1173800,NT$ 399.00,2024-08-10
613100,NT$ 408.00,2024-08-10
552500,NT$ 570.00,2024-08-10
794260,NT$ 140.00,2024-08-10
3024580,NT$ 105.00,2024-08-10
2561440,NT$ 144.00,2024-08-10
728530,NT$ 595.00,2024-08-10
1959430,NT$ 398.00,2024-08-10
38410,NT$ 69.00,2024-08-10
24010,NT$ 488.00,2024-08-10
460930,"NT$ 1,419.00",2024-08-10
611790,NT$ 549.00,2024-08-10
600480,NT$ 122.00,2024-08-10
597820,NT$ 142.00,2024-08-10
671860,NT$ 410.00,2024-08-10
1985960,NT$ 268.00,2024-08-10
1173790,NT$ 399.00,2024-08-10
1238040,NT$ 79.00,2024-08-10
1216060,NT$ 559.00,2024-08-10
9200,NT$ 128.00,2024-08-10
1002300,NT$ 152.00,2024-08-10
981890,NT$ 258.00,2024-08-10
1256670,NT$ 750.00,2024-08-10
699130,NT$ 790.00,2024-08-10
1211020,NT$ 328.00,2024-08-10
1113410,NT$ 268.00,2024-08-10
692890,NT$ 719.00,2024-08-10
2593370,NT$ 188.00,2024-08-10
2290000,NT$ 268.00,2024-08-10
2141730,NT$ 152.00,2024-08-10
4570,NT$ 71.00,2024-08-10
493340,NT$ 958.00,2024-08-10
1223750,NT$ 254.00,2024-08-10
933110,Free,2024-08-10
1971650,"NT$ 1,790.00",2024-08-10
659540,NT$ 74.00,2024-08-10
1451190,"NT$ 1,463.00",2024-08-10
1392840,NT$ 328.00,2024-08-10
1940340,NT$ 599.00,2024-08-10
8500,Free,2024-08-10
3133990,"NT$ 1,670.00",2024-08-10
2449710,Free,2024-08-10
2825190,NT$ 840.00,2024-08-10
47810,NT$ 79.00,2024-08-10
322170,NT$ 102.00,2024-08-10
2208920,"NT$ 1,699.00",2024-08-10
2399420,"NT$ 1,007.00",2024-08-10
1249970,"NT$ 1,199.00",2024-08-10
2378500,NT$ 188.00,2024-08-10
389430,Free,2024-08-10
401920,NT$ 208.00,2024-08-10
19680,NT$ 40.00,2024-08-10
2138610,"NT$ 1,490.00",2024-08-10
2543810,NT$ 270.00,2024-08-10
38400,NT$ 69.00,2024-08-10
1730700,NT$ 197.00,2024-08-10
1721470,Free,2024-08-10
1874000,"NT$ 1,490.00",2024-08-10
1462040,"NT$ 1,990.00",2024-08-10
495420,NT$ 479.00,2024-08-10
986130,NT$ 328.00,2024-08-10
2146170,"NT$ 1,043.00",2024-08-10
1509960,NT$ 102.00,2024-08-10
1235746,NT$ 377.00,2024-08-10
2878420,NT$ 112.00,2024-08-10
755500,NT$ 129.00,2024-08-10
33230,NT$ 71.00,2024-08-10
2203070,Free,2024-08-10
109600,Free,2024-08-10
335300,"NT$ 1,190.00",2024-08-10
1954420,Free,2024-08-10
2556990,NT$ 369.00,2024-08-10
528740,Free,2024-08-10
2700340,NT$ 268.00,2024-08-10
293760,NT$ 488.00,2024-08-10
2487480,"NT$ 1,099.00",2024-08-10
2958440,NT$ 165.00,2024-08-10
1343370,Free,2024-08-10
1295920,NT$ 378.00,2024-08-10
1677740,Free,2024-08-10
505460,NT$ 438.00,2024-08-10
747660,NT$ 568.00,2024-08-10
2387380,NT$ 238.00,2024-08-10
641320,NT$ 158.00,2024-08-10
1489970,NT$ 244.00,2024-08-10
606280,NT$ 139.00,2024-08-10
2679460,"NT$ 1,890.00",2024-08-10
1238060,NT$ 107.00,2024-08-10
3051590,NT$ 188.00,2024-08-10
220200,NT$ 868.00,2024-08-10
2114740,NT$ 599.00,2024-08-10
1276760,NT$ 490.00,2024-08-10
570660,NT$ 662.00,2024-08-10
2484110,Free,2024-08-10
2934390,NT$ 188.00,2024-08-10
1235745,NT$ 377.00,2024-08-10
2072450,"NT$ 1,890.00",2024-08-10
1029690,NT$ 698.00,2024-08-10
1107320,NT$ 566.00,2024-08-10
1815780,Free,2024-08-10
1492070,NT$ 408.00,2024-08-10
438040,Free,2024-08-10
2171440,NT$ 226.00,2024-08-10
1368572,NT$ 549.00,2024-08-10
1262540,NT$ 119.00,2024-08-10
224180,NT$ 149.00,2024-08-10
714010,Free,2024-08-10
1286580,NT$ 383.00,2024-08-10
2157560,"NT$ 1,040.00",2024-08-10
115320,NT$ 309.00,2024-08-10
669330,NT$ 268.00,2024-08-10
850190,NT$ 488.00,2024-08-10
960170,NT$ 698.00,2024-08-10
593280,NT$ 89.00,2024-08-10
1295510,"NT$ 1,190.00",2024-08-10
501300,NT$ 94.00,2024-08-10
285190,NT$ 225.00,2024-08-10
1978590,NT$ 408.00,2024-08-10
1801110,NT$ 49.00,2024-08-10
779340,"NT$ 1,690.00",2024-08-10
1149640,NT$ 328.00,2024-08-10
2273430,NT$ 328.00,2024-08-10
2325830,NT$ 740.00,2024-08-10
1150690,NT$ 318.00,2024-08-10
219990,NT$ 408.00,2024-08-10
1342330,NT$ 273.00,2024-08-10
1238000,NT$ 219.00,2024-08-10
2933080,NT$ 328.00,2024-08-10
1657630,NT$ 549.00,2024-08-10
1996840,NT$ 863.00,2024-08-10
2131680,NT$ 646.00,2024-08-10
1301020,NT$ 549.00,2024-08-10
2325832,NT$ 270.00,2024-08-10
851850,"NT$ 1,490.00",2024-08-10
1574820,NT$ 328.00,2024-08-10
2076580,NT$ 176.00,2024-08-10
201870,NT$ 127.00,2024-08-10
410340,NT$ 318.00,2024-08-10
361420,NT$ 895.00,2024-08-10
604500,Free,2024-08-10
1962890,NT$ 268.00,2024-08-10
632470,NT$ 568.00,2024-08-10
585420,NT$ 378.00,2024-08-10
1032430,NT$ 378.00,2024-08-10
858820,NT$ 95.00,2024-08-10
230290,NT$ 488.00,2024-08-10
1277130,NT$ 394.00,2024-08-10
2689210,NT$ 840.00,2024-08-10
1583230,NT$ 572.00,2024-08-10
774171,NT$ 90.00,2024-08-10
1995690,NT$ 328.00,2024-08-10
2922520,NT$ 328.00,2024-08-10
1173770,NT$ 279.00,2024-08-10
341800,NT$ 268.00,2024-08-10
2183930,NT$ 508.00,2024-08-10
1938010,NT$ 599.00,2024-08-10
1073440,"NT$ 1,159.00",2024-08-10
1371580,NT$ 488.00,2024-08-10
1451940,NT$ 278.00,2024-08-10
2281730,Free,2024-08-10
1555140,NT$ 362.00,2024-08-10
1084600,NT$ 990.00,2024-08-10
2922540,NT$ 898.00,2024-08-10
1533420,NT$ 275.00,2024-08-10
555160,NT$ 378.00,2024-08-10
2322560,NT$ 150.00,2024-08-10
1465750,NT$ 398.00,2024-08-10
774801,NT$ 188.00,2024-08-10
1797880,Free,2024-08-10
1631080,"NT$ 1,800.00",2024-08-10
2891710,NT$ 270.00,2024-08-10
22300,NT$ 74.00,2024-08-10
2401970,"NT$ 1,250.00",2024-08-10
312520,NT$ 408.00,2024-08-10
509980,NT$ 379.00,2024-08-10
559650,NT$ 85.00,2024-08-10
886250,Free,2024-08-10
1076160,NT$ 539.00,2024-08-10
2718190,"NT$ 2,999.00",2024-08-10
1433140,NT$ 599.00,2024-08-10
319510,NT$ 102.00,2024-08-10
1139980,NT$ 298.00,2024-08-10
2333480,Free,2024-08-10
2991400,NT$ 214.00,2024-08-10
638230,NT$ 89.00,2024-08-10
1213210,NT$ 161.00,2024-08-10
2318310,NT$ 268.00,2024-08-10
1294810,NT$ 639.00,2024-08-10
2235020,NT$ 977.00,2024-08-10
1556100,NT$ 599.00,2024-08-10
2790660,NT$ 690.00,2024-08-10
633230,NT$ 590.00,2024-08-10
2134770,NT$ 244.00,2024-08-10
704270,NT$ 545.00,2024-08-10
1552350,NT$ 488.00,2024-08-10
1656370,NT$ 99.00,2024-08-10
1169040,NT$ 268.00,2024-08-10
3065160,NT$ 241.00,2024-08-10
3590,NT$ 148.00,2024-08-10
1214650,NT$ 244.00,2024-08-10
830450,NT$ 253.00,2024-08-10
1262580,NT$ 119.00,2024-08-10
1557740,NT$ 119.00,2024-08-10
1712840,NT$ 150.00,2024-08-10
1031500,NT$ 297.00,2024-08-10
524220,"NT$ 1,190.00",2024-08-10
871530,NT$ 95.00,2024-08-10
550470,Free,2024-08-10
1388870,NT$ 127.00,2024-08-10
48190,NT$ 101.00,2024-08-10
285900,NT$ 399.00,2024-08-10
2244130,NT$ 262.00,2024-08-10
947510,"NT$ 1,260.00",2024-08-10
1135690,NT$ 318.00,2024-08-10
1850570,"NT$ 1,190.00",2024-08-10
1547000,"NT$ 1,790.00",2024-08-10
1171690,NT$ 408.00,2024-08-10
1005300,NT$ 488.00,2024-08-10
1443200,NT$ 186.00,2024-08-10
201270,NT$ 850.00,2024-08-10
304050,Free,2024-08-10
2833600,NT$ 328.00,2024-08-10
1173780,NT$ 279.00,2024-08-10
2498570,NT$ 248.00,2024-08-10
2170970,NT$ 75.00,2024-08-10
987840,NT$ 258.00,2024-08-10
502500,"NT$ 1,290.00",2024-08-10
3025990,NT$ 330.00,2024-08-10
837470,NT$ 399.00,2024-08-10
2017080,NT$ 74.00,2024-08-10
1408610,NT$ 438.00,2024-08-10
210970,NT$ 217.00,2024-08-10
2698940,"NT$ 1,990.00",2024-08-10
1776780,NT$ 377.00,2024-08-10
1592190,NT$ 599.00,2024-08-10
1238103,NT$ 299.00,2024-08-10
42719,NT$ 321.00,2024-08-10
1259420,"NT$ 1,190.00",2024-08-10
1700,NT$ 48.00,2024-08-10
1167750,NT$ 699.00,2024-08-10
1722870,NT$ 408.00,2024-08-10
1969870,Free,2024-08-10
477160,NT$ 398.00,2024-08-10
2346550,Free,2024-08-10
1609230,NT$ 326.00,2024-08-10
872670,NT$ 328.00,2024-08-10
602960,NT$ 649.00,2024-08-10
466560,NT$ 438.00,2024-08-10
2201940,NT$ 219.00,2024-08-10
1895880,"NT$ 1,490.00",2024-08-10
2937990,NT$ 109.00,2024-08-10
588430,Free,2024-08-10
2067920,NT$ 132.00,2024-08-10
3089130,NT$ 180.00,2024-08-10
2701660,"NT$ 1,790.00",2024-08-10
356190,"NT$ 1,095.00",2024-08-10
431730,NT$ 318.00,2024-08-10
2369390,"NT$ 1,699.00",2024-08-10
1328660,NT$ 159.00,2024-08-10
1196590,"NT$ 1,120.00",2024-08-10
305620,NT$ 349.00,2024-08-10
1686940,NT$ 188.00,2024-08-10
977950,NT$ 118.00,2024-08-10
1303182,NT$ 768.00,2024-08-10
2447590,NT$ 408.00,2024-08-10
1238820,NT$ 164.00,2024-08-10
973230,NT$ 359.00,2024-08-10
552100,NT$ 310.00,2024-08-10
2384620,NT$ 746.00,2024-08-10
1071870,NT$ 80.00,2024-08-10
2289650,NT$ 162.00,2024-08-10
1089980,NT$ 149.00,2024-08-10
1850960,NT$ 488.00,2024-08-10
333640,NT$ 318.00,2024-08-10
690790,NT$ 378.00,2024-08-10
1350840,NT$ 229.00,2024-08-10
816340,NT$ 174.00,2024-08-10
1445790,NT$ 268.00,2024-08-10
7940,NT$ 327.00,2024-08-10
571740,NT$ 258.00,2024-08-10
1468810,NT$ 318.00,2024-08-10
1644320,"NT$ 1,100.00",2024-08-10
1012880,NT$ 186.00,2024-08-10
568220,NT$ 378.00,2024-08-10
2891700,NT$ 270.00,2024-08-10
2600,NT$ 327.00,2024-08-10
1292630,Free,2024-08-10
1411910,NT$ 238.00,2024-08-10
471710,Free,2024-08-10
2216830,NT$ 566.00,2024-08-10
3086490,NT$ 408.00,2024-08-10
2944160,NT$ 719.00,2024-08-10
983870,NT$ 858.00,2024-08-10
325610,"NT$ 1,268.00",2024-08-10
710920,NT$ 172.00,2024-08-10
2887680,NT$ 50.00,2024-08-10
1031510,NT$ 297.00,2024-08-10
1239080,NT$ 408.00,2024-08-10
1178830,NT$ 190.00,2024-08-10
47780,NT$ 107.00,2024-08-10
2922530,NT$ 599.00,2024-08-10
1286990,NT$ 599.00,2024-08-10
1659420,"NT$ 1,190.00",2024-08-10
1094390,NT$ 318.00,2024-08-10
1366540,NT$ 318.00,2024-08-10
2128480,NT$ 167.00,2024-08-10
2429860,NT$ 238.00,2024-08-10
2825200,"NT$ 1,400.00",2024-08-10
252530,NT$ 488.00,2024-08-10
1987080,NT$ 149.00,2024-08-10
459820,Free,2024-08-10
418370,NT$ 560.00,2024-08-10
1804460,NT$ 187.00,2024-08-10
1175380,NT$ 298.00,2024-08-10
742420,NT$ 262.00,2024-08-10
650000,NT$ 112.00,2024-08-10
239030,NT$ 188.00,2024-08-10
2736310,NT$ 249.00,2024-08-10
1543030,NT$ 400.00,2024-08-10
644930,NT$ 559.00,2024-08-10
228200,NT$ 140.00,2024-08-10
2059190,NT$ 740.00,2024-08-10
1151640,"NT$ 1,190.00",2024-08-10
47410,Free,2024-08-10
2004080,NT$ 260.00,2024-08-10
2477340,"NT$ 1,099.00",2024-08-10
552520,"NT$ 1,699.00",2024-08-10
1676840,NT$ 648.00,2024-08-10
2138710,NT$ 569.00,2024-08-10
1452490,NT$ 238.00,2024-08-10
678950,"NT$ 1,490.00",2024-08-10
500,NT$ 188.00,2024-08-10
246420,NT$ 181.00,2024-08-10
1373960,NT$ 326.00,2024-08-10
2225070,Free,2024-08-10
1487210,NT$ 319.00,2024-08-10
2750080,NT$ 560.00,2024-08-10
1227890,NT$ 318.00,2024-08-10
1458151,NT$ 377.00,2024-08-10
1162750,NT$ 408.00,2024-08-10
249130,NT$ 468.00,2024-08-10
368260,"NT$ 1,790.00",2024-08-10
1030840,"NT$ 1,190.00",2024-08-10
648350,NT$ 320.00,2024-08-10
2555190,NT$ 268.00,2024-08-10
2253310,,2024-08-10
1118240,NT$ 159.00,2024-08-10
610370,NT$ 149.00,2024-08-10
1096900,"NT$ 1,199.00",2024-08-10
824270,NT$ 186.00,2024-08-10
2790670,NT$ 690.00,2024-08-10
2440510,"NT$ 1,990.00",2024-08-10
2977890,NT$ 582.00,2024-08-10
2661270,NT$ 165.00,2024-08-10
1380070,NT$ 408.00,2024-08-10
2287520,NT$ 599.00,2024-08-10
859580,NT$ 305.00,2024-08-10
1274600,NT$ 559.00,2024-08-10
2969160,NT$ 117.00,2024-08-10
663090,Free,2024-08-10
1880650,NT$ 508.00,2024-08-10
375450,NT$ 990.00,2024-08-10
1341290,NT$ 298.00,2024-08-10
388410,NT$ 172.00,2024-08-10
2109300,NT$ 280.00,2024-08-10
2334730,NT$ 138.00,2024-08-10
2291680,NT$ 319.00,2024-08-10
2869680,NT$ 226.00,2024-08-10
2477660,NT$ 318.00,2024-08-10
1222730,NT$ 219.00,2024-08-10
1128860,NT$ 670.00,2024-08-10
1066890,NT$ 568.00,2024-08-10
2461850,"NT$ 1,388.00",2024-08-10
71340,NT$ 590.00,2024-08-10
2239150,NT$ 188.00,2024-08-10
774461,NT$ 488.00,2024-08-10
2224640,NT$ 299.00,2024-08-10
2495450,NT$ 318.00,2024-08-10
214490,NT$ 999.00,2024-08-10
2854750,NT$ 508.00,2024-08-10
1209460,NT$ 398.00,2024-08-10
780310,NT$ 488.00,2024-08-10
2674290,Free,2024-08-10
262060,NT$ 408.00,2024-08-10
1974520,NT$ 238.00,2024-08-10
2195120,NT$ 589.00,2024-08-10
2330360,NT$ 203.00,2024-08-10
424030,NT$ 849.00,2024-08-10
1001270,NT$ 298.00,2024-08-10
920210,"NT$ 1,240.00",2024-08-10
2194530,NT$ 142.00,2024-08-10
1876890,NT$ 408.00,2024-08-10
1578650,NT$ 164.00,2024-08-10
