GameID,All,Positive,Negative,Rating
10,240050,233892,6158,0.974347011
1009850,3983,3730,253,0.93648004
1030840,76410,66547,9863,0.870920037
1040200,3348,3268,80,0.976105137
1043810,2414,2368,46,0.98094449
1049590,58279,46045,12234,0.790078759
105600,1322506,1290154,32352,0.975537351
1062090,25964,24654,1310,0.949545525
1063730,279837,191620,88217,0.684755769
107410,270734,244708,26026,0.903868742
1085660,610034,490011,120023,0.80325195
108600,314344,295986,18358,0.941599013
1086940,642777,622192,20585,0.967974896
1091500,762091,629055,133036,0.825432921
1118010,22475,12817,9658,0.570278087
1118200,255984,252480,3504,0.986311644
1142710,105847,72488,33359,0.684837549
1144200,187560,164952,22608,0.879462572
1145350,45677,43185,2492,0.945443002
1145360,266508,262026,4482,0.983182494
1147690,11328,10884,444,0.960805085
1151340,113902,82873,31029,0.727581605
1158160,17534,15438,2096,0.880460819
1158310,110378,100825,9553,0.913451956
1169040,12835,12054,781,0.93915076
1172470,938305,645372,292933,0.687806204
1172620,337524,302173,35351,0.895263744
1174180,607320,556374,50946,0.916113416
1184370,33821,28251,5570,0.835309423
1201240,10702,9462,1240,0.884133807
1203220,288078,200911,87167,0.697418755
1203620,53969,46371,7598,0.859215476
1222670,147072,128656,18416,0.874782419
1222680,118254,98899,19355,0.83632689
1222690,17171,12840,4331,0.747772407
1237970,230798,219837,10961,0.952508254
1238810,222814,157332,65482,0.706113619
1238840,156938,135751,21187,0.864997642
1240440,173052,121404,51648,0.701546356
1245620,947307,878181,69126,0.927028936
1248130,75905,69841,6064,0.920110665
1250410,60420,47594,12826,0.787719298
1258080,15543,12130,3413,0.780415621
1260320,49552,37326,12226,0.753269293
1267910,12671,11461,1210,0.904506353
1272080,52624,20697,31927,0.393299635
1281930,266351,258545,7806,0.970692808
1282100,52660,44150,8510,0.838397265
1283970,1880,1741,139,0.92606383
1284210,17442,15464,1978,0.886595574
1286830,62337,55943,6394,0.897428494
1290000,45678,44408,1270,0.972196681
1293830,241125,216686,24439,0.898645931
1295660,0,0,0,
1313140,82332,78363,3969,0.951792742
1325860,4685,4326,359,0.923372465
1326470,202845,175156,27689,0.863496759
1328670,48488,44096,4392,0.909420888
1329410,64026,31429,32597,0.490878706
1343400,23845,19973,3872,0.837617949
1361210,97451,65179,32272,0.668838698
1363080,53737,46899,6838,0.872750619
1364780,45409,39098,6311,0.861018741
1366540,80298,78419,1879,0.976599666
1366800,19027,17572,1455,0.923529721
1371580,16137,11181,4956,0.692879717
1384160,52173,47609,4564,0.912521802
1407200,78435,66429,12006,0.846930579
1426210,171989,163325,8664,0.949624685
1432860,19089,16363,2726,0.857195243
1446780,101375,81898,19477,0.807871763
1447430,8064,6414,1650,0.795386905
1449850,75912,57211,18701,0.753648962
1454400,68189,66028,2161,0.968308671
1466860,69996,60904,9092,0.870106863
1468810,223290,117559,105731,0.526485736
1476970,17629,13793,3836,0.782403993
1517290,272996,121781,151215,0.446090785
1551360,189728,167313,22415,0.881857185
1562430,34077,32661,1416,0.958447046
1568590,65330,56911,8419,0.87113118
1575940,2428,2152,276,0.886326194
1593500,136354,131441,4913,0.963968787
1599340,200413,142949,57464,0.713272093
1599600,20143,19245,898,0.955418756
1604030,99722,88293,11429,0.885391388
1623660,14195,9242,4953,0.651074322
1623730,315336,295655,19681,0.937587209
1659040,29990,25772,4218,0.859353118
1665460,78344,34646,43698,0.442229143
1672500,261,208,53,0.796934866
1675200,0,0,0,
1677740,118035,100661,17374,0.852806371
1687950,76150,73747,2403,0.968443861
1716740,156794,89691,67103,0.572030818
1771300,0,0,0,
1778820,36898,26053,10845,0.70608163
1782210,151276,138877,12399,0.91803723
1794680,233923,230418,3505,0.985016437
1811260,150719,85363,65356,0.566371858
1812620,3426,2193,1233,0.640105079
1818450,52071,39914,12157,0.766530314
1818750,115791,90144,25647,0.778506102
1845910,0,0,0,
1846380,37848,22599,15249,0.597098922
1868140,108158,105190,2968,0.972558664
1891700,7631,6524,1107,0.854933823
1904540,19320,17314,2006,0.896169772
1905180,25721,24549,1172,0.95443412
1919590,50587,31449,19138,0.62168146
1920960,41338,40642,696,0.983163191
1934680,1300,1207,93,0.928461538
1938090,605863,353293,252570,0.583123577
1942280,78286,76124,2162,0.972383312
1948980,18304,15526,2778,0.848229895
1962663,37182,12019,25163,0.323247808
1966720,422843,411658,11185,0.973548102
1973530,35512,29922,5590,0.842588421
1973710,3864,3363,501,0.870341615
1997040,26895,22294,4601,0.82892731
2016590,43586,31976,11610,0.733630065
202970,45527,39255,6272,0.862235596
2050650,144793,141303,3490,0.975896625
2051620,6028,4561,1467,0.7566357
2073850,179529,134813,44716,0.750926034
2074920,78527,43411,35116,0.552816229
2138330,16468,14789,1679,0.898044693
2139460,74728,53819,20909,0.720198587
2141910,12640,8163,4477,0.645806962
2142790,4935,4852,83,0.983181358
214950,84256,69801,14455,0.828439518
2157560,4050,3281,769,0.810123457
216150,13308,8304,5004,0.623985573
2161700,25667,24307,1360,0.947013675
2162800,3509,3468,41,0.988315759
2183900,0,0,0,
218620,656413,587737,68676,0.895376844
2186680,18253,14413,3840,0.789623624
2195250,97720,55150,42570,0.564367581
221100,398265,302379,95886,0.759240707
221380,99953,95711,4242,0.957560053
2215430,38097,35124,2973,0.921962359
22380,215430,207064,8366,0.96116604
2250040,4750,4265,485,0.897894737
2252570,15844,14334,1510,0.904695784
227300,791335,770660,20675,0.973873265
2291060,4826,2733,2093,0.566307501
230410,593895,515425,78470,0.867872267
231430,106968,84373,22595,0.788768604
232090,122741,107592,15149,0.876577509
2321470,27478,23429,4049,0.852645753
2325290,7145,6014,1131,0.841707488
233860,86713,82641,4072,0.95304049
2338770,39918,11513,28405,0.288416253
2344520,30397,20042,10355,0.659341382
2349820,40591,22663,17928,0.558325737
2357570,289556,57037,232519,0.196980895
2358720,11006,9968,1038,0.905687807
236390,662262,414300,247962,0.625583228
236850,126825,110534,16291,0.871547408
2369390,21305,15320,5985,0.719080028
2379780,47259,46023,1236,0.973846252
238960,225131,200780,24351,0.891836309
239140,424182,403682,20500,0.951671688
2399830,58087,33888,24199,0.583400761
240,173768,167335,6433,0.962979375
2420110,15442,13858,1584,0.897422614
2426960,6118,4409,1709,0.720660347
242760,555050,530107,24943,0.955061706
244210,132732,122725,10007,0.92460748
244850,128008,113222,14786,0.884491594
2448970,14475,9440,5035,0.652158895
2471100,1694,1566,128,0.924439197
250900,297432,290005,7427,0.975029587
2515020,0,0,0,
251570,334789,295305,39484,0.882063031
2519060,11764,3646,8118,0.309928596
252490,1097047,955287,141760,0.870780377
2526380,1909,1398,511,0.732320587
252950,579786,508492,71294,0.87703394
255710,259522,242089,17433,0.932826504
2567870,28396,25272,3124,0.889984505
2572370,0,0,0,
2582560,366,200,166,0.546448087
261550,248792,218725,30067,0.879148043
262060,139286,127657,11629,0.916509915
2638370,6654,6388,266,0.960024046
2646460,9514,7484,2030,0.786630229
264710,280802,272052,8750,0.968839253
2668080,5159,4139,1020,0.802287265
2669320,0,0,0,
2670630,47169,43940,3229,0.931544023
2672610,2256,1850,406,0.820035461
268500,96287,81237,15050,0.843696449
2707930,13514,10907,2607,0.807088945
270880,158630,153560,5070,0.968038833
2709440,0,0,0,
2709570,7621,7023,598,0.921532607
271590,1855061,1614731,240330,0.870446309
2738000,241,120,121,0.497925311
275850,313776,254982,58794,0.812624292
2778580,98156,69044,29112,0.703410897
2780980,598,572,26,0.956521739
2808930,5577,2773,2804,0.497220728
281990,168672,148041,20631,0.877685686
284160,264847,257746,7101,0.973188294
2853730,587,382,205,0.65076661
2855560,593,347,246,0.585160202
286160,66732,62902,3830,0.942606246
2881650,96410,91121,5289,0.945140546
289070,323937,279728,44209,0.863525933
291550,370194,304195,65999,0.821717802
292030,792308,761159,31149,0.960685743
2923300,41538,34282,7256,0.825316578
2933620,0,0,0,
2936120,0,0,0,
294100,192193,188350,3843,0.980004475
2961880,2061,1955,106,0.948568656
2977660,2270,1767,503,0.778414097
3016800,0,0,0,
304390,144015,100051,43964,0.694726244
3047030,389,275,114,0.706940874
304930,544736,498299,46437,0.914753202
306130,147848,120753,27095,0.81673746
3076520,39,16,23,0.41025641
3103840,880,857,23,0.973863636
311210,203583,170609,32974,0.838031663
3132990,4268,3944,324,0.924086223
322170,367312,343259,24053,0.934516161
322330,464386,444288,20098,0.956721348
346110,699891,583769,116122,0.834085593
3590,129816,126659,3157,0.975680964
359320,94352,72543,21809,0.768854926
359550,1313725,1114067,199658,0.848021466
365670,61144,59016,2128,0.965196912
367520,365767,355210,10557,0.971137363
374320,389988,368096,21892,0.943864939
376210,82166,66811,15355,0.813122216
377160,375142,310284,64858,0.827110801
380600,58213,50396,7817,0.86571728
381210,741717,596383,145334,0.804057343
386180,60898,45970,14928,0.754868797
386360,118305,93445,24860,0.789865179
39210,76330,67264,9066,0.881226254
392160,20896,16416,4480,0.7856049
393080,13719,7020,6699,0.511699103
393380,183935,150963,32972,0.820741023
394360,298315,271367,26948,0.909665957
397540,135425,115190,20235,0.850581503
4000,1093461,1057813,35648,0.967398929
400040,6735,6441,294,0.956347439
412220,19876,18267,1609,0.919048098
413150,747350,734729,12621,0.98311233
427410,14940,14359,581,0.961111111
427520,188065,181953,6112,0.967500598
431730,18583,18419,164,0.99117473
431960,808866,793067,15799,0.980467717
435150,181543,174138,7405,0.959210765
436150,15204,10630,4574,0.699158116
438100,223323,167279,56044,0.749045105
440,1114422,974777,139645,0.87469289
440900,101640,79806,21834,0.785182999
444090,345210,293429,51781,0.850001448
444200,141935,112808,29127,0.794786346
457140,118452,114614,3838,0.96759869
4700,31431,30092,1339,0.957398746
480,0,0,0,
48700,162286,158618,3668,0.977397927
489830,305288,279120,26168,0.914284217
494840,19426,16089,3337,0.828219911
49520,285107,267730,17377,0.939050953
504230,104444,101836,2608,0.975029681
513710,104930,77968,26962,0.743047746
518790,162200,143490,18710,0.884648582
526870,166213,161152,5061,0.969551118
529340,45631,30437,15194,0.66702461
534380,168941,132274,36667,0.782959732
546560,90982,89439,1543,0.983040601
548430,306571,297892,8679,0.971690082
550,881255,859309,21946,0.975096879
552520,158361,127878,30483,0.807509425
552990,141516,109637,31879,0.774732186
553850,897878,643091,254787,0.716234277
570,2299254,1877960,421294,0.816769265
570940,109305,100284,9021,0.917469466
578080,2413620,1416771,996849,0.586990081
582010,454017,397298,56719,0.87507296
582660,81308,60759,20549,0.747269641
588650,155729,151327,4402,0.971732946
594650,220494,167709,52785,0.760605731
601510,42460,35504,6956,0.836175224
627690,13853,10765,3088,0.777087995
629520,72933,70084,2849,0.96093675
632360,282767,271705,11062,0.960879452
644930,46594,39676,6918,0.851525948
646570,162447,158929,3518,0.978343706
648800,321411,300445,20966,0.934768878
655500,21524,20216,1308,0.939230626
686810,125699,103302,22397,0.82182038
700330,197172,180533,16639,0.91561175
714010,115045,107325,7720,0.932895823
728880,64449,58475,5974,0.907306552
730,8257929,7194956,1062973,0.871278501
739630,701458,672933,28525,0.9593347
761890,75319,59597,15722,0.791261169
766570,65395,32273,33122,0.493508678
779340,100760,72404,28356,0.718578801
782330,194274,176949,17325,0.910821829
812140,158115,140919,17196,0.891243715
813780,147999,140282,7717,0.947857756
814380,294402,280726,13676,0.953546511
8500,34395,25442,8953,0.739700538
877280,1476,1370,106,0.928184282
881100,68556,65321,3235,0.952812299
892970,463803,438039,25764,0.944450553
8930,198874,191196,7678,0.961392641
899770,97813,75325,22488,0.77009191
933110,43726,36976,6750,0.845629603
945360,688360,631885,56475,0.917957174
949230,58145,31057,27088,0.534130192
958260,27197,22590,4607,0.830606317
960090,323773,315051,8722,0.973061373
960170,26527,23551,2976,0.887812418
962130,76128,67734,8394,0.889738335
976730,230568,213218,17350,0.92475105
977400,21132,19048,2084,0.901381791
985810,22731,13850,8881,0.609300075
990080,277089,251464,25625,0.907520688
993090,9734,8417,1317,0.864701048
