UUID,Rank,GameID,Country,Date
8a7bd5ac-1a20-4a67-8e5e-ce6b40d921ff,1,730,AT,2024-08-10
b7d9c96a-bf3f-421e-b197-6e93adf2ba21,2,306130,AT,2024-08-10
f6ffa535-53bd-45f4-a083-3d77adac67a7,3,1675200,AT,2024-08-10
48d28497-8d12-4e34-84fc-6b7d865f8e07,4,1593500,AT,2024-08-10
f795115b-02b3-47a2-b5a4-431dee93c4fc,5,2074920,AT,2024-08-10
ce829578-660b-4c96-8f4c-433ce7195905,6,236390,AT,2024-08-10
366072b2-7fbc-4e1c-b526-5cff8cc2a628,7,1222670,AT,2024-08-10
60e10970-6fb2-4b6c-86ac-fd36ac2c0c58,8,2933620,AT,2024-08-10
ed62be9a-3e38-4856-8de1-2fe3aca7ef10,9,33369,AT,2024-08-10
7e2f11f0-e6e0-45ec-b0ff-b2e361e78055,10,397540,AT,2024-08-10
e672e774-d5f0-4ff1-a7eb-ef9970f92e5f,11,1086940,AT,2024-08-10
f2552a79-3491-450d-b1b3-2b69cff261eb,12,238960,AT,2024-08-10
bf20ee24-1f0f-4941-95e6-4b0a37eb2d74,13,578080,AT,2024-08-10
edb7b52d-6fbd-48d2-a5af-3fab4186e7d3,14,1857090,AT,2024-08-10
80b630ca-7fe1-4775-96cc-ce58ea7a9266,15,2183900,AT,2024-08-10
8b1865ee-1091-46f2-a873-86b923fb3bac,16,2638370,AT,2024-08-10
a071894e-e77b-4c51-a874-025c2cfb9575,17,381210,AT,2024-08-10
a9b31aef-1236-402b-8f78-e2aa05f93e09,18,553850,AT,2024-08-10
852ade04-46df-4008-ad08-e4f8aaa3bdfd,19,15435,AT,2024-08-10
633a4647-3483-4337-963c-1325f5775ad2,20,2139460,AT,2024-08-10
0543f511-3149-4d16-88bc-242c6f165194,21,230410,AT,2024-08-10
a223b14e-4fbe-45ae-a283-54c2751b5eb3,22,782330,AT,2024-08-10
fc656e9c-e483-4c28-b7a4-8f10b7ed808d,23,29857,AT,2024-08-10
84191a39-095a-47e4-8b0f-da0e643ce6ec,24,2195250,AT,2024-08-10
1054b355-a8a2-442b-be79-a140285cbd4a,25,1245620,AT,2024-08-10
1e2420ef-936c-41c3-ab64-16547275fa25,26,252490,AT,2024-08-10
762ee9d4-6365-4379-91fd-db28679f7fd0,27,15366,AT,2024-08-10
3da66d78-867c-4afc-b354-9c9598f419aa,28,2344520,AT,2024-08-10
63d283bc-7eaf-4231-822d-85e90b8094ce,29,271590,AT,2024-08-10
1fa4f899-cb99-48ab-8ac8-99af91439450,30,1172470,AT,2024-08-10
8b5ad784-4666-42a1-905b-c992ad248aa7,31,2808930,AT,2024-08-10
dc0b285e-6241-417c-99a8-0e512689952c,32,41570,AT,2024-08-10
c8a4fa75-8d91-4d26-8e58-1dded109f41c,33,1449850,AT,2024-08-10
11ddd9f9-5e29-43a3-8d71-35620552d250,34,377160,AT,2024-08-10
16ba9906-372c-44f3-b6d0-df3af42f177f,35,39210,AT,2024-08-10
2f3a32c0-8722-4e3a-a442-10f30b61ffba,36,2751000,AT,2024-08-10
e950fe4a-305f-4864-880e-d7de11bc3c72,37,1599340,AT,2024-08-10
ed7c12ee-14ce-45f9-9dc8-acad4ce052a7,38,1716740,AT,2024-08-10
fb4f5ba5-35ad-4bcb-93bd-dab62e9ee9ad,39,27654,AT,2024-08-10
0bd560fb-480a-4a81-b570-e93c0be2b54e,40,1717250,AT,2024-08-10
12a5b4c7-6837-4b2f-984d-70fdd571ca7a,41,38150,AT,2024-08-10
5b903f2f-ceab-4702-b32d-dbfb152800b4,42,1237970,AT,2024-08-10
7b1732af-e3c5-4dc9-b0ca-93ea4d083235,43,2362300,AT,2024-08-10
bef80e50-1406-4a11-b8be-e35ff5e532ee,44,2669320,AT,2024-08-10
fa1389c9-6210-4fa6-9e22-46401d3ad74f,45,2358720,AT,2024-08-10
388d7c39-d2bb-4a03-aa58-12df5c666494,46,489830,AT,2024-08-10
d3d6d3dc-2b6e-46ef-a85d-ee37ddc9c85b,47,24066,AT,2024-08-10
852fb7e0-d838-4480-94a9-e12e8502ae09,48,570,AT,2024-08-10
4c6b3764-be3f-45da-8078-ba7d2b425aab,49,2567870,AT,2024-08-10
2526d652-48ca-40f0-b318-8c3bc222ce8c,50,1250410,AT,2024-08-10
d0c8fa19-d769-469b-9acd-3bcd39178e93,51,34872,AT,2024-08-10
64b595e6-8886-402a-bf71-d96896ccc7af,52,2142790,AT,2024-08-10
db9b3558-b14a-40a4-a336-086cc54fff66,53,1151340,AT,2024-08-10
d6d17ed5-a65f-463b-9be1-5e124852ba8d,54,2488620,AT,2024-08-10
91ed5a03-9db5-4706-b4c0-411ae1b868cd,55,440,AT,2024-08-10
b32e652e-41c7-41a0-adbc-aff00f544d9d,56,1962663,AT,2024-08-10
27ad41fc-5e86-4665-a6a1-d509cca6152b,57,28780,AT,2024-08-10
54125f9a-0934-4d8f-8f22-51c2191d8f1c,58,2396240,AT,2024-08-10
6ca6db68-113a-4c2c-bc2f-7249aa330443,59,227300,AT,2024-08-10
0d85acf1-42ce-4ed6-a04c-aa697d78115e,60,49520,AT,2024-08-10
5c3a8c55-62bd-4572-9a03-5d3c3c1424b0,61,1085660,AT,2024-08-10
19a465ce-26bc-468b-96d9-66395fb0a809,62,1286680,AT,2024-08-10
1abc6114-9967-46fe-b271-f9a2c95aa6cf,63,2215430,AT,2024-08-10
f2f41cb9-cbdf-430a-99a5-5dcf5764c4d1,64,359550,AT,2024-08-10
2113d6c2-77e0-4f72-bcb4-e41c27177fec,65,1158310,AT,2024-08-10
31c399f6-b5e9-4117-8487-7fc3f822833e,66,1643310,AT,2024-08-10
268832f0-e0a5-4956-a858-5f62a25fc52e,67,1203620,AT,2024-08-10
ea389944-49f0-43d5-a0eb-e63a7b23c936,68,2662170,AT,2024-08-10
e774653f-fde2-4b96-a441-a2f4af5e8a68,69,304390,AT,2024-08-10
543aeff0-4720-4dfc-b790-3d13b690ddfb,70,1144200,AT,2024-08-10
3429843c-9564-454f-ba39-8d499bab988b,71,40740,AT,2024-08-10
3cb22df5-ebc9-490f-b38c-f5b3219691b0,72,552990,AT,2024-08-10
4cf6cfcb-403f-4ccc-aa80-3d956e5e7cd6,73,380600,AT,2024-08-10
a98ab8a0-fd79-4be1-8a42-b7277925fdbe,74,1818450,AT,2024-08-10
21ef6027-12ae-47fd-9d1b-211580e81c6d,75,494840,AT,2024-08-10
bbc7dfb1-36d6-4bcb-a44a-88099309cd5d,76,1248130,AT,2024-08-10
e63ef355-b287-426d-8461-f4f12914b486,77,2280,AT,2024-08-10
83818fc9-2fd3-4d14-8b2f-fe44354cf15e,78,12661,AT,2024-08-10
fd86a04a-a5d9-4594-aa26-6e852a12e94b,79,2141910,AT,2024-08-10
5eb42071-50cd-406b-934b-21557a7d3f4a,80,1149460,AT,2024-08-10
fb13b01f-0e57-4b6c-96f6-b83269b51a43,81,546560,AT,2024-08-10
2f81ee8f-20b9-438e-8a83-65d7ef3e8fd6,82,739630,AT,2024-08-10
9fdec1e2-356b-4d1d-872b-9899b958c373,83,2244470,AT,2024-08-10
a7c9a971-09a3-440b-a629-06949c4d5d40,84,311210,AT,2024-08-10
559d0ad6-9d2c-4cd1-88fe-008256052d02,85,2400510,AT,2024-08-10
2cd5d1be-c30a-4be4-82ab-085cc5a16f06,86,1091500,AT,2024-08-10
92160d19-adac-4067-bebc-8955f0825c51,87,1551360,AT,2024-08-10
d47bf227-d675-457d-acb3-79471744b7c2,88,2964020,AT,2024-08-10
7c3e7cbe-42e8-4338-b38c-a3048c50af55,89,43385,AT,2024-08-10
b9952392-acf0-4cdd-bd11-5920b386e541,90,413150,AT,2024-08-10
bb69e5dc-550e-44db-8ce7-39d1eb35b6aa,91,41138,AT,2024-08-10
f5ba805b-94cc-49d5-9a17-dbf257237354,92,1017180,AT,2024-08-10
577409d4-32e0-4818-8386-bb164dfcce37,93,444200,AT,2024-08-10
1f4fb07a-5217-4037-b1d8-983c3345e152,94,1232580,AT,2024-08-10
849e20cd-2b04-4b1f-9d09-2f94a6c037e0,95,41962,AT,2024-08-10
76ade7d4-b5ff-40f5-adf2-e62846e245ae,96,2300320,AT,2024-08-10
b66f842e-d23b-4ff6-941b-6ff0a77c1559,97,18726,AT,2024-08-10
6bd66dfc-c6c7-4d0c-84f2-bb1517180355,98,394360,AT,2024-08-10
5cf2fbae-2bd4-4bc5-93bd-6f2aa42bc0b3,99,39887,AT,2024-08-10
10801f4f-53f5-4a4a-8c29-84429c9ceb8e,100,43419,AT,2024-08-10
c8c103fc-d0ec-4889-a1c6-a41d42567a40,1,2358720,global,2024-08-10
7c0d9498-75c3-4b29-b25a-15971b54bdb3,2,730,global,2024-08-10
f5ccddbe-90ee-455c-98ed-d2f4723e6f56,3,578080,global,2024-08-10
a854e0cf-9aea-4bba-b23d-a9eff2abc8fa,4,1675200,global,2024-08-10
eff88e21-1fb2-4bb3-a72d-c81a3ca6ffcb,5,1593500,global,2024-08-10
bc38337f-d5e1-42b8-ad0b-c404d6929692,6,2074920,global,2024-08-10
394a7d9a-7d0f-4c9b-8fd3-36416e237dab,7,570,global,2024-08-10
ce78f8a1-2aa6-4a95-bc65-b92e70be7587,8,2933620,global,2024-08-10
a924a230-e141-4466-97ee-284d8bb42835,9,33369,global,2024-08-10
71151cec-3631-4f84-88f8-31cdd4ad17b0,10,2183900,global,2024-08-10
9942c850-df5d-4a8d-9c0a-4866b788804b,11,397540,global,2024-08-10
ae567524-13f0-428b-924c-0e8b021b43dd,12,1245620,global,2024-08-10
b92b0181-0a7e-467f-a9f7-49afbc315dfd,13,553850,global,2024-08-10
09cedd4d-1ee5-4202-a806-206968a2b2e0,14,306130,global,2024-08-10
c48651a7-e153-4bc2-b42d-2a5043abd411,15,236390,global,2024-08-10
e5fecf37-0fc0-4c2a-882c-b91c1e990a7c,16,1449850,global,2024-08-10
acef7156-549a-4413-a3da-868fe63f978b,17,1086940,global,2024-08-10
2be20562-7b3f-4604-9d46-c74f6393a00e,18,1203220,global,2024-08-10
390dc091-5186-4d92-aa7a-a7bc4b5d8c94,19,2638370,global,2024-08-10
183ba826-7f82-4cbf-b705-95eab5276104,20,2139460,global,2024-08-10
846e9641-814a-49b9-bbeb-4c17856b3960,21,230410,global,2024-08-10
4c5e0b23-521a-435b-8ad0-754f3bfb6aad,22,1172470,global,2024-08-10
1504ce5a-69c6-44e6-8326-167db6af9897,23,1085660,global,2024-08-10
08c97370-6f2d-4e7f-a3b0-fff6dacf82ed,24,1222670,global,2024-08-10
1a5c83a3-8e25-42a1-ae6e-366631b1d502,25,1237970,global,2024-08-10
16b34f5e-588b-4af2-b167-d8fbfb36463a,26,311210,global,2024-08-10
241cfb2c-b9f8-47ea-9b2a-cb9cab94ef01,27,271590,global,2024-08-10
dfd3e00f-4998-4bb6-88c8-2a6053dcc852,28,2344520,global,2024-08-10
3791be0b-8ad8-4efc-8f9f-564da60f1148,29,381210,global,2024-08-10
6f4fef07-8b51-4d0a-bf9b-215d11eb57da,30,489830,global,2024-08-10
73e12c4c-3c16-438b-b7ed-00976d51dcb2,31,377160,global,2024-08-10
91a781ff-4640-4a77-a73f-af5399144f98,32,782330,global,2024-08-10
ed592f6e-93b1-407a-a806-7b530ff18644,33,2142790,global,2024-08-10
aa439d6c-40dd-4eaa-965b-6bbe90abfebd,34,1151340,global,2024-08-10
8d269a84-2784-4f84-8096-5fc49ef3841d,35,413150,global,2024-08-10
1219f68c-2ff6-449a-817d-43cf76cf22bc,36,2778580,global,2024-08-10
3a34137b-d495-4c14-8419-749e73077eb0,37,252490,global,2024-08-10
ea50a189-1b3e-42d1-969f-668323c28c63,38,49520,global,2024-08-10
2b424f85-e165-4d5c-8bc5-d0b1e158e319,39,2400510,global,2024-08-10
90e183b6-6a2f-468d-9066-a7b006c41a25,40,5700,global,2024-08-10
06e360aa-0fed-4e96-b9e9-0786cb33371c,41,2567870,global,2024-08-10
170de4e8-1544-4ed9-93c9-0cb1cbf2563b,42,2751000,global,2024-08-10
6eb9dea4-11ce-4019-9585-250fb6075e78,43,440,global,2024-08-10
b6c5eacd-1136-4c3e-8d0d-572077ca2d8f,44,359550,global,2024-08-10
45ab1ef2-5cd4-4ff7-9dbd-e459be146de2,45,739630,global,2024-08-10
2c07108b-7633-40e5-9b7e-49a5e89576f1,46,1286680,global,2024-08-10
c8ee0e5e-922d-4b74-af26-2362445226f3,47,1716740,global,2024-08-10
5997c3c3-70a0-4503-8ddb-9800acf8e7c1,48,38150,global,2024-08-10
24afc212-04d5-43eb-a682-3c8b031af3f1,49,2669320,global,2024-08-10
35f3f0de-b83d-4227-a1ca-2e08cdb0e1bb,50,15435,global,2024-08-10
3982dc30-2e92-4173-a16a-eb8b7309aa3f,51,1962663,global,2024-08-10
3e4e3ad8-2ea2-4b88-9e32-1b5fe66a546f,52,427410,global,2024-08-10
c6196f8e-2d5f-41d8-9ec6-7a7ce3ee92c5,53,202970,global,2024-08-10
d907d139-daa9-4f83-b4f7-f2ac08876ff7,54,2215430,global,2024-08-10
8c32ae96-0ca2-4919-8616-0e0902945b5c,55,1091500,global,2024-08-10
d182dc84-3a52-449f-8449-da0e0e631814,56,30424,global,2024-08-10
327aaa61-cb2c-4d15-97eb-55c7e1d9c3e2,57,1938090,global,2024-08-10
a64cc73e-70ae-46df-adc1-94dd21194cad,58,199943,global,2024-08-10
eac38afa-b274-4ab8-b063-e359f738c2b0,59,1144200,global,2024-08-10
f9b46d03-a10c-4392-877c-8fc951ae5799,60,2195250,global,2024-08-10
15878c11-4ba7-4780-807d-745a2aa34ce6,61,1973710,global,2024-08-10
8aa56267-c158-41e5-ba4b-10a9035de214,62,2396980,global,2024-08-10
10af3b9c-3248-4c44-9f66-b7381bf4cc86,63,261640,global,2024-08-10
8360e2c8-fa7d-4697-b0dc-922131e51e4d,64,552990,global,2024-08-10
8919bfa2-a2e2-4ee7-b70c-02e95d5c2033,65,2396240,global,2024-08-10
d544c2e8-66f5-4595-bf67-fbae648f8163,66,251570,global,2024-08-10
f175c1ca-ebff-4270-a56d-2e486b692cab,67,1316680,global,2024-08-10
44e585eb-40fe-41b4-941b-c015c1ca28d2,68,431960,global,2024-08-10
1e96a5d3-b2cd-4514-b82e-f1bbe79f14ac,69,1985810,global,2024-08-10
4c8bfaae-272f-4d66-81d2-1614dc06bb85,70,1172620,global,2024-08-10
cd287d14-9e8e-4668-a3f1-d393353369cb,71,582660,global,2024-08-10
a68795b6-16e7-4cc4-995a-f961f09789d4,72,548430,global,2024-08-10
2584b8e5-eb18-470d-a883-ccc9bdc4e3d5,73,2338770,global,2024-08-10
8873bec6-5a24-4f7c-92cb-2350eb8a057c,74,2280,global,2024-08-10
2fda8500-f6c4-49bb-8b45-2cfe666fe03c,75,546560,global,2024-08-10
4e26ab56-3d42-47da-9be3-78c02bb3aa5a,76,814380,global,2024-08-10
718f4cdb-eb22-4705-a346-703c15dfad1c,77,15366,global,2024-08-10
bb3c1118-9eca-425a-9f84-6d5351091ca2,78,1629520,global,2024-08-10
4a0a8103-4671-4774-ba54-50acb59185bb,79,2519060,global,2024-08-10
87ce61a0-0a42-4c36-bfed-6564ed6c455a,80,1238810,global,2024-08-10
71a1ab5e-f153-489a-a8ce-e2959c396884,81,1326470,global,2024-08-10
40c59b7f-54b6-43ed-99a8-351aa0d6cb81,82,2305840,global,2024-08-10
def1dcd7-df33-44ad-b4c8-e80059f2a2eb,83,444200,global,2024-08-10
97ab6bcb-4e72-4fe7-969c-21271de981e1,84,1282100,global,2024-08-10
074e615e-bb8f-4c37-a348-909e74bad22a,85,1149460,global,2024-08-10
3ea45928-e997-4d51-a503-71cc6059a258,86,1477070,global,2024-08-10
37029b80-786e-477a-9bb2-dc44a5acb71d,87,1517290,global,2024-08-10
aaab68ba-7432-4c66-b5bf-3489b59d981e,88,2526380,global,2024-08-10
1e13fdd9-ae03-40f6-9f85-6e7e7152830e,89,1966720,global,2024-08-10
76a7eb0e-20e7-44e9-abc8-f6e7d774ba79,90,1562430,global,2024-08-10
799dcc01-077b-4e50-ac8a-30ed0e7f2675,91,2379780,global,2024-08-10
43666220-36f0-4b9f-a86d-e77fdc3557a8,92,1551360,global,2024-08-10
b8b730d9-e4cc-47af-a50c-103096a54898,93,3782,global,2024-08-10
dd147f4a-0a3a-4226-a35b-4eaf85795eac,94,2016590,global,2024-08-10
c552ca00-7252-4dae-9ca7-f016579d4ed1,95,992300,global,2024-08-10
c353044a-0d0c-4e45-b015-8308ba49eaf9,96,1623730,global,2024-08-10
e155f0f1-954f-4d54-90db-1b80704efa70,97,2366980,global,2024-08-10
b03b5936-0ad6-4832-bb27-cd28a7d81b94,98,1174180,global,2024-08-10
c0d9d219-24f4-4d3a-8ec9-14847364ba6b,99,2881650,global,2024-08-10
323e7ffe-4de9-4dfd-87f4-540a3728841a,100,612880,global,2024-08-10
8ad4cc7a-c182-4d40-b60e-a410cf6c1844,1,730,PL,2024-08-10
dc4495e3-d362-4927-a6bd-9171e6399f4d,2,1675200,PL,2024-08-10
9a25bfc7-c303-4747-91ae-3d4b51743764,3,1593500,PL,2024-08-10
9c57b932-5343-451c-875f-85656038cb0e,4,238960,PL,2024-08-10
3a6da68a-56a0-40b3-ad84-e66a0d7db892,5,1326470,PL,2024-08-10
8d21f441-befc-484c-8095-f21379221e94,6,236390,PL,2024-08-10
0ec6287b-c6ef-4832-a4b7-e2fb355c3ec7,7,33369,PL,2024-08-10
25f7309e-eccd-4a01-acc5-40e13b6bb390,8,2638370,PL,2024-08-10
226f7b82-aeb1-4913-aec8-06e46f9fcb97,9,397540,PL,2024-08-10
479e1638-7668-4b08-89a6-50398db08877,10,570,PL,2024-08-10
1225a0d2-72d5-481d-b279-fa24b14f6fdf,11,2669320,PL,2024-08-10
7772cfa4-2a88-46eb-ae6f-1fae47a2ba41,12,1086940,PL,2024-08-10
867b98d3-96f4-4d34-b5e2-f8e5f0112d9d,13,2183900,PL,2024-08-10
bcbc879a-1edc-40d0-8586-2f040c86f46f,14,739630,PL,2024-08-10
70f3e08c-dad2-42d1-8f67-2b27082869a4,15,1245620,PL,2024-08-10
62eacf75-3bcf-45dd-ba42-8471d5d8d9d4,16,489830,PL,2024-08-10
34740d33-e74b-400d-b37f-32a0bc41f3e9,17,15435,PL,2024-08-10
527d3f6a-e43d-4586-a480-e68ec02c9149,18,782330,PL,2024-08-10
19a93cb8-9228-42bf-ade4-28a22a07cb21,19,578080,PL,2024-08-10
469ea224-8c4a-408d-b48f-6f9cc07472de,20,227300,PL,2024-08-10
5520f9e0-5503-47f2-b7d4-26c83821e588,21,553850,PL,2024-08-10
28b1cb91-bc48-41b2-a41b-ae82e8b514be,22,381210,PL,2024-08-10
4f9fd06a-b740-437f-8f9f-2cd309a98cbc,23,1222670,PL,2024-08-10
3671b9c4-b185-4432-bdbd-00ccaef93972,24,306130,PL,2024-08-10
98cd9146-a4e4-4b2a-a303-54383e13b5fa,25,444200,PL,2024-08-10
87542737-05a4-4134-ace3-a732fe906f8c,26,5700,PL,2024-08-10
13f60e37-0653-4612-a8aa-78d14d27a420,27,271590,PL,2024-08-10
541f98a8-af1a-410c-b033-244d9ce30a2d,28,377160,PL,2024-08-10
5d63fff7-4b1b-489f-ba5f-610bfa83c207,29,2074920,PL,2024-08-10
e3bdeb88-1108-49f4-a260-c41f2d1ed9bc,30,582660,PL,2024-08-10
4c45486d-b058-4c87-9331-71cd801c2bfc,31,2139460,PL,2024-08-10
17907d14-c552-4e7f-9d36-8fa9e1c4de0f,32,380600,PL,2024-08-10
fde6d5be-d4f0-41f9-beb8-6e3ac834cde9,33,1237970,PL,2024-08-10
1ba7bb65-58e6-42b6-808d-7194f7321afd,34,2344520,PL,2024-08-10
dd2df06c-6635-4b10-8553-ccaa39da572f,35,49520,PL,2024-08-10
80cdd08f-bfa0-4731-8721-c7636a4f3e95,36,2778580,PL,2024-08-10
3db3a36d-9ac5-4ec4-b119-682d3df0368d,37,2933620,PL,2024-08-10
0c711a39-e5ff-41bd-aaaa-b2f6e9609b86,38,1846380,PL,2024-08-10
798854db-17f4-4e30-86d2-9c4d75fc8e90,39,440,PL,2024-08-10
4bad79ba-20ef-4441-9c87-87892d6fcea2,40,2751000,PL,2024-08-10
5fcf1a42-0ca5-466d-a8a7-dd2c41567333,41,230410,PL,2024-08-10
885dee0b-59f5-4706-ade9-5a0bb05babed,42,1091500,PL,2024-08-10
dad607b0-aaed-4706-82a4-acdef0be324f,43,2567870,PL,2024-08-10
7ff51f05-2d49-4435-a4f0-2c14524c8b7f,44,2358720,PL,2024-08-10
be0a1f50-29be-4831-9413-4867f1dced6a,45,546560,PL,2024-08-10
ce07f239-580b-4a01-b14d-0fd2f7b9a6c6,46,2215430,PL,2024-08-10
45273374-d8a7-47a2-a3e0-7f8b9914b82b,47,413150,PL,2024-08-10
4937e8a3-71dc-4e67-8f07-e404bf280445,48,1172470,PL,2024-08-10
a7ec7ae8-20e1-4e4e-b58f-ed8f5e9a5ff6,49,1818450,PL,2024-08-10
59a6c6ac-9ff7-4e5c-8520-c0da2787f3e2,50,2195250,PL,2024-08-10
5fa6b10f-feab-4454-b832-d4586c761cd9,51,284160,PL,2024-08-10
a482766c-b3b7-42f6-b794-297e6c077a5f,52,1551360,PL,2024-08-10
e652e6e3-f41f-4c03-90b6-7b334d4bf75f,53,27500,PL,2024-08-10
825d9cd7-6a08-4c0c-b9c2-238bc0f81768,54,1151340,PL,2024-08-10
3f39fd4a-50bc-4433-b2ab-60a7fe1d0856,55,252490,PL,2024-08-10
df5d8ad8-a643-46a1-aec2-60e550fd69b2,56,199943,PL,2024-08-10
b9d98ace-1697-49dd-8218-e165ee1f41fe,57,2808930,PL,2024-08-10
4507aaf9-e357-41c0-bc8b-bcf15969a2ba,58,1286680,PL,2024-08-10
95c9f359-8791-49f9-87e9-fd20cecfa10a,59,379720,PL,2024-08-10
01259366-fb78-4fc3-96b8-420a96c1ae87,60,35840,PL,2024-08-10
e686dd6c-4de8-4af2-a66c-1cfed845a771,61,1248130,PL,2024-08-10
a943193c-0ed1-40aa-a141-56607d874bf0,62,2300320,PL,2024-08-10
1b1cc4c8-5092-4419-96e1-42febf5633da,63,30424,PL,2024-08-10
14de6e38-6286-4aae-be72-fc2920c0cb07,64,2488620,PL,2024-08-10
5406b13c-0c29-4456-9445-35afbbd7e957,65,1222680,PL,2024-08-10
7bc375f3-15e4-476c-bff3-05a9845dff84,66,612880,PL,2024-08-10
e2c5b496-dfaa-4c5c-9936-86613fda7a1f,67,38150,PL,2024-08-10
149d1559-05d0-4a52-929c-43a6c3ca952d,68,1985810,PL,2024-08-10
29acab26-8cd3-42fd-a968-618279182c9e,69,15366,PL,2024-08-10
3f10fb17-ec0c-4b1d-9b18-aa74df0c14d9,70,1092790,PL,2024-08-10
e7b72476-82a9-40fe-81e0-9a8d1299ae5d,71,1172620,PL,2024-08-10
f9b3d9cb-8d99-4c8c-be60-748b53e7a87f,72,2138330,PL,2024-08-10
5eb1bb95-c5ce-4e0c-b381-48f1f99ad232,73,761890,PL,2024-08-10
9f53e8d9-a45a-4172-83d8-dea4bcb78797,74,2000950,PL,2024-08-10
ca114f21-4c5c-4ca2-a211-2e94078d3c84,75,1144200,PL,2024-08-10
1631e49d-b9ea-4a08-9aa9-8606bc8f753b,76,261640,PL,2024-08-10
db374427-fe72-41b0-a010-9057e7f5fac9,77,1774580,PL,2024-08-10
2df574b9-c72b-4369-916d-de8148c70323,78,201810,PL,2024-08-10
1fff77bb-a0c4-496c-a33b-73d57e8c8b13,79,359550,PL,2024-08-10
52f3f25e-f246-4554-b34a-89960c8661cc,80,1962663,PL,2024-08-10
2453d54d-da18-4ce5-a1f8-59e49235f537,81,242760,PL,2024-08-10
88fa8a44-828b-4d3c-a005-969402218550,82,1222700,PL,2024-08-10
0440c8dc-5e6a-4ca1-8b36-302ebb097cc9,83,1716740,PL,2024-08-10
ef727dbc-e3e6-43dc-b661-a6e33b3f9027,84,898590,PL,2024-08-10
d11152e0-d3fa-45ac-b5c6-cdf088d58305,85,1085660,PL,2024-08-10
915f3e09-b991-441b-ba3d-22f05f913931,86,250900,PL,2024-08-10
a74a2e98-e0a7-4a54-8ad6-52e31821535c,87,1517290,PL,2024-08-10
76034469-c070-4970-937b-a1c97b207a3b,88,494840,PL,2024-08-10
92f2d456-6c98-4a4e-b90b-65d8460e2936,89,1407200,PL,2024-08-10
e2cd51bc-e00d-4db5-8115-9becf76083f4,90,438040,PL,2024-08-10
663bd71d-9f2b-4a29-9f6b-e65fab367883,91,2004210,PL,2024-08-10
13629abd-9ead-48b9-8f36-a6fe6b1b7a45,92,548430,PL,2024-08-10
8f14fcbf-3a79-4c0e-ae6a-fb43891efe1a,93,36406,PL,2024-08-10
a5f15964-2ff2-4b83-94ea-b68e75ce18f0,94,343780,PL,2024-08-10
dcf2fca2-420d-455b-8484-569b09d66221,95,2379780,PL,2024-08-10
d91ef4c7-9a10-4c34-87d0-04bd8ed73684,96,394360,PL,2024-08-10
8a682f77-0609-4342-834a-57fa29067d5f,97,236850,PL,2024-08-10
e028ac65-900d-40eb-8ed0-9bbb1ab95d6f,98,784150,PL,2024-08-10
a9c94ab8-f8bd-4c04-98d8-e8894ee603e5,99,534380,PL,2024-08-10
a7f3c767-f8e5-4584-a16d-d4e293e409c3,100,1232580,PL,2024-08-10
8ffc3e24-bf8f-4196-a47d-d978a8cc2aaf,1,730,AU,2024-08-10
