GameID,GameName,OperationDate,Rating_Summary,Total_Number_of_Rating,Cost,Tag,Category,Datetime
50620,Darksiders™,"Sep 23, 2010",Very Positive,"| 7,950 User Reviews",NT$ 888.00,"['Action', 'Adventure', 'Hack and Slash', 'Third Person', 'Singleplayer', 'Post-apocalyptic', 'Fantasy', 'Controller', 'Action RPG', 'Action-Adventure', 'Puzzle', 'Open World', 'RPG', 'Spectacle fighter', 'Gore', ""Beat 'em up"", '3D Platformer', 'Metroidvania', 'Character Action Game', 'Platformer']",hack_and_slash,2024-08-05 12:10
597820,BIOMUTANT,"May 25, 2021",Mixed,"| 12,121 User Reviews",NT$ 142.00,"['Open World', 'Action', 'RPG', 'Singleplayer', 'Adventure', 'Post-apocalyptic', 'Character Customization', 'Third Person', 'Hack and Slash', 'Fantasy', 'Atmospheric', 'Action RPG', 'Exploration', 'Martial Arts', 'Multiplayer', 'Cute', 'Story Rich', 'Sci-fi', 'Indie', 'Souls-like']",hack_and_slash,2024-08-05 12:10
642280,Grim Dawn - Ashes of Malmouth Expansion,"Oct 11, 2017",Very Positive,"| 1,335 User Reviews",NT$ 298.00,"['RPG', 'Action', 'Adventure', 'Hack and Slash', 'Indie', 'Action RPG', 'Loot', 'Co-op', 'Dark Fantasy', 'Lovecraftian', 'Dungeon Crawler', 'Isometric']",hack_and_slash,2024-08-05 12:10
1559390,Fate Seeker II,"Nov 22, 2021",Very Positive,"| 10,958 User Reviews",NT$ 599.00,"['RPG', 'Martial Arts', 'Action RPG', 'Puzzle', 'Exploration', 'Open World', 'Hack and Slash', 'Singleplayer', '3D', 'Third Person', 'Drama', 'Lore-Rich', 'Investigation', 'Story Rich', 'Historical', 'Sexual Content', 'Dating Sim', 'Nudity']",hack_and_slash,2024-08-05 12:10
899440,GOD EATER 3,"Feb 7, 2019",Very Positive,"| 6,835 User Reviews","NT$ 1,022.00","['Anime', 'Action', 'Character Customization', 'Hack and Slash', 'Multiplayer', 'Hunting', 'Co-op', 'JRPG', 'RPG', 'Online Co-Op', 'Singleplayer', 'Action RPG', 'Third Person', 'Post-apocalyptic', 'Great Soundtrack', 'Story Rich', 'Adventure', 'Female Protagonist', 'Sexual Content', 'Open World']",hack_and_slash,2024-08-05 12:10
1602080,Soulstice,"Sep 20, 2022",Mostly Positive,"| 1,176 User Reviews",NT$ 142.00,"['Hack and Slash', 'Spectacle fighter', 'Character Action Game', 'Action-Adventure', 'Female Protagonist', 'Third Person', 'Exploration', 'Dark Fantasy', '3D Platformer', ""Beat 'em up"", 'Action RPG', 'Swordplay', '3D', 'Story Rich', 'Horror', 'Lore-Rich', 'Controller', 'Fantasy', 'Action', 'Demons']",hack_and_slash,2024-08-05 12:10
2669360,ASTLIBRA Gaiden: The Cave of Phantom Mist,"Feb 13, 2024",Very Positive,"| 1,148 User Reviews",NT$ 188.00,"['RPG', 'Action RPG', 'Action', '2D', 'Side Scroller', 'Drama', 'JRPG', 'Metroidvania', 'Spectacle fighter', 'Fantasy', 'Time Travel', 'Dragons', 'Swordplay', 'Demons', 'Gothic', 'Adventure', 'Futuristic', 'Modern', 'Mythology', 'Supernatural']",hack_and_slash,2024-08-05 12:10
388410,Darksiders II Deathinitive Edition,"Nov 5, 2015",Mostly Positive,"| 13,262 User Reviews",NT$ 172.00,"['Action', 'Hack and Slash', 'Adventure', 'RPG', 'Open World', 'Singleplayer', 'Third Person', 'Fantasy', 'Story Rich', 'Puzzle', 'Great Soundtrack', 'Action RPG', 'Dark Fantasy', 'Parkour', 'Loot', 'Spectacle fighter', 'Gore', 'Controller', 'Multiplayer', 'Metroidvania']",hack_and_slash,2024-08-05 12:10
2494250,"Fate/Samurai Remnant - Additional Episode 3 ""Record's Fragment: Bailong and the Crimson Demon""","Jun 20, 2024",Positive,| 21 User Reviews,NT$ 343.00,"['RPG', 'Action', 'JRPG', 'Anime', 'Action RPG', 'Story Rich', 'Spectacle fighter', 'Magic', 'Historical', 'Drama', 'Multiple Endings', 'Singleplayer', 'Stylized', 'Violent', 'Gore', 'Musou', 'Hack and Slash', 'Visual Novel', 'Fantasy', 'Cute']",hack_and_slash,2024-08-05 12:10
2857890,Sacred X：Heavens Wonderland,"May 10, 2024",Mostly Positive,| 704 User Reviews,Free To Play,"['Adventure', 'Action', 'RPG', 'Simulation', 'Strategy', 'MMORPG', 'Action-Adventure', 'Action RPG', 'JRPG', 'Grand Strategy', '3D Platformer', 'Real Time Tactics', 'Action Roguelike', 'Exploration', 'Hack and Slash', 'Tactical RPG', '3D', 'Anime', 'Colorful', 'Realistic']",hack_and_slash,2024-08-05 12:10
2455060,Taboo Trial,"Aug 1, 2023",Very Positive,"| 1,424 User Reviews",NT$ 258.00,"['Female Protagonist', 'RPG', 'Sexual Content', 'Nudity', 'Action Roguelike', 'Indie', 'Action', 'Third Person', 'Roguelite', 'Hack and Slash', '3D', 'Adventure', 'Singleplayer', 'Fantasy', 'Roguelike', 'Combat', 'Action RPG', 'Action-Adventure', '3D Platformer', 'Anime']",hack_and_slash,2024-08-05 12:10
567630,Blood of Steel,"Oct 20, 2020",Mostly Positive,"| 6,656 User Reviews",Free To Play,"['Hack and Slash', 'RPG', 'Medieval', 'Free to Play', 'Multiplayer', 'War', 'Strategy', 'Action', 'PvP', 'Sandbox', 'Massively Multiplayer', 'Horses', 'Historical', 'Tactical', 'RTS', 'Swordplay', 'MOBA', 'Online Co-Op', 'Grand Strategy', 'Adventure']",hack_and_slash,2024-08-05 12:10
2494230,"Fate/Samurai Remnant - Additional Episode 1 ""Record's Fragment: Keian Command Championship""","Feb 9, 2024",Very Positive,| 54 User Reviews,NT$ 343.00,"['RPG', 'Action', 'JRPG', 'Anime', 'Action RPG', 'Story Rich', 'Spectacle fighter', 'Magic', 'Historical', 'Drama', 'Multiple Endings', 'Singleplayer', 'Stylized', 'Violent', 'Gore', 'Musou', 'Hack and Slash', 'Visual Novel', 'Fantasy', 'Cute']",hack_and_slash,2024-08-05 12:10
2507980,Meta-Ghost: The Breaking Show,"Apr 25, 2024",Mostly Positive,| 998 User Reviews,NT$ 238.00,"['Action Roguelike', 'Online Co-Op', 'Cyberpunk', 'Loot', 'Roguelike', 'Roguelite', 'Action', 'Multiplayer', 'Hack and Slash', 'RPG', 'Early Access', 'Action RPG', 'Robots', 'Co-op', 'Souls-like', 'Hand-drawn', 'Isometric', 'Sci-fi', 'Replay Value', 'Indie']",hack_and_slash,2024-08-05 12:10
1804460,Titan Quest: Eternal Embers,"Dec 3, 2021",Mixed,| 370 User Reviews,NT$ 187.00,"['RPG', 'Action', 'Gore', 'Loot', 'Hack and Slash']",hack_and_slash,2024-08-05 12:10
2180340,Mirror of Heaven,"Jun 2, 2024",Very Positive,| 817 User Reviews,NT$ 152.00,"['Roguelite', 'Action Roguelike', ""Beat 'em up"", 'Action-Adventure', 'Hack and Slash', 'Action', 'Dungeon Crawler', 'Martial Arts', 'Roguelike', 'Mythology', 'Top-Down', 'Swordplay', 'Dragons', 'Combat', 'RPG', 'Historical', 'Magic', '3D', 'Singleplayer', '2.5D']",hack_and_slash,2024-08-05 12:10
1352080,SMASH LEGENDS,"Apr 13, 2021",Mixed,"| 8,406 User Reviews",Free To Play,"['Multiplayer', 'Free to Play', 'PvP', 'MOBA', 'Fighting', '3D Fighter', 'Anime', 'Character Action Game', 'Action', 'Casual', 'Colorful', 'Online Co-Op', 'Sci-fi', 'Combat', 'Battle Royale', '3D', 'eSports', 'Co-op', 'Competitive', 'Strategy']",hack_and_slash,2024-08-05 12:10
1041720,Kingdoms of Amalur: Re-Reckoning,"Sep 8, 2020",Mostly Positive,"| 4,989 User Reviews",NT$ 224.00,"['RPG', 'Action', 'Fantasy', 'Singleplayer', 'Action RPG', 'Open World', 'Character Customization', 'Combat', 'Atmospheric', 'Hack and Slash', 'Third Person', 'Gore', 'Adventure', 'Fighting', 'Story Rich', 'Loot', 'Choices Matter', 'Magic', 'Female Protagonist', 'Remake']",hack_and_slash,2024-08-05 12:10
2512790,Skul: The Hero Slayer - Mythology Pack,"Nov 16, 2023",Very Positive,| 335 User Reviews,NT$ 82.00,"['Indie', 'Action', 'Action Roguelike', 'Pixel Graphics', '2D', 'Roguelite', 'Roguelike', 'Singleplayer', 'Platformer', 'Difficult', 'Side Scroller', 'Metroidvania', 'Hack and Slash', 'Adventure', 'Villain Protagonist', 'Action-Adventure', 'Story Rich', 'Fantasy', 'Cute', 'Multiplayer']",hack_and_slash,2024-08-05 12:10
593280,Cat Quest,"Aug 8, 2017",Overwhelmingly Positive,"| 6,764 User Reviews",NT$ 89.00,"['Adventure', 'RPG', 'Cats', 'Cute', 'Action', 'Hack and Slash', 'Indie', 'Open World', 'Singleplayer', 'Casual', 'Action RPG', 'Loot', 'Fantasy', 'Funny', '2D', 'Dragons', 'Multiplayer', 'Cozy', 'Wholesome', 'Co-op']",hack_and_slash,2024-08-05 12:10
445980,Wizard of Legend,"May 15, 2018",Very Positive,"| 16,281 User Reviews",NT$ 278.00,"['Action Roguelike', 'Pixel Graphics', 'Roguelike', 'Dungeon Crawler', 'Action', 'Magic', 'Local Co-Op', 'Multiplayer', 'Adventure', 'Roguelite', 'Co-op', 'Indie', 'Hack and Slash', 'Local Multiplayer', 'Difficult', '2D', 'Singleplayer', 'RPG', 'Procedural Generation', 'Fast-Paced']",hack_and_slash,2024-08-05 12:10
200710,Torchlight II,"Sep 20, 2012",Very Positive,"| 31,467 User Reviews",NT$ 93.00,"['RPG', 'Action RPG', 'Hack and Slash', 'Loot', 'Dungeon Crawler', 'Co-op', 'Fantasy', 'Online Co-Op', 'Multiplayer', 'Action', 'Adventure', 'Singleplayer', 'Indie', 'Moddable', 'Character Customization', 'Isometric', 'Replay Value', 'Steampunk', 'Atmospheric', 'Cartoon']",hack_and_slash,2024-08-05 12:10
312780,Way of the Samurai 4,"Jul 23, 2015",Mostly Positive,"| 1,643 User Reviews",NT$ 588.00,"['Action', 'JRPG', 'Choose Your Own Adventure', 'Historical', 'Action RPG', 'Hack and Slash', 'Open World', 'Character Customization', 'Multiple Endings', 'Sandbox', 'Exploration', 'RPG', 'Female Protagonist', 'Third Person', '3D', 'Funny', 'Swordplay', 'Choices Matter', 'Romance', 'Story Rich']",hack_and_slash,2024-08-05 12:10
897670,Grim Dawn - Forgotten Gods Expansion,"Mar 27, 2019",Very Positive,| 971 User Reviews,NT$ 278.00,"['RPG', 'Adventure', 'Indie', 'Action', 'Hack and Slash', 'Loot', 'Gore', 'Action RPG', 'Violent', 'Multiplayer', 'Dark Fantasy', 'Isometric']",hack_and_slash,2024-08-05 12:10
1952370,Oblivion Override,"Jan 25, 2024",Very Positive,"| 1,442 User Reviews",NT$ 200.00,"['Action Roguelike', 'Hack and Slash', 'Side Scroller', 'Robots', 'Ninja', 'Roguelike', 'Perma Death', 'Roguelite', 'Action', '2D', 'Singleplayer', 'Mechs', 'Post-apocalyptic', 'Sci-fi', 'Adventure', 'Controller', 'Futuristic', 'RPG', 'Combat', 'Cyberpunk']",hack_and_slash,2024-08-05 12:10
761600,Onimusha: Warlords,"Jan 15, 2019",Very Positive,"| 1,920 User Reviews",NT$ 244.00,"['Action', 'Violent', 'Hack and Slash', 'Classic', 'Singleplayer', 'Ninja', 'Third Person', 'Survival Horror', 'Dark Fantasy', 'Atmospheric', 'Horror', 'Demons', 'Anime', 'Action-Adventure', 'Swordplay', 'Difficult', 'Remake', 'Story Rich', 'Fantasy', 'Historical']",hack_and_slash,2024-08-05 12:10
1432050,Nobody Saves the World,"Jan 18, 2022",Very Positive,"| 4,772 User Reviews",NT$ 378.00,"['Singleplayer', 'Indie', 'Co-op', 'Multiplayer', 'Action', 'Adventure', 'Hack and Slash', 'Dungeon Crawler', '2D', 'RPG', 'Local Co-Op', 'Fantasy', 'Action RPG', 'Colorful', 'Exploration', 'Action-Adventure', 'Funny', 'Procedural Generation', 'Soundtrack', 'Hand-drawn']",hack_and_slash,2024-08-05 12:10
1104280,The Slormancer,"Apr 6, 2021",Mostly Positive,"| 3,914 User Reviews",NT$ 214.00,"['Hack and Slash', 'Action RPG', 'Dungeon Crawler', 'Loot', 'Pixel Graphics', 'RPG', '2D', 'Action-Adventure', 'Top-Down', 'Indie', 'Isometric', 'Early Access', 'Action', 'Fantasy', 'Class-Based', 'Adventure', 'Combat', 'Singleplayer', 'Controller', 'Soundtrack']",hack_and_slash,2024-08-05 12:10
606150,Moonlighter,"May 29, 2018",Very Positive,"| 14,090 User Reviews",NT$ 92.00,"['Hack and Slash', 'Pixel Graphics', 'Roguelite', 'Dungeon Crawler', 'Action Roguelike', 'Roguelike', 'RPG', 'Character Action Game', 'Action RPG', 'Procedural Generation', 'Management', 'Adventure', 'Controller', 'Exploration', 'Singleplayer', 'Action', 'Top-Down', 'Simulation', 'Fantasy', '2D']",hack_and_slash,2024-08-05 12:10
1094520,Sands of Salzaar,"Dec 16, 2021",Very Positive,"| 20,704 User Reviews",NT$ 268.00,"['Open World', 'RPG', 'Strategy', 'War', 'Indie', 'Adventure', 'Sandbox', 'Singleplayer', 'Character Customization', 'Hack and Slash', 'Action RPG', 'Story Rich', 'Top-Down', 'Early Access', 'Multiplayer', 'Martial Arts', 'Anime', 'Mature', 'Moddable', 'Action']",hack_and_slash,2024-08-05 12:10
1120810,Eastern Exorcist,"Jul 8, 2021",Very Positive,"| 5,993 User Reviews",NT$ 163.00,"['Action', 'RPG', 'Side Scroller', 'Adventure', '2D', 'Souls-like', 'Hack and Slash', 'Action RPG', 'Platformer', 'Strategy', 'Hand-drawn', 'Fantasy', 'Singleplayer', 'Magic', 'Violent', 'Indie', 'Martial Arts', 'Difficult', 'Metroidvania', 'Early Access']",hack_and_slash,2024-08-05 12:10
2201710,Three Kingdoms Zhao Yun,"Jan 18, 2024",Mixed,"| 3,433 User Reviews",NT$ 328.00,"['Action RPG', 'Drama', 'Hack and Slash', 'Historical', 'Martial Arts', 'Story Rich', 'RPG', 'Lore-Rich', 'Exploration', 'Singleplayer', 'War', 'Adventure', 'Action', 'Retro', 'Wargame', 'Multiple Endings', 'Open World', 'Third Person', 'Combat', 'Linear']",hack_and_slash,2024-08-05 12:10
1306630,Lost Ruins,"May 13, 2021",Very Positive,"| 4,113 User Reviews",NT$ 164.00,"['Anime', 'Pixel Graphics', 'Metroidvania', 'Action', 'Cute', 'Platformer', 'Adventure', 'Hack and Slash', '2D', 'Survival', 'Sexual Content', 'Dark', 'Sci-fi', 'Female Protagonist', 'Horror', 'Character Customization', 'Combat', 'Side Scroller', 'Singleplayer', 'Inventory Management']",hack_and_slash,2024-08-05 12:10
2212330,Your Only Move Is HUSTLE,"Feb 2, 2023",Overwhelmingly Positive,"| 20,216 User Reviews",NT$ 102.00,"['2D Fighter', 'Turn-Based Strategy', 'Action', 'Strategy', 'Spectacle fighter', '2D', 'Turn-Based Tactics', 'Pixel Graphics', 'Sandbox', 'Simulation', 'Side Scroller', 'Anime', 'Cinematic', 'Cartoon', 'Cartoony', 'Solitaire', 'Colorful', 'Minimalist', 'Hand-drawn', 'Cute']",hack_and_slash,2024-08-05 12:10
19680,Alice: Madness Returns,"Jun 17, 2011",Very Positive,"| 15,996 User Reviews",NT$ 269.00,"['3D Platformer', 'Horror', 'Female Protagonist', 'Hack and Slash', 'Dark Fantasy', 'Action-Adventure', 'Singleplayer', 'Gothic', 'Platformer', 'Third Person', 'Story Rich', 'Surreal', 'Psychological', 'Fantasy', 'Action', 'Noir', 'Based On A Novel', 'Atmospheric', 'Adventure', 'Supernatural']",hack_and_slash,2024-08-05 12:10
261110,Killer is Dead - Nightmare Edition,"May 23, 2014",Mostly Positive,"| 3,523 User Reviews",NT$ 58.00,"['Action', 'Hack and Slash', 'Surreal', 'Singleplayer', 'Stylized', 'Character Action Game', 'Gore', 'Spectacle fighter', 'Third Person', 'Adventure', 'Great Soundtrack', 'Atmospheric', 'Swordplay', 'Comedy', 'Story Rich', 'Dating Sim', 'Cyberpunk', ""Beat 'em up"", 'Sexual Content', 'Controller']",hack_and_slash,2024-08-05 12:10
741350,Titan Quest: Ragnarök,"Nov 17, 2017",Mostly Positive,"| 1,063 User Reviews",NT$ 93.00,"['RPG', 'Action', 'Hack and Slash', 'Action RPG', 'Singleplayer', 'Mythology', 'Loot', 'Multiplayer', 'Fantasy', 'Co-op', 'Adventure', 'Isometric', 'Atmospheric']",hack_and_slash,2024-08-05 12:10
1835240,Spiritfall,"Feb 28, 2024",Very Positive,"| 1,272 User Reviews",NT$ 222.00,"['Action Roguelike', '2D Fighter', '2D Platformer', 'Roguelite', 'Hack and Slash', 'Difficult', 'Platformer', 'Roguelike', 'RPG', '2D', 'Controller', 'Procedural Generation', 'Action', 'Cartoony', 'Fantasy', 'Cartoon', 'Singleplayer', 'Fighting', 'Combat', 'Survival']",hack_and_slash,2024-08-05 12:10
1341490,Hellsweeper VR,"Sep 21, 2023",Very Positive,| 302 User Reviews,NT$ 474.00,"['Hack and Slash', 'Action Roguelike', 'Shooter', 'Magic', 'VR', 'Bullet Time', 'Simulation', 'Combat', 'Dark', 'Souls-like', 'Roguelike', 'Co-op', 'Singleplayer', 'Multiplayer', 'Online Co-Op', 'Dark Fantasy', 'FPS', 'Roguelite', 'Martial Arts', 'RPG']",hack_and_slash,2024-08-05 12:10
2165390,Tales of Spark,"Feb 5, 2024",Very Positive,| 501 User Reviews,NT$ 248.00,"['RPG', 'Action', 'Hack and Slash', 'Adventure', 'Loot', 'Action RPG', 'Fantasy', 'Indie', 'Martial Arts', 'Historical', 'Drama', 'Singleplayer', 'Combat', 'Retro', 'Romance', 'Early Access', '3D', 'Top-Down', 'Isometric', 'Anime']",hack_and_slash,2024-08-05 12:10
1154040,SpellForce 3 Fallen God,"Nov 3, 2020",Very Positive,"| 1,177 User Reviews",NT$ 79.00,"['RPG', 'Strategy', 'RTS', 'City Builder', 'Strategy RPG', 'Fantasy', 'Co-op', 'Magic', 'Multiplayer', 'PvP', 'Atmospheric', 'Online Co-Op', 'Spectacle fighter', 'Singleplayer', 'Gore', 'Action RTS']",hack_and_slash,2024-08-05 12:10
992300,嗜血印 Bloody Spell,"Jan 26, 2022",Very Positive,"| 28,534 User Reviews",NT$ 350.00,"['Nudity', 'Female Protagonist', 'Action RPG', 'Hack and Slash', 'Martial Arts', '3D', 'Roguelike', 'Action', 'Roguelite', 'Sexual Content', 'Open World', 'Multiplayer', 'Online Co-Op', 'Singleplayer', 'RPG', 'Violent', 'Gore', '3D Vision', 'Indie', 'Adventure']",hack_and_slash,2024-08-05 12:10
1214650,SOUTH PARK: SNOW DAY!,"Mar 26, 2024",Mixed,"| 2,318 User Reviews",NT$ 244.00,"['Action', 'Adventure', 'Action RPG', 'Action-Adventure', 'Hack and Slash', 'Cartoon', 'Cartoony', 'Third Person', 'Comedy', 'Dark Comedy', 'Dark Humor', 'Fantasy', 'Funny', 'Magic', 'Memes', 'Mystery', 'Parody ', 'Satire', 'Combat', 'Controller']",hack_and_slash,2024-08-05 12:10
438490,GOD EATER 2 Rage Burst,"Aug 29, 2016",Very Positive,"| 3,216 User Reviews",NT$ 129.00,"['Anime', 'Action', 'Character Customization', 'RPG', 'Hunting', 'Co-op', 'Hack and Slash', 'JRPG', 'Multiplayer', 'Singleplayer', 'Great Soundtrack', 'Post-apocalyptic', 'Story Rich', 'Third Person', 'Online Co-Op', 'Atmospheric', 'Female Protagonist', 'Open World', 'Nudity', 'Mature']",hack_and_slash,2024-08-05 12:10
345350,LIGHTNING RETURNS™: FINAL FANTASY® XIII,"Dec 10, 2015",Mostly Positive,"| 3,595 User Reviews",NT$ 540.00,"['RPG', 'JRPG', 'Female Protagonist', 'Fantasy', 'Open World', 'Great Soundtrack', 'Singleplayer', 'Story Rich', 'Adventure', 'Anime', 'Action', 'Action RPG', 'Third Person', 'Character Customization', 'Hack and Slash', 'Atmospheric', 'Cute', 'Nudity', 'Exploration', 'Casual']",hack_and_slash,2024-08-05 12:10
629760,MORDHAU,"Apr 29, 2019",Very Positive,"| 90,430 User Reviews",NT$ 488.00,"['Medieval', 'Multiplayer', 'First-Person', 'Swordplay', 'Gore', 'PvP', 'Online Co-Op', 'Action', 'Fighting', 'PvE', 'Character Customization', 'Hack and Slash', 'Team-Based', 'Third Person', 'Realistic', 'Competitive', 'Historical', 'Indie', 'Survival', 'FPS']",hack_and_slash,2024-08-05 12:10
1489410,Alice Escaped!,"Jan 27, 2023",Very Positive,| 246 User Reviews,NT$ 328.00,"['Atmospheric', 'Platformer', 'Adventure', 'Metroidvania', 'Story Rich', 'Cute', '2D', 'Fantasy', 'Nature', 'Female Protagonist', 'Spectacle fighter', 'Action-Adventure', 'Difficult', 'Hack and Slash', 'Anime', 'Action', 'Colorful', 'Dark', 'Combat', 'Singleplayer']",hack_and_slash,2024-08-05 12:10
2162680,Doom Sweeper,"Jun 9, 2024",Mostly Positive,| 579 User Reviews,NT$ 86.00,"['Action Roguelike', 'Hack and Slash', 'Idler', 'Tower Defense', 'Roguelite', 'Roguelike', 'Strategy', 'RPG', 'Post-apocalyptic', '2D', 'Cute', 'Casual', 'Anime', 'Funny', 'Pixel Graphics', 'Action', 'Zombies', 'Cartoony', 'Military', 'Fantasy']",hack_and_slash,2024-08-05 12:10
525480,.hack//G.U. Last Recode,"Nov 3, 2017",Very Positive,"| 2,977 User Reviews",NT$ 139.00,"['RPG', 'JRPG', 'Anime', 'Singleplayer', 'Story Rich', 'Action RPG', 'Great Soundtrack', 'Action', 'Fantasy', 'Hack and Slash', 'Adventure', 'Classic', 'Open World', 'Remake', 'Sci-fi']",hack_and_slash,2024-08-05 12:10
2776500,Time Treker,"Jul 10, 2024",Mostly Positive,| 168 User Reviews,NT$ 138.00,"['Roguelite', 'Roguelike', 'Time Travel', 'Bullet Hell', 'Gun Customization', 'Hack and Slash', 'Shooter', 'Pixel Graphics', 'Action Roguelike', '2D', 'Casual', 'Twin Stick Shooter', 'Top-Down Shooter', ""Shoot 'Em Up"", 'Mechs', 'Action RPG', 'Action', 'Action-Adventure', 'Adventure', 'Sci-fi']",hack_and_slash,2024-08-05 12:10
1071200,Titan Quest: Atlantis,"May 9, 2019",Mixed,| 567 User Reviews,NT$ 79.00,"['Action', 'RPG', 'Gore', 'Hack and Slash', 'Action RPG']",hack_and_slash,2024-08-05 12:10
