GameID,GameName,OperationDate,Rating_Summary,Total_Number_of_Rating,Cost,Tag,Category,Datetime
787850,Heroine Anthem Zero 2 : Scalescars Oath,"Feb 22, 2022",Very Positive,| 682 User Reviews,NT$ 344.00,"['Female Protagonist', 'RPG', '2D', 'Drama', 'Metroidvania', 'Anime', 'Exploration', 'Side Scroller', 'Hack and Slash', 'Platformer', 'Action RPG', 'Story Rich', 'Post-apocalyptic', '3D', 'Action', 'Sexual Content', 'Adventure', 'Singleplayer', 'Nudity', 'Indie']",hack_and_slash,2024-08-05 12:10
1297330,Olija,"Jan 28, 2021",Very Positive,| 644 User Reviews,NT$ 80.00,"['Fantasy', 'Action', 'Adventure', 'Indie', 'Action-Adventure', 'Character Action Game', 'Exploration', 'Platformer', '2D Platformer', 'Hack and Slash', 'Precision Platformer', 'Pixel Graphics', 'Side Scroller', '2D', 'Cinematic', 'Cartoony', 'Stylized', 'Colorful', 'Assassin', 'Atmospheric']",hack_and_slash,2024-08-05 12:10
2617310,ONE PIECE: PIRATE WARRIORS 4 Koby's Combat Chronicle & Soul Map 2,"Jan 11, 2024",Mostly Positive,| 13 User Reviews,NT$ 90.00,"['Action', 'Anime', 'Hack and Slash', ""Beat 'em up"", 'Fighting', 'Pirates', 'Split Screen', 'PvP', 'Arcade', 'Multiplayer', 'Co-op', 'Adventure', 'RPG', 'Musou', 'Local Co-Op', 'Comedy', 'Online Co-Op', 'Controller', 'Singleplayer', 'Open World']",hack_and_slash,2024-08-05 12:10
2409110,REAL WEB LEGENDS: Carter's Quest,"Aug 2, 2024",Positive,| 48 User Reviews,NT$ 214.00,"['RPG', 'Spectacle fighter', 'Action-Adventure', 'Action', 'Hack and Slash', '3D', ""1990's"", 'Open World', 'Story Rich', 'Stylized', 'Early Access', 'Fantasy', 'Indie', 'Magic', 'Medieval', 'Combat', 'Singleplayer']",hack_and_slash,2024-08-05 12:10
483840,Grim Dawn - Crucible Mode DLC,"Aug 3, 2016",Very Positive,| 534 User Reviews,NT$ 152.00,"['RPG', 'Action', 'Adventure', 'Indie', 'Hack and Slash', 'Loot', 'Dark Fantasy']",hack_and_slash,2024-08-05 12:10
302510,Ryse: Son of Rome,"Oct 10, 2014",Very Positive,"| 31,838 User Reviews",NT$ 65.00,"['Hack and Slash', 'Action', 'Quick-Time Events', 'Rome', 'Historical', 'Third Person', 'Singleplayer', 'Gore', 'Adventure', 'Linear', 'War', 'Atmospheric', 'Nudity', 'RPG', 'Open World', 'Multiplayer', 'Co-op', 'Benchmark', 'Short', 'Fantasy']",hack_and_slash,2024-08-05 12:10
1902710,Weird RPG,"Oct 1, 2022",Very Positive,"| 3,700 User Reviews",NT$ 124.00,"['RPG', 'Action', 'Action RPG', 'Singleplayer', 'Souls-like', 'Adventure', 'Top-Down', 'Isometric', 'Fantasy', 'Combat', '3D', 'Real Time Tactics', 'Loot', 'Hack and Slash']",hack_and_slash,2024-08-05 12:10
2457580,Fight Crab 2,"Feb 13, 2024",Very Positive,| 72 User Reviews,NT$ 268.00,"['Multiplayer', 'Party Game', 'Spectacle fighter', 'Local Multiplayer', 'Fighting', '3D Fighter', 'Third-Person Shooter', 'Action', 'Physics', 'Underwater', 'Sports', 'Arcade', 'Funny', 'eSports', 'Local Co-Op', 'Replay Value', 'Third Person', 'Co-op', 'Online Co-Op', 'Singleplayer']",hack_and_slash,2024-08-05 12:10
1432640,Devil May Cry 5 - Playable Character: Vergil,"Dec 15, 2020",Overwhelmingly Positive,"| 3,700 User Reviews",NT$ 112.00,"['Sexual Content', 'Nudity', 'Hentai', 'Dating Sim', 'Female Protagonist', 'Action', 'Mature', 'Great Soundtrack', 'Family Friendly', 'Violent', 'LGBTQ+', 'Demons', 'Hack and Slash', 'Anime', 'Spectacle fighter', 'FPS', 'Psychological Horror', 'Third Person', 'Singleplayer', 'Gore']",hack_and_slash,2024-08-05 12:10
638650,Sword Art Online Re: Hollow Fragment,"Aug 20, 2018",Mostly Positive,"| 1,711 User Reviews",NT$ 79.00,"['RPG', 'Anime', 'JRPG', 'Multiplayer', 'Hack and Slash', 'Singleplayer', 'Adventure', 'Open World', 'Online Co-Op', 'Action', 'Character Customization', 'Sexual Content', 'Action RPG', 'Visual Novel', 'Dating Sim', 'MMORPG', 'Dungeon Crawler']",hack_and_slash,2024-08-05 12:10
2868430,XiuzhenWorld / 修真世界,"Apr 30, 2024",Mostly Positive,| 423 User Reviews,NT$ 94.00,"['Idler', 'Open World', 'RPG', 'Mythology', 'Adventure', 'Loot', 'Automation', 'Creature Collector', 'Hack and Slash', 'Retro', 'Survival', 'Dragons', 'Combat', '3D', 'Souls-like', 'Fantasy', 'Magic', 'Martial Arts', 'Swordplay', 'Action-Adventure']",hack_and_slash,2024-08-05 12:10
378540,The Surge,"May 15, 2017",Mostly Positive,"| 7,270 User Reviews",NT$ 50.00,"['Souls-like', 'Action', 'RPG', 'Sci-fi', 'Third Person', 'Difficult', 'Singleplayer', 'Mechs', 'Violent', 'Hack and Slash', 'Robots', 'Open World', 'Exploration', 'Cyberpunk', 'Action RPG', 'Gore', 'Adventure', 'Horror', 'Futuristic', 'Atmospheric']",hack_and_slash,2024-08-05 12:10
1760190,Ghostrunner - Project_Hel,"Mar 3, 2022",Very Positive,| 493 User Reviews,NT$ 389.00,"['Action', 'Adventure', 'Violent', 'Gore', 'Parkour', 'Cyberpunk', 'Difficult', 'Fast-Paced', 'Hack and Slash', 'Fighting', 'Singleplayer', 'Action-Adventure', 'First-Person', 'Sci-fi', 'Combat', 'Post-apocalyptic', 'Futuristic', 'Story Rich', 'Swordplay', 'Science']",hack_and_slash,2024-08-05 12:10
1911360,Trinity Fusion,"Dec 15, 2023",Very Positive,| 444 User Reviews,NT$ 180.00,"['Action Roguelike', 'Roguelite', 'Metroidvania', 'Roguelike', 'Souls-like', 'Platformer', 'Action RPG', 'Hack and Slash', 'Action', '2.5D', 'Futuristic', 'Female Protagonist', 'Indie', 'Dark', 'RPG', 'Singleplayer', ""Beat 'em up"", 'Story Rich', 'Atmospheric', '3D']",hack_and_slash,2024-08-05 12:10
2669860,Elder Legacy,"Jul 26, 2024",Very Positive,| 486 User Reviews,NT$ 159.00,"['Open World', 'Narration', 'Action RPG', 'Sandbox', 'Choices Matter', 'Magic', 'Spectacle fighter', 'Historical', 'Co-op', 'Difficult', 'Action', 'Mythology', 'Building', 'Atmospheric', 'Survival', 'Third Person', 'Dark Fantasy', 'Souls-like', 'RPG', 'Fantasy']",hack_and_slash,2024-08-05 12:10
1581040,El Shaddai ASCENSION OF THE METATRON HD Remaster,"Sep 2, 2021",Very Positive,| 286 User Reviews,NT$ 400.00,"['Action', 'Singleplayer', 'Action RPG', 'Action-Adventure', 'Atmospheric', 'Mythology', 'Side Scroller', 'Fantasy', '3D', 'Cinematic', 'Spectacle fighter', 'Sci-fi', 'Supernatural', 'Cartoony', 'Hand-drawn', 'Psychedelic', 'Controller', 'Cyberpunk', 'Narration', '3D Platformer']",hack_and_slash,2024-08-05 12:10
41500,Torchlight,"Oct 27, 2009",Very Positive,"| 4,910 User Reviews",NT$ 79.00,"['RPG', 'Action RPG', 'Hack and Slash', 'Dungeon Crawler', 'Fantasy', 'Singleplayer', 'Loot', 'Indie', 'Moddable', 'Action', 'Adventure', 'Isometric', 'Magic', 'Cartoon', 'Exploration', 'Top-Down', 'Female Protagonist', 'Steampunk', 'Great Soundtrack', 'Co-op']",hack_and_slash,2024-08-05 12:10
2449140,ONE PIECE: PIRATE WARRIORS 4 The Battle of Onigashima Pack,"Sep 14, 2023",Mostly Negative,| 678 User Reviews,NT$ 360.00,"['Action', 'Anime', 'Hack and Slash', ""Beat 'em up"", 'Pirates', 'Fighting', 'Split Screen', 'PvP', 'Arcade', 'Adventure', 'Multiplayer', 'Co-op', 'Local Co-Op', 'RPG', 'Musou', 'Comedy', 'Online Co-Op', 'Controller', 'Singleplayer', 'Open World']",hack_and_slash,2024-08-05 12:10
32430,STAR WARS™ - The Force Unleashed™ Ultimate Sith Edition,"Dec 15, 2009",Mostly Positive,"| 7,317 User Reviews",NT$ 328.00,"['Action', 'Hack and Slash', 'Singleplayer', 'Third Person', 'Sci-fi', 'Adventure', 'Story Rich', 'Controller', 'Quick-Time Events', 'Great Soundtrack', ""Beat 'em up"", 'Space', 'Platformer', 'Multiple Endings', 'RPG', 'Classic', 'Difficult', 'Physics', 'Multiplayer', 'Atmospheric']",hack_and_slash,2024-08-05 12:10
3028300,Happy Souls,"Jun 19, 2024",Positive,| 44 User Reviews,NT$ 11.00,"['Metroidvania', 'Spectacle fighter', 'Mystery Dungeon', 'Adventure', 'Hack and Slash', 'Hidden Object', 'Puzzle', 'Action', 'Demons', 'Survival', 'Retro', 'Old School', 'Singleplayer']",hack_and_slash,2024-08-05 12:10
607880,Accel World VS. Sword Art Online Deluxe Edition,"Sep 12, 2017",Mostly Positive,| 878 User Reviews,NT$ 139.00,"['Anime', 'RPG', 'JRPG', 'Multiplayer', 'Action RPG', 'Action', 'Singleplayer', 'Open World', 'Hack and Slash', 'Memes', 'Nudity', 'Sexual Content', 'MMORPG', 'Dating Sim']",hack_and_slash,2024-08-05 12:10
289780,Requiem: Desiderium Mortis,"Mar 4, 2015",Mixed,| 849 User Reviews,Free To Play,"['Free to Play', 'Massively Multiplayer', 'RPG', 'Action', 'Gore', 'MMORPG', 'Horror', 'Multiplayer', 'Hack and Slash', 'Dark Fantasy', 'Sci-fi', 'Singleplayer', 'Blood', 'Action RPG', 'Violent', '3D', 'Noir', 'Psychedelic', 'Third Person', 'Dark']",hack_and_slash,2024-08-05 12:10
1679510,Plushie from the Sky,"May 6, 2024",Very Positive,| 248 User Reviews,NT$ 180.00,"['Action RPG', 'Action', 'Adventure', 'Souls-like', 'RPG', 'Cute', 'Anime', 'Action-Adventure', 'Funny', '3D Platformer', 'Hack and Slash', 'Third-Person Shooter', 'Female Protagonist', 'Surreal', 'Exploration', 'Third Person', 'Controller', 'Indie', 'Singleplayer', 'JRPG']",hack_and_slash,2024-08-05 12:10
424370,Wolcen: Lords of Mayhem,"Feb 13, 2020",Mixed,"| 61,362 User Reviews",NT$ 568.00,"['Hack and Slash', 'Action RPG', 'Isometric', 'RPG', 'Multiplayer', 'Action', 'Loot', 'Adventure', 'Indie', 'Co-op', 'Character Customization', 'Dark Fantasy', 'Dungeon Crawler', 'Singleplayer', 'Controller', 'Fantasy', 'Top-Down', 'Medieval', 'Online Co-Op', 'Difficult']",hack_and_slash,2024-08-05 12:10
3065220,Artifact Seeker - DLC 1: The Legacy of Mortia,"Jul 26, 2024",,,NT$ 70.00,"['Adventure', 'Action', 'RPG', 'Action-Adventure', 'Action Roguelike', 'Action RPG', '3D Platformer', 'Exploration', 'Hack and Slash', '3D Vision', 'Anime', 'Comic Book', 'Medieval', 'Loot', 'Drama', 'Indie', 'Free to Play', 'Fantasy', 'Story Rich', 'Singleplayer']",hack_and_slash,2024-08-05 12:10
456670,Hand of Fate 2,"Nov 7, 2017",Very Positive,"| 5,036 User Reviews",NT$ 438.00,"['RPG', 'Card Game', 'Roguelike Deckbuilder', 'Action', 'Deckbuilding', 'Roguelite', 'Indie', 'Action Roguelike', 'Singleplayer', 'Board Game', 'Fantasy', 'Roguelike', 'Dungeon Crawler', 'Hack and Slash', 'Choices Matter', 'Strategy', 'Third Person', 'Action RPG', 'Atmospheric', 'Female Protagonist']",hack_and_slash,2024-08-05 12:10
2735920,Hero Siege - Butcher Class,"Jan 12, 2024",Mixed,| 18 User Reviews,NT$ 152.00,"['RPG', 'Action Roguelike', 'Hack and Slash', 'Pixel Graphics', 'Indie', 'Roguelike', 'Multiplayer', 'Action', 'Adventure', 'Co-op', '2D', 'Local Co-Op', 'Roguelite', 'Massively Multiplayer', 'Top-Down', 'Action RPG', 'Bullet Hell', 'Singleplayer', 'Difficult', 'Controller']",hack_and_slash,2024-08-05 12:10
946030,Axiom Verge 2,"Aug 11, 2022",Very Positive,| 483 User Reviews,NT$ 159.00,"['Action', 'Adventure', 'Metroidvania', 'Platformer', 'Action-Adventure', '2D Platformer', 'Pixel Graphics', '2D', 'Side Scroller', 'Sci-fi', 'Female Protagonist', 'Indie', 'Hack and Slash', 'Nonlinear', 'Singleplayer', 'Story Rich']",hack_and_slash,2024-08-05 12:10
2391900,Champion Shift,"Jun 21, 2024",Very Positive,| 126 User Reviews,NT$ 89.00,"['Action Roguelike', 'Bullet Hell', 'Hack and Slash', 'Twin Stick Shooter', 'Roguelike', 'Roguelite', 'PvE', 'Action RPG', 'Online Co-Op', 'Arcade', 'Character Customization', 'RPG', '3D', 'Top-Down', 'Controller', 'Action', 'Colorful', 'Stylized', 'Fantasy', 'Mythology']",hack_and_slash,2024-08-05 12:10
928960,Godfall Ultimate Edition,"Apr 7, 2022",Mixed,"| 1,452 User Reviews",NT$ 569.00,"['Action', 'Action RPG', 'RPG', 'Hack and Slash', '3D', 'Third Person', 'Atmospheric', 'PvE', 'Co-op', 'Multiplayer', 'Online Co-Op', 'Singleplayer', 'Co-op Campaign', 'Loot', 'Cinematic', 'Combat', 'Fantasy', 'Adventure', 'Souls-like', 'Open World']",hack_and_slash,2024-08-05 12:10
1258780,B100X - Auto Dungeon RPG,"Jan 26, 2021",Very Positive,| 881 User Reviews,Free To Play,"['RPG', 'Casual', 'Strategy', 'Auto Battler', 'Strategy RPG', 'Visual Novel', 'Hidden Object', 'Exploration', 'CRPG', 'Turn-Based Tactics', 'Hack and Slash', 'Collectathon', 'Immersive Sim', 'Anime', 'Cute', 'Pixel Graphics', 'Old School', 'Dark Fantasy', 'Fantasy', 'Story Rich']",hack_and_slash,2024-08-05 12:10
2348610,Slime 3K: Rise Against Despot,"Nov 2, 2023",Very Positive,| 924 User Reviews,NT$ 61.00,"['Bullet Hell', 'Action Roguelike', 'Roguelite', 'Deckbuilding', 'Roguelike', '2D', ""Shoot 'Em Up"", 'Top-Down Shooter', 'Hack and Slash', 'Early Access', 'Shooter', 'Arcade', 'Action RPG', 'PvE', 'Top-Down', 'RPG', 'Action', 'Colorful', 'Pixel Graphics', 'Funny']",hack_and_slash,2024-08-05 12:10
215530,The Incredible Adventures of Van Helsing,"May 22, 2013",Very Positive,"| 7,306 User Reviews",NT$ 154.00,"['RPG', 'Hack and Slash', 'Action RPG', 'Action', 'Adventure', 'Indie', 'Loot', 'Co-op', 'Fantasy', 'Steampunk', 'Multiplayer', 'Dungeon Crawler', 'Singleplayer', 'Isometric', 'Dark Fantasy', 'Gothic', 'Vampire', 'Funny', 'Magic', 'Based On A Novel']",hack_and_slash,2024-08-05 12:10
1030210,Torchlight III,"Oct 13, 2020",Mixed,"| 10,062 User Reviews",NT$ 120.00,"['RPG', 'Adventure', 'Action', 'Hack and Slash', 'Loot', 'Action RPG', 'Dungeon Crawler', 'Online Co-Op', 'Isometric', 'Co-op', 'Multiplayer', 'Singleplayer', 'Fantasy', 'Controller', 'Steampunk', 'Early Access', 'Open World', 'Character Customization']",hack_and_slash,2024-08-05 12:10
381990,Dragon Saga,"Dec 22, 2015",Mixed,"| 1,390 User Reviews",Free To Play,"['Free to Play', 'Massively Multiplayer', 'MMORPG', 'Anime', 'RPG', 'Action', 'Multiplayer', 'Dragons', 'Adventure', 'Cute', 'Casual', 'PvP', 'Side Scroller', 'Racing', 'Hack and Slash']",hack_and_slash,2024-08-05 12:10
32500,STAR WARS™: The Force Unleashed™ II,"Dec 1, 2010",Mixed,"| 5,124 User Reviews",NT$ 328.00,"['Action', 'Singleplayer', 'Hack and Slash', 'Third Person', 'Sci-fi', 'Adventure', 'Controller', 'Story Rich', 'Fantasy', 'Space', 'RPG', 'Difficult', 'Atmospheric', 'Physics', 'Souls-like']",hack_and_slash,2024-08-05 12:10
960420,Hello Neighbor: Hide and Seek,"Dec 10, 2019",Very Positive,| 605 User Reviews,NT$ 122.00,"['Adventure', 'Horror', 'First-Person', 'Singleplayer', 'Stealth', 'Puzzle', 'Family Friendly', 'Story Rich', 'Difficult', 'Indie', 'Puzzle Platformer', '3D Platformer', 'Character Action Game', '3D', 'Cartoony', 'Colorful', 'Psychedelic', 'Emotional', 'Atmospheric', 'Logic']",hack_and_slash,2024-08-05 12:10
1273710,King of Crabs,"Sep 25, 2023",Mostly Positive,"| 8,828 User Reviews",Free To Play,"['Exploration', 'PvE', 'Hack and Slash', 'Top-Down Shooter', 'PvP', 'Battle Royale', 'Shooter', 'Arcade', 'Controller', 'Dark Humor', 'Realistic', 'Character Customization', 'Funny', '3D', 'Casual', 'Colorful', 'Family Friendly', 'Action', 'Nature', 'Survival']",hack_and_slash,2024-08-05 12:10
986040,The Unliving,"Oct 26, 2023",Mixed,| 636 User Reviews,NT$ 254.00,"['RPG', 'Action', 'Singleplayer', 'Adventure', 'Hack and Slash', 'Zombies', 'Villain Protagonist', 'Dungeon Crawler', 'Perma Death', 'Action Roguelike', 'Difficult', 'Roguelite', 'Action RPG', 'Isometric', 'Roguelike', 'Horror', 'Procedural Generation', 'Lore-Rich', 'Pixel Graphics', 'Hand-drawn']",hack_and_slash,2024-08-05 12:10
774241,Warhammer: Chaosbane,"May 31, 2019",Mixed,"| 2,877 User Reviews",NT$ 69.00,"['Singleplayer', 'PvE', 'RPG', 'Co-op Campaign', 'Hack and Slash', 'Action', 'Adventure', 'Action RPG', 'Isometric', 'Multiplayer', 'Dark Fantasy', 'Co-op', 'Dungeon Crawler', 'Top-Down', 'Violent', 'Character Customization', 'Online Co-Op', 'Demons', 'Local Multiplayer', 'Local Co-Op']",hack_and_slash,2024-08-05 12:10
2342150,Folk Hero,"Oct 19, 2023",Very Positive,| 115 User Reviews,NT$ 99.00,"['Hack and Slash', 'Roguelike', 'Controller', 'Pixel Graphics', 'Action-Adventure', 'Exploration', 'Co-op', 'Roguelite', 'Fantasy', 'Dungeon Crawler', 'Action', 'Local Multiplayer', 'Action RPG', 'Arcade', 'Adventure', 'Replay Value', 'Top-Down', 'Multiple Endings', '2D', 'Indie']",hack_and_slash,2024-08-05 12:10
2921600,Angvik 2,"Jun 18, 2024",Very Positive,| 129 User Reviews,NT$ 100.00,"['Action', 'Action Roguelike', '2D Platformer', 'Roguelite', 'Perma Death', 'Procedural Generation', 'Stylized', 'Hack and Slash', 'Cute', 'Platformer', 'Colorful', 'Cartoony', 'Character Customization', 'Class-Based', 'Fantasy', 'Sci-fi', 'Medieval', 'Magic', 'Cartoon', 'RPG']",hack_and_slash,2024-08-05 12:10
715680,Knight vs Giant: The Broken Excalibur,"Oct 5, 2023",Mostly Positive,| 118 User Reviews,NT$ 328.00,"['Roguelite', 'Roguelike', 'Action Roguelike', 'RPG', 'Dungeon Crawler', 'Action', '2.5D', 'Action RPG', '2D', 'Hack and Slash', 'Adventure', 'Procedural Generation', 'Action-Adventure', 'Fantasy', 'Singleplayer', 'Medieval', 'Exploration', 'Cartoony', 'Hand-drawn', 'Top-Down']",hack_and_slash,2024-08-05 12:10
1119840,Sands of Aura,"Oct 27, 2023",Mostly Positive,| 492 User Reviews,NT$ 408.00,"['Action RPG', 'Souls-like', 'Dungeon Crawler', 'Dark Fantasy', 'Stylized', 'Exploration', 'Difficult', 'Indie', 'Post-apocalyptic', 'Isometric', 'Hack and Slash', 'Action', 'RPG', 'Open World', 'Crafting', 'PvE', 'Singleplayer', 'Action-Adventure', 'Adventure', 'Early Access']",hack_and_slash,2024-08-05 12:10
12320,Sacred Gold,"Jul 9, 2008",Very Positive,"| 3,414 User Reviews",NT$ 69.00,"['RPG', 'Open World', 'Hack and Slash', 'Action', 'Classic', 'Fantasy', 'Action RPG', 'Singleplayer', 'Isometric', 'Adventure', 'Co-op', 'Multiplayer', 'Loot', 'Story Rich', 'Atmospheric', 'Dwarf', 'Nostalgia', 'Female Protagonist', 'Exploration', 'Dark Fantasy']",hack_and_slash,2024-08-05 12:10
1300920,Ghost of Dragon,"Oct 27, 2022",Mixed,| 744 User Reviews,NT$ 222.00,"['RPG', 'Indie', 'Adventure', 'Simulation', 'Early Access', 'Idler', 'Hack and Slash', 'Loot']",hack_and_slash,2024-08-05 12:10
1136020,Cannibal Cuisine,"May 20, 2020",Very Positive,| 99 User Reviews,NT$ 23.00,"['Cooking', 'Casual', 'Indie', 'Action', 'Co-op', 'Multiplayer', 'Online Co-Op', 'Hack and Slash', '4 Player Local', 'Local Co-Op', 'Arcade', 'Adventure', 'Simulation', 'Cartoon', 'Cartoony', 'Singleplayer', 'PvP', 'Funny', 'Colorful', 'Violent']",hack_and_slash,2024-08-05 12:10
2443090,Deathless,"Jul 29, 2024",Mixed,| 64 User Reviews,NT$ 169.00,"['Action Roguelike', 'Online Co-Op', 'Roguelite', 'Arcade', '3D', 'Roguelike', 'Action RPG', 'Controller', 'Arena Shooter', 'Singleplayer', 'Indie', 'Hack and Slash', 'Top-Down Shooter', 'Action', 'RPG', 'Co-op', 'Team-Based', 'Bullet Hell', 'Dark Fantasy', 'Score Attack']",hack_and_slash,2024-08-05 12:10
39200,Dungeon Siege II,"Aug 16, 2005",Mostly Positive,"| 2,264 User Reviews",NT$ 205.00,"['RPG', 'Fantasy', 'Action RPG', 'Hack and Slash', 'Singleplayer', 'Adventure', 'Party-Based RPG', 'Classic', 'Co-op', 'Action', 'Isometric', 'Dwarf', 'Dungeon Crawler', 'Real-Time with Pause', 'Multiplayer', 'Loot', 'Character Customization']",hack_and_slash,2024-08-05 12:10
2783610,Malignant Survivors,"Feb 13, 2024",Mixed,| 206 User Reviews,NT$ 45.00,"['RPG', 'Hack and Slash', 'Action RPG', 'Action-Adventure', 'Action', '3D', 'Top-Down', 'Dark Fantasy', 'Demons', 'Magic', 'Zombies', 'Atmospheric', 'Survival', 'Adventure', 'Dark', 'Singleplayer', 'Class-Based', 'Action Roguelike', 'Roguelike', 'Isometric']",hack_and_slash,2024-08-05 12:10
2449250,ONE PIECE: PIRATE WARRIORS 4 Yamato's Grand Tour Logbook & Soul Map 1,"Sep 14, 2023",Mixed,| 22 User Reviews,NT$ 90.00,"['Action', 'Adventure', 'Casual', 'Hack and Slash', 'Pirates', 'Fantasy', 'Co-op', 'Third Person', 'Local Co-Op', 'Multiplayer', 'Combat', 'Anime', 'Action-Adventure', ""Beat 'em up"", '3D Fighter', 'PvE']",hack_and_slash,2024-08-05 12:10
3015120,Cyber Assasin,"Jun 15, 2024",Positive,| 42 User Reviews,NT$ 11.00,"['Arena Shooter', 'Action', 'Spectacle fighter', ""Shoot 'Em Up"", 'Character Customization', 'Top-Down', '2D', 'Fantasy', 'Pixel Graphics', 'Tactical', 'Robots', 'Singleplayer']",hack_and_slash,2024-08-05 12:10
710030,Cinderella Escape 2 Revenge,"Oct 6, 2017",Very Positive,| 334 User Reviews,NT$ 99.00,"['Sexual Content', 'Nudity', 'Mature', 'Action', 'Female Protagonist', 'Indie', 'Anime', 'Character Customization', 'Violent', 'Singleplayer', 'Hack and Slash', ""Beat 'em up""]",hack_and_slash,2024-08-05 12:10
