App_Id,Name,Operation_Date,Rating_Summary,Total_Number_of_Rating,Cost,Game_Tag,Category,Datetime
1332010,Stray,"Jul 19, 2022",Overwhelmingly Positive,"| 127,484 User Reviews",NT$ 323.00,"['Cats', 'Adventure', 'Cyberpunk', 'Atmospheric', 'Singleplayer', 'Cute', 'Exploration', 'Robots', 'Beautiful', 'Third Person', 'Puzzle', 'Horror', 'Sci-fi', 'Indie', 'Dystopian ', 'Open World', 'Mystery', 'Action', 'Colorful', 'Stealth']",puzzle_matching,2024-08-05 12:10
1659040,HITMAN World of Assassination,"Jan 20, 2022",Very Positive,"| 25,431 User Reviews",NT$ 48.00,"['Stealth', 'Assassin', 'Action', 'Singleplayer', 'VR', 'Sandbox', 'Violent', 'Shooter', 'Third-Person Shooter', 'Third Person', 'Adventure', 'Realistic', 'Cinematic', 'Puzzle', 'Funny', 'Gore', 'Multiplayer', 'Open World', 'Immersive Sim', 'Capitalism']",puzzle_matching,2024-08-05 12:10
1629520,A Little to the Left,"Nov 8, 2022",Very Positive,"| 8,930 User Reviews",NT$ 268.00,"['Puzzle', 'Relaxing', 'Wholesome', 'Casual', 'Cute', 'Cats', 'Colorful', '2D', 'Logic', 'Cozy', 'Funny', 'Singleplayer', 'Indie', 'Hand-drawn', 'Hidden Object', 'Linear', 'Family Friendly', 'Pixel Graphics', 'Point & Click', 'Psychological Horror']",puzzle_matching,2024-08-05 12:10
787480,Phoenix Wright: Ace Attorney Trilogy,"Apr 9, 2019",Overwhelmingly Positive,"| 25,595 User Reviews",NT$ 290.00,"['Detective', 'Visual Novel', 'Story Rich', 'Mystery', 'Great Soundtrack', 'Anime', 'Adventure', 'Singleplayer', 'Crime', 'Puzzle', 'Point & Click', 'Funny', 'Classic', 'Cult Classic', 'Comedy', '2D', 'Conversation', 'Memes', 'Dynamic Narration', 'Casual']",puzzle_matching,2024-08-05 12:10
2187220,Apollo Justice: Ace Attorney Trilogy,"Jan 25, 2024",Very Positive,"| 1,458 User Reviews","NT$ 1,248.00","['Adventure', 'Visual Novel', 'Detective', 'Anime', 'Investigation', 'Mystery', 'Crime', '3D', 'Story Rich', 'Singleplayer', 'Choose Your Own Adventure', 'Text-Based', 'Great Soundtrack', 'Point & Click']",puzzle_matching,2024-08-05 12:10
418370,Resident Evil 7 Biohazard,"Jan 24, 2017",Overwhelmingly Positive,"| 58,916 User Reviews",NT$ 224.00,"['Horror', 'Survival Horror', 'First-Person', 'Singleplayer', 'Atmospheric', 'Zombies', 'Gore', 'Psychological Horror', 'VR', 'Action', 'Violent', 'Survival', 'Puzzle', 'Adventure', 'Story Rich', 'Multiplayer', 'FPS', 'Exploration', 'Shooter', 'Classic']",puzzle_matching,2024-08-05 12:10
1435790,Escape Simulator,"Oct 19, 2021",Very Positive,"| 12,820 User Reviews",NT$ 349.00,"['Puzzle', 'Co-op', 'Multiplayer', 'Escape Room', 'First-Person', 'Adventure', 'Controller', 'Mystery', 'Casual', 'Online Co-Op', 'Family Friendly', 'Singleplayer', 'Indie', 'Simulation', 'Story Rich', 'VR', 'Point & Click', 'Exploration', 'Level Editor', 'Investigation']",puzzle_matching,2024-08-05 12:10
1426210,It Takes Two,"Mar 26, 2021",Very Positive,"| 146,627 User Reviews","NT$ 1,099.00","['Co-op', 'Multiplayer', 'Split Screen', 'Local Co-Op', 'Puzzle', 'Online Co-Op', 'Adventure', 'Story Rich', 'Local Multiplayer', 'Co-op Campaign', 'Puzzle Platformer', '3D Platformer', 'Action-Adventure', 'Emotional', 'Platformer', 'Action', 'Exploration', 'Atmospheric', 'Minigames', 'Female Protagonist']",puzzle_matching,2024-08-05 12:10
2995920,It Takes Two Friend's Pass,"May 29, 2024",,,"NT$ 1,099.00","['Co-op', 'Multiplayer', 'Split Screen', 'Local Co-Op', 'Puzzle', 'Online Co-Op', 'Adventure', 'Story Rich', 'Local Multiplayer', 'Co-op Campaign', 'Puzzle Platformer', '3D Platformer', 'Action-Adventure', 'Emotional', 'Platformer', 'Action', 'Exploration', 'Atmospheric', 'Minigames', 'Female Protagonist']",puzzle_matching,2024-08-05 12:10
1190000,Car Mechanic Simulator 2021,"Aug 11, 2021",Overwhelmingly Positive,"| 24,337 User Reviews",NT$ 163.00,"['Simulation', 'Automobile Sim', 'Sandbox', 'Realistic', 'Moddable', 'Racing', 'Driving', '3D', 'Education', 'First-Person', 'Singleplayer', 'Immersive Sim', 'Puzzle', 'Open World', 'Atmospheric', 'Adventure', 'Minigames', 'Indie', 'Strategy', 'VR']",puzzle_matching,2024-08-05 12:10
1449690,The Walking Dead: The Telltale Definitive Series,"Oct 29, 2020",Overwhelmingly Positive,"| 14,143 User Reviews",NT$ 149.00,"['Choices Matter', 'Story Rich', 'Interactive Fiction', 'Horror', 'Multiple Endings', 'Comic Book', 'Adventure', 'Choose Your Own Adventure', 'Visual Novel', 'Post-apocalyptic', 'Point & Click', 'Atmospheric', 'Zombies', '3D', 'Third Person', 'Dark', 'Dynamic Narration', 'Conversation', 'Dystopian ', 'Narration']",puzzle_matching,2024-08-05 12:10
1931770,Chants of Sennaar,"Sep 5, 2023",Overwhelmingly Positive,"| 13,986 User Reviews",NT$ 384.00,"['Puzzle', 'Adventure', 'Singleplayer', 'Colorful', 'Indie', 'Point & Click', 'Action-Adventure', 'Puzzle Platformer', 'Stylized', 'Word Game', 'Atmospheric', 'Great Soundtrack', 'Mythology', 'Detective', 'Stealth', 'Exploration', 'Story Rich', 'Difficult', 'Relaxing', 'Horror']",puzzle_matching,2024-08-05 12:10
2325290,Sky: Children of the Light,"Apr 10, 2024",Very Positive,"| 6,760 User Reviews",Free To Play,"['MMORPG', 'Cozy', 'Indie', 'Relaxing', 'Adventure', 'Multiplayer', 'Exploration', 'Massively Multiplayer', 'Puzzle', 'Emotional', 'Casual', '3D', 'Cute', 'Atmospheric', 'RPG', 'Online Co-Op', 'Family Friendly', 'Character Customization', 'Fantasy', 'Stylized']",puzzle_matching,2024-08-05 12:10
1943950,Escape the Backrooms,"Aug 11, 2022",Very Positive,"| 65,584 User Reviews",NT$ 186.00,"['Horror', 'Multiplayer', 'Online Co-Op', 'Psychological Horror', 'Co-op', 'Survival Horror', 'First-Person', 'Exploration', 'Escape Room', 'Adventure', 'Action', 'VR', '3D', 'Singleplayer', 'Early Access', 'Action-Adventure', 'Indie', 'Casual', 'Stealth', 'Dungeon Crawler']",puzzle_matching,2024-08-05 12:10
1999770,Atelier Ryza 3: Alchemist of the End & the Secret Key,"Mar 24, 2023",Very Positive,"| 1,512 User Reviews","NT$ 1,293.00","['Exploration', 'Collectathon', 'Puzzle', 'JRPG', 'Female Protagonist', 'RPG', 'Cute', 'Lore-Rich', 'Open World', 'Turn-Based Combat', 'Story Rich', 'Action', 'Casual', 'Colorful', 'Emotional', 'Anime', 'Simulation', 'Adventure', 'Singleplayer', 'Sexual Content']",puzzle_matching,2024-08-05 12:10
883710,Resident Evil 2,"Jan 25, 2019",Overwhelmingly Positive,"| 107,467 User Reviews",NT$ 327.00,"['Zombies', 'Survival Horror', 'Horror', 'Singleplayer', 'Remake', 'Third Person', 'Gore', 'Action', 'Puzzle', 'Atmospheric', 'Violent', 'Story Rich', 'Survival', 'Multiplayer', 'Classic', 'Female Protagonist', 'Dark', 'Shooter', 'Adventure', 'Difficult']",puzzle_matching,2024-08-05 12:10
2972990,hololive Treasure Mountain,"Aug 1, 2024",Very Positive,| 70 User Reviews,NT$ 172.00,"['Casual', 'Cute', 'Arcade', 'Score Attack', 'Puzzle', 'Colorful', '3D Platformer', 'Puzzle Platformer', '3D', 'Singleplayer', 'Cozy', 'Indie', 'Comic Book', 'Anime', 'Relaxing', 'Funny', 'Physics', 'Atmospheric', 'Female Protagonist', 'Short']",puzzle_matching,2024-08-05 12:10
2593370,The Hungry Lamb: Traveling in the Late Ming Dynasty,"Apr 23, 2024",Overwhelmingly Positive,"| 27,355 User Reviews",NT$ 188.00,"['Visual Novel', 'Historical', 'Multiple Endings', 'Interactive Fiction', 'Story Rich', 'Adventure', 'Dating Sim', 'Dark', 'Anime', 'Cooking', 'Cute', 'Word Game', 'Romance', 'Drama', 'RPG', 'Psychological Horror', 'Singleplayer', 'Mystery', 'Casual', 'Medieval']",puzzle_matching,2024-08-05 12:10
2224640,Artisan TD,"Jul 22, 2024",Very Positive,"| 1,213 User Reviews",NT$ 269.00,"['Tower Defense', 'Strategy', 'Difficult', 'Puzzle', 'Building', 'Tactical', 'Real Time Tactics', 'Fantasy', 'Singleplayer', 'Stylized', 'Top-Down', '3D', 'Management', 'Turn-Based Tactics', 'Indie']",puzzle_matching,2024-08-05 12:10
2828160,A Little to the Left: Seeing Stars,"Jun 25, 2024",Mixed,| 138 User Reviews,NT$ 172.00,"['Casual', 'Puzzle', 'Indie', 'Relaxing', 'Wholesome', 'Cute', 'Cats', 'Colorful', 'Funny', 'Logic', '2D', 'Cozy', 'Singleplayer', 'Hand-drawn', 'Hidden Object', 'Linear', 'Family Friendly', 'Pixel Graphics', 'Point & Click', 'Multiplayer']",puzzle_matching,2024-08-05 12:10
1771980,The Operator,"Jul 22, 2024",Very Positive,"| 2,211 User Reviews",NT$ 223.00,"['Conspiracy', 'Investigation', 'Detective', 'Atmospheric', 'Puzzle', 'Immersive Sim', 'Mystery', 'Thriller', 'Simulation', 'Narration', 'Crime', 'FMV', 'Narrative', 'Point & Click', 'Adventure', 'Story Rich', 'Interactive Fiction', 'Choose Your Own Adventure', 'Visual Novel', 'RPG']",puzzle_matching,2024-08-05 12:10
477160,Human Fall Flat,"Jul 22, 2016",Very Positive,"| 155,529 User Reviews",NT$ 398.00,"['Co-op', 'Funny', 'Puzzle', 'Adventure', 'Physics', 'Sandbox', 'Puzzle Platformer', 'Action', 'Open World', 'Multiplayer', 'Local Co-Op', 'Indie', 'Comedy', 'Local Multiplayer', 'Parkour', 'Casual', 'Split Screen', '3D Platformer', 'Singleplayer', 'Simulation']",puzzle_matching,2024-08-05 12:10
1985960,Ogu and the Secret Forest,"Jul 29, 2024",Very Positive,| 578 User Reviews,NT$ 268.00,"['Adventure', 'Action', 'Action-Adventure', 'Puzzle', 'Exploration', '2D', 'Cute', 'Hand-drawn', 'Top-Down', 'Fantasy', 'Nature', 'Relaxing', 'Controller', 'Open World', 'PvE', 'Singleplayer', 'Story Rich']",puzzle_matching,2024-08-05 12:10
1274570,DEVOUR,"Jan 28, 2021",Very Positive,"| 58,522 User Reviews",NT$ 102.00,"['Horror', 'Online Co-Op', 'Multiplayer', 'Survival Horror', 'Sexual Content', 'Co-op', 'Psychological Horror', 'Dark', 'Survival', 'First-Person', 'Atmospheric', 'VR', 'Indie', 'Difficult', 'Puzzle', 'Gore', 'Singleplayer', 'Violent', 'Action', 'Stealth']",puzzle_matching,2024-08-05 12:10
1509960,PICO PARK,"May 7, 2021",Very Positive,"| 20,555 User Reviews",NT$ 102.00,"['Multiplayer', 'Online Co-Op', 'Puzzle Platformer', 'Co-op', 'Casual', 'Cute', 'Local Co-Op', 'Local Multiplayer', 'Platformer', '2D', 'Action', 'Pixel Graphics', 'Funny', 'Indie', 'Puzzle', 'Party Game', 'Retro', 'Difficult', 'Horror', 'Souls-like']",puzzle_matching,2024-08-05 12:10
341800,Keep Talking and Nobody Explodes,"Oct 8, 2015",Overwhelmingly Positive,"| 11,476 User Reviews",NT$ 268.00,"['Co-op', 'Board Game', 'Local Multiplayer', 'Party Game', 'Puzzle', 'Local Co-Op', 'Party', 'Multiplayer', 'VR', 'Casual', 'Indie', 'Difficult', 'Team-Based', 'Family Friendly', 'Funny', 'Asymmetric VR', 'Moddable', 'Procedural Generation', 'Simulation', 'Strategy']",puzzle_matching,2024-08-05 12:10
208650,Batman™: Arkham Knight,"Jun 23, 2015",Very Positive,"| 84,427 User Reviews",NT$ 667.00,"['Action', 'Open World', 'Superhero', 'Stealth', 'Third Person', 'Adventure', 'Singleplayer', 'Detective', 'Story Rich', 'Fighting', 'Atmospheric', 'Dark', 'Comic Book', ""Beat 'em up"", 'Puzzle', 'Mature', 'Horror', 'Sandbox', 'Strategy', 'Epic']",puzzle_matching,2024-08-05 12:10
1451940,NEEDY STREAMER OVERLOAD,"Jan 21, 2022",Overwhelmingly Positive,"| 36,504 User Reviews",NT$ 278.00,"['Psychological Horror', 'Anime', 'Sexual Content', 'Visual Novel', 'Cute', 'Pixel Graphics', 'Multiple Endings', '2D', 'Psychological', 'Dark Humor', 'Point & Click', 'Story Rich', 'Choose Your Own Adventure', 'Psychedelic', 'Colorful', 'Singleplayer', 'Adventure', 'Text-Based', 'Hentai', 'Conversation']",puzzle_matching,2024-08-05 12:10
1092790,Inscryption,"Oct 19, 2021",Overwhelmingly Positive,"| 107,118 User Reviews",NT$ 378.00,"['Card Battler', 'Card Game', 'Story Rich', 'Deckbuilding', 'Horror', 'Dark', 'Puzzle', 'Strategy', 'Roguelite', 'Psychological', 'Roguelike', 'Surreal', 'Experimental', 'First-Person', 'Point & Click', '3D', '2D', 'FMV', 'Pixel Graphics', 'Adventure']",puzzle_matching,2024-08-05 12:10
559650,Witch It,"Oct 22, 2020",Very Positive,"| 13,431 User Reviews",NT$ 85.00,"['Multiplayer', 'Funny', 'Casual', 'Action', 'Indie', 'Hidden Object', 'Online Co-Op', 'Survival', 'Stealth', 'Co-op', 'Fantasy', 'Early Access', 'First-Person', 'Team-Based', 'Family Friendly', 'PvP', 'Strategy', 'Atmospheric', 'Open World', 'Magic']",puzzle_matching,2024-08-05 12:10
1967430,Ghost Trick: Phantom Detective,"Jun 30, 2023",Overwhelmingly Positive,"| 3,608 User Reviews",NT$ 613.00,"['Puzzle', 'Adventure', 'Mystery', 'Action', 'Story Rich', 'Detective', 'Singleplayer', 'Action-Adventure', 'Anime', 'Visual Novel', 'Great Soundtrack', 'Point & Click', 'Supernatural', 'Cult Classic', 'Funny', 'Classic']",puzzle_matching,2024-08-05 12:10
2865580,Let's Minesweeper,"Jul 24, 2024",Very Positive,| 235 User Reviews,NT$ 91.00,"['Casual', 'Puzzle', 'Strategy', 'Funny', 'Multiplayer', 'Indie', 'Logic', '2D', 'Pixel Graphics', 'Relaxing', 'Score Attack', 'Point & Click', 'Clicker', 'Hidden Object', 'Singleplayer', 'Co-op', 'Online Co-Op']",puzzle_matching,2024-08-05 12:10
1746030,Murders on the Yangtze River,"Jan 31, 2024",Overwhelmingly Positive,"| 10,234 User Reviews",NT$ 268.00,"['Adventure', 'Detective', 'Puzzle', 'Indie', 'Story Rich', 'Exploration', 'Puzzle Platformer', 'Drama', 'Mystery', 'Investigation', 'Logic', 'Historical', 'Lore-Rich', 'RPG', 'Singleplayer', 'Text-Based', 'First-Person', 'Old School', '2D', 'Colorful']",puzzle_matching,2024-08-05 12:10
813230,ANIMAL WELL,"May 9, 2024",Overwhelmingly Positive,"| 11,689 User Reviews",NT$ 499.00,"['Exploration', 'Metroidvania', 'Puzzle', 'Puzzle Platformer', 'Pixel Graphics', 'Platformer', 'Horror', 'Adventure', '2D', 'Action', 'Mystery', 'Atmospheric', 'Relaxing', 'Surreal', 'Nonlinear', 'Cute', 'Indie', 'Controller', 'Singleplayer', 'Retro']",puzzle_matching,2024-08-05 12:10
437920,Tricky Towers,"Aug 2, 2016",Very Positive,"| 11,071 User Reviews",NT$ 107.00,"['Party Game', 'Puzzle', 'Multiplayer', 'Physics', 'Casual', 'Building', 'Funny', 'Family Friendly', 'Arcade', 'Cartoony', 'Local Multiplayer', 'Local Co-Op', '4 Player Local', 'Online Co-Op', 'Singleplayer', 'PvP', 'Strategy', 'Party', 'Colorful', 'Stylized']",puzzle_matching,2024-08-05 12:10
346010,Besiege,"Feb 18, 2020",Overwhelmingly Positive,"| 43,059 User Reviews",NT$ 268.00,"['Physics', 'Simulation', 'Building', 'Destruction', 'Sandbox', 'Logic', 'Medieval', 'Puzzle', 'Moddable', 'Replay Value', 'Flight', 'Online Co-Op', 'Multiplayer', 'Robots', 'Naval Combat', 'LEGO', 'Level Editor', 'Vehicular Combat', 'Dark Humor', 'Gore']",puzzle_matching,2024-08-05 12:10
1167630,Teardown,"Apr 21, 2022",Overwhelmingly Positive,"| 87,689 User Reviews",NT$ 849.00,"['Destruction', 'Physics', 'Sandbox', 'Voxel', 'First-Person', 'Singleplayer', 'Heist', 'Open World', 'Realistic', 'Simulation', '3D', 'Action', 'Puzzle', 'Driving', 'Indie', 'Immersive Sim', 'Replay Value', 'Tactical', 'Puzzle Platformer', 'Runner']",puzzle_matching,2024-08-05 12:10
837470,Untitled Goose Game,"Sep 23, 2020",Overwhelmingly Positive,"| 17,161 User Reviews",NT$ 399.00,"['Funny', 'Villain Protagonist', 'Multiplayer', 'Co-op', 'Cute', 'Comedy', 'Stealth', 'Indie', 'Puzzle', 'Singleplayer', 'Family Friendly', 'Local Co-Op', 'Colorful', 'Physics', 'Third Person', 'Sandbox', 'Local Multiplayer', 'Adventure', 'Action', 'Simulation']",puzzle_matching,2024-08-05 12:10
1619230,The Star Named EOS,"Jul 23, 2024",Very Positive,| 112 User Reviews,NT$ 288.00,"['Anime', 'Hidden Object', 'Casual', 'First-Person', 'Atmospheric', 'Exploration', 'Interactive Fiction', 'Puzzle', 'Point & Click', 'Relaxing', 'Linear', 'Story Rich', 'Narration', '360 Video', 'Colorful', 'Stylized', 'Hand-drawn', 'Emotional', 'Adventure', 'Drama']",puzzle_matching,2024-08-05 12:10
611790,House Party,"Jul 16, 2022",Very Positive,"| 13,111 User Reviews",NT$ 549.00,"['Nudity', 'Mature', 'NSFW', 'Simulation', 'Choices Matter', 'Sandbox', 'Story Rich', 'Adventure', 'Comedy', 'Sexual Content', 'Multiple Endings', 'Puzzle', 'Cinematic', 'Drama', '3D', 'Choose Your Own Adventure', 'LGBTQ+', 'Life Sim', 'Singleplayer', 'Female Protagonist']",puzzle_matching,2024-08-05 12:10
1259790,Puyo Puyo™ Tetris® 2,"Mar 23, 2021",Very Positive,"| 1,727 User Reviews","NT$ 1,290.00","['Casual', 'Action', 'Arcade', 'Puzzle', 'Cute', 'Multiplayer', 'Colorful', 'Anime', 'Local Multiplayer', 'Singleplayer', 'Family Friendly', 'Competitive', 'Fighting', 'Funny', 'Great Soundtrack', '2D', '4 Player Local', 'Tile-Matching']",puzzle_matching,2024-08-05 12:10
1135690,Unpacking,"Nov 2, 2021",Very Positive,"| 26,977 User Reviews",NT$ 318.00,"['Relaxing', 'Cute', 'Pixel Graphics', 'Casual', 'Puzzle', 'Story Rich', 'Simulation', 'Singleplayer', 'Indie', 'Life Sim', 'Atmospheric', 'Point & Click', 'Female Protagonist', 'LGBTQ+', 'Isometric', 'Family Friendly', 'Colorful', 'Inventory Management', '2D', 'Hidden Object']",puzzle_matching,2024-08-05 12:10
3019370,Malware,"Aug 1, 2024",Very Positive,| 361 User Reviews,NT$ 52.00,"['Casual', 'Simulation', 'Puzzle', 'Singleplayer', 'Strategy', 'Point & Click', 'Hidden Object', 'Clicker', ""1990's"", 'Life Sim', '2D', 'Retro', 'Detective', 'Memes', 'Logic', 'Psychological Horror', 'Hacking', 'Indie', 'Text-Based', 'Linear']",puzzle_matching,2024-08-05 12:10
2421410,Cyber Manhunt 2: New World - The Hacking Simulator,"May 10, 2024",Very Positive,"| 1,921 User Reviews",NT$ 250.00,"['Hacking', 'Story Rich', 'Dark Humor', 'Dystopian ', 'Choices Matter', 'Mystery', 'Point & Click', 'Simulation', 'Clicker', 'RPG', 'Strategy', 'Drama', '2D', 'Casual', 'Detective', 'Word Game', 'Singleplayer', 'Puzzle', 'Immersive Sim', 'Early Access']",puzzle_matching,2024-08-05 12:10
210970,The Witness,"Jan 26, 2016",Very Positive,"| 13,946 User Reviews",NT$ 217.00,"['Puzzle', 'Exploration', 'First-Person', 'Open World', 'Singleplayer', 'Colorful', 'Indie', 'Atmospheric', 'Difficult', 'Walking Simulator', 'Adventure', 'Mystery', 'Nonlinear', 'Relaxing', 'Philosophical', 'Surreal', 'Casual', 'Great Soundtrack', 'Story Rich', 'Beautiful']",puzzle_matching,2024-08-05 12:10
1341290,We Were Here Forever,"May 10, 2022",Very Positive,"| 12,023 User Reviews",NT$ 298.00,"['Escape Room', 'Puzzle', 'Online Co-Op', 'Co-op', 'Multiplayer', '3D', 'Fantasy', 'Co-op Campaign', 'Mystery', 'Exploration', 'Adventure', 'Detective', 'Atmospheric', 'Psychological Horror', 'Story Rich', 'Action-Adventure', 'Dark', 'Casual', 'First-Person', 'Linear']",puzzle_matching,2024-08-05 12:10
1927720,Monument Valley: Panoramic Edition,"Jul 12, 2022",Overwhelmingly Positive,"| 3,457 User Reviews",NT$ 68.00,"['Puzzle', 'Relaxing', 'Adventure', 'Casual', 'Singleplayer', 'Exploration', 'Design & Illustration', 'Female Protagonist', 'Strategy', 'Emotional', 'Point & Click', '3D', 'Puzzle Platformer', 'Third Person', 'Linear', 'Fantasy', 'Atmospheric', 'Indie', 'Mystery', 'Precision Platformer']",puzzle_matching,2024-08-05 12:10
2835570,Buckshot Roulette,"Apr 4, 2024",Overwhelmingly Positive,"| 26,511 User Reviews",NT$ 66.00,"['Dark', 'Horror', 'First-Person', 'Gambling', '3D', 'Strategy', 'Singleplayer', 'Indie', 'Psychological', 'Multiplayer', 'Puzzle', 'Experimental', 'Action', 'Roguelike', 'Simulation', 'Blood', 'Surreal', 'Psychological Horror', 'Roguelite', 'FPS']",puzzle_matching,2024-08-05 12:10
3590,Plants vs. Zombies GOTY Edition,"May 5, 2009",Overwhelmingly Positive,"| 118,319 User Reviews",NT$ 148.00,"['Tower Defense', 'Zombies', 'Strategy', 'Singleplayer', 'Casual', 'Classic', 'Comedy', '2D', 'Great Soundtrack', 'Family Friendly', 'Funny', 'Puzzle', 'Addictive', 'Cute', 'Survival', 'Indie', 'Tactical', 'Adventure', 'Touch-Friendly', 'Post-apocalyptic']",puzzle_matching,2024-08-05 12:10
753640,Outer Wilds,"Jun 18, 2020",Overwhelmingly Positive,"| 58,913 User Reviews",NT$ 459.00,"['Exploration', 'Space', 'Mystery', 'Story Rich', 'Adventure', 'Great Soundtrack', 'Atmospheric', 'Puzzle', 'Open World', 'Singleplayer', 'Indie', 'Sci-fi', 'First-Person', 'Horror', 'Beautiful', 'Psychological Horror', 'Epic', 'Simulation', '3D', 'Action']",puzzle_matching,2024-08-05 12:10
