Rank,GameID,GameName,Cost,Country,Datetime
1,730,Counter-Strike 2,Free To Play,SE,2024-08-15 11:10
2,1675200,Steam Deck,Free To Play,SE,2024-08-15 11:10
3,1040200,Crime Scene Cleaner,NT$ 288.00,SE,2024-08-15 11:10
4,393080,Call of Duty®: Modern Warfare® Remastered (2017),"NT$ 1,310.00",SE,2024-08-15 11:10
5,1091500,Cyberpunk 2077,NT$ 799.00,SE,2024-08-15 11:10
6,1172470,Apex Legends™,Free To Play,SE,2024-08-15 11:10
7,2669320,EA SPORTS FC™ 25,"NT$ 2,099.00",SE,2024-08-15 11:10
8,2183900,"Warhammer 40,000: Space Marine 2","NT$ 1,590.00",SE,2024-08-15 11:10
9,1245620,ELDEN RING,"NT$ 1,790.00",SE,2024-08-15 11:10
10,238960,Path of Exile(not available in your region),"NT$ 1,790.00",SE,2024-08-15 11:10
11,570,Dota 2,Free To Play,SE,2024-08-15 11:10
12,1599340,Lost Ark(not available in your region),Free To Play,SE,2024-08-15 11:10
13,236390,War Thunder,Free To Play,SE,2024-08-15 11:10
14,1313140,Cult of the Lamb,NT$ 244.00,SE,2024-08-15 11:10
15,230410,Warframe,Free To Play,SE,2024-08-15 11:10
16,578080,PUBG: BATTLEGROUNDS,Free To Play,SE,2024-08-15 11:10
17,1086940,Baldur's Gate 3,"NT$ 1,599.00",SE,2024-08-15 11:10
19,2358720,Black Myth: Wukong,"NT$ 1,280.00",SE,2024-08-15 11:10
20,39210,FINAL FANTASY XIV Online(not available in your region),"NT$ 1,280.00",SE,2024-08-15 11:10
21,1172620,Sea of Thieves: 2024 Edition,NT$ 652.00,SE,2024-08-15 11:10
22,2074920,The First Descendant,Free To Play,SE,2024-08-15 11:10
23,381210,Dead by Daylight,NT$ 379.00,SE,2024-08-15 11:10
24,271590,Grand Theft Auto V,NT$ 662.00,SE,2024-08-15 11:10
25,2933620,Call of Duty®: Black Ops 6,"NT$ 2,219.00",SE,2024-08-15 11:10
26,2138330,Cyberpunk 2077: Phantom Liberty,NT$ 679.00,SE,2024-08-15 11:10
27,1687950,Persona 5 Royal,NT$ 716.00,SE,2024-08-15 11:10
29,2778580,ELDEN RING Shadow of the Erdtree,"NT$ 1,190.00",SE,2024-08-15 11:10
31,359550,Tom Clancy's Rainbow Six® Siege,NT$ 569.00,SE,2024-08-15 11:10
32,2567870,Chained Together,NT$ 102.00,SE,2024-08-15 11:10
33,553850,HELLDIVERS™ 2,"NT$ 1,190.00",SE,2024-08-15 11:10
35,2139460,Once Human,Free To Play,SE,2024-08-15 11:10
36,1222670,The Sims™ 4,Free To Play,SE,2024-08-15 11:10
38,216150,MapleStory(not available in your region),Free To Play,SE,2024-08-15 11:10
39,397540,Borderlands 3,NT$ 178.00,SE,2024-08-15 11:10
40,2161700,Persona 3 Reload,"NT$ 1,134.00",SE,2024-08-15 11:10
41,252490,Rust,NT$ 694.00,SE,2024-08-15 11:10
42,1059530,Valve Index® Headset(not available in your region),NT$ 694.00,SE,2024-08-15 11:10
44,306130,The Elder Scrolls® Online,NT$ 179.00,SE,2024-08-15 11:10
45,548430,Deep Rock Galactic,NT$ 144.00,SE,2024-08-15 11:10
47,427410,Abiotic Factor,NT$ 326.00,SE,2024-08-15 11:10
49,440,Team Fortress 2,Free To Play,SE,2024-08-15 11:10
50,1232580,Knock on the Coffin Lid,NT$ 302.00,SE,2024-08-15 11:10
51,489830,The Elder Scrolls V: Skyrim Special Edition,NT$ 299.00,SE,2024-08-15 11:10
52,2366980,Thank Goodness You're Here!,NT$ 296.00,SE,2024-08-15 11:10
54,1151340,Fallout 76,NT$ 299.00,SE,2024-08-15 11:10
55,1085660,Destiny 2,Free To Play,SE,2024-08-15 11:10
56,739630,Phasmophobia,NT$ 198.00,SE,2024-08-15 11:10
57,2016590,Dark and Darker,Free To Play,SE,2024-08-15 11:10
58,221100,DayZ,"NT$ 1,499.00",SE,2024-08-15 11:10
59,1290000,PowerWash Simulator,NT$ 553.00,SE,2024-08-15 11:10
61,2142790,Fields of Mistria,NT$ 248.00,SE,2024-08-15 11:10
62,2252570,Football Manager 2024,NT$ 519.00,SE,2024-08-15 11:10
63,2648050,Sam & Max: The Devil's Playhouse,NT$ 295.00,SE,2024-08-15 11:10
64,1622910,Still Wakes the Deep,NT$ 424.00,SE,2024-08-15 11:10
65,2195250,EA SPORTS FC™ 24,"NT$ 1,999.00",SE,2024-08-15 11:10
67,1142710,Total War: WARHAMMER III,"NT$ 1,790.00",SE,2024-08-15 11:10
69,582660,Black Desert,NT$ 200.00,SE,2024-08-15 11:10
70,244210,Assetto Corsa,NT$ 79.00,SE,2024-08-15 11:10
71,377160,Fallout 4,NT$ 239.00,SE,2024-08-15 11:10
72,2215430,Ghost of Tsushima DIRECTOR'S CUT,"NT$ 1,490.00",SE,2024-08-15 11:10
73,582010,Monster Hunter: World,NT$ 303.00,SE,2024-08-15 11:10
74,2488620,F1® 24,"NT$ 1,439.00",SE,2024-08-15 11:10
75,2461850,Senua’s Saga: Hellblade II,"NT$ 1,110.00",SE,2024-08-15 11:10
76,2396240,SteamWorld Heist II,NT$ 439.00,SE,2024-08-15 11:10
77,1456940,Level Zero: Extraction,NT$ 295.00,SE,2024-08-15 11:10
79,1158310,Crusader Kings III,"NT$ 1,268.00",SE,2024-08-15 11:10
80,518790,theHunter: Call of the Wild™,NT$ 318.00,SE,2024-08-15 11:10
81,292030,The Witcher 3: Wild Hunt,NT$ 217.00,SE,2024-08-15 11:10
83,413150,Stardew Valley,NT$ 318.00,SE,2024-08-15 11:10
85,311210,Call of Duty®: Black Ops III,"NT$ 1,998.00",SE,2024-08-15 11:10
86,858210,Nova Drift,NT$ 238.00,SE,2024-08-15 11:10
87,1659040,HITMAN World of Assassination,NT$ 488.00,SE,2024-08-15 11:10
89,546560,Half-Life: Alyx,NT$ 305.00,SE,2024-08-15 11:10
90,648800,Raft,NT$ 468.00,SE,2024-08-15 11:10
92,1962663,Call of Duty®: Warzone™,Free To Play,SE,2024-08-15 11:10
93,236850,Europa Universalis IV,"NT$ 1,018.00",SE,2024-08-15 11:10
94,444200,World of Tanks Blitz,Free To Play,SE,2024-08-15 11:10
95,227300,Euro Truck Simulator 2,NT$ 428.00,SE,2024-08-15 11:10
97,394360,Hearts of Iron IV,"NT$ 1,268.00",SE,2024-08-15 11:10
98,1289670,EA Play,NT$ 34.00,SE,2024-08-15 11:10
99,494840,UBOAT,NT$ 146.00,SE,2024-08-15 11:10
100,1604030,V Rising,NT$ 566.00,SE,2024-08-15 11:10
