1.,Portal 2,https://steamdb.info/app/620/,"397,848","5,240","403,088",97.70%
2.,People Playground,https://steamdb.info/app/1118200/,"251,725","3,493","255,218",97.49%
3.,Stardew Valley,https://steamdb.info/app/413150/,"732,259","12,599","744,858",97.48%
4.,Vampire Survivors,https://steamdb.info/app/1794680/,"230,023","3,475","233,498",97.34%
5.,Hades,https://steamdb.info/app/1145360/,"261,704","4,473","266,177",97.19%
6.,Portal,https://steamdb.info/app/400/,"160,411","2,495","162,906",97.16%
7.,HoloCure - Save the Fans!,https://steamdb.info/app/2420510/,"30,341",224,"30,565",97.07%
8.,Terraria,https://steamdb.info/app/105600/,"1,287,803","31,727","1,319,530",96.91%
9.,RimWorld,https://steamdb.info/app/294100/,"187,968","3,833","191,801",96.77%
10.,Half-Life: Alyx,https://steamdb.info/app/546560/,"88,882","1,529","90,411",96.75%
11.,Left 4 Dead 2,https://steamdb.info/app/550/,"857,831","21,909","879,740",96.74%
12.,The Henry Stickmin Collection,https://steamdb.info/app/1089980/,"45,132",614,"45,746",96.73%
13.,Senren＊Banka,https://steamdb.info/app/1144400/,"24,384",234,"24,618",96.71%
14.,Pizza Tower,https://steamdb.info/app/2231450/,"59,351",925,"60,276",96.70%
15.,A Short Hike,https://steamdb.info/app/1055540/,"16,843",130,"16,973",96.61%
16.,Euro Truck Simulator 2,https://steamdb.info/app/227300/,"769,209","20,638","789,847",96.59%
17.,Slay the Spire,https://steamdb.info/app/646570/,"158,540","3,506","162,046",96.54%
18.,Slime Rancher,https://steamdb.info/app/433340/,"120,881","2,569","123,450",96.51%
19.,ULTRAKILL,https://steamdb.info/app/1229490/,"120,334","2,610","122,944",96.47%
21.,Totally Accurate Battle Simulator,https://steamdb.info/app/508440/,"123,533","2,722","126,255",96.45%
20.,Mount & Blade: Warband,https://steamdb.info/app/48700/,"158,503","3,665","162,168",96.45%
22.,The Binding of Isaac: Rebirth,https://steamdb.info/app/250900/,"289,327","7,397","296,724",96.44%
23.,Lethal Company,https://steamdb.info/app/1966720/,"409,303","11,094","420,397",96.40%
24.,OneShot,https://steamdb.info/app/420530/,"45,391",790,"46,181",96.39%
26.,Cats Hidden in Jingle Jam,https://steamdb.info/app/2608050/,"9,025",39,"9,064",96.38%
25.,Cats Hidden in Paris,https://steamdb.info/app/2313250/,"16,011",157,"16,168",96.38%
29.,Katana ZERO,https://steamdb.info/app/460950/,"65,598","1,296","66,894",96.37%
28.,Helltaker,https://steamdb.info/app/1289310/,"117,091","2,656","119,747",96.37%
27.,Half-Life 2,https://steamdb.info/app/220/,"193,130","4,784","197,914",96.37%
30.,VPet,https://steamdb.info/app/1920960/,"40,438",694,"41,132",96.34%
31.,Counter-Strike,https://steamdb.info/app/10/,"233,684","6,151","239,835",96.30%
32.,Bloons TD 6,https://steamdb.info/app/960090/,"314,153","8,672","322,825",96.27%
33.,Resident Evil 4,https://steamdb.info/app/2050650/,"140,788","3,470","144,258",96.26%
34.,BeamNG.drive,https://steamdb.info/app/284160/,"256,725","7,083","263,808",96.21%
36.,ATRI -My Dear Moments-,https://steamdb.info/app/1230140/,"17,686",224,"17,910",96.19%
35.,Plants vs. Zombies: Game of the Year,https://steamdb.info/app/3590/,"126,367","3,147","129,514",96.19%
37.,Deep Rock Galactic,https://steamdb.info/app/548430/,"296,803","8,641","305,444",96.12%
39.,Papa's Freezeria Deluxe,https://steamdb.info/app/2291760/,"9,113",67,"9,180",96.11%
38.,Hollow Knight,https://steamdb.info/app/367520/,"354,228","10,535","364,763",96.11%
40.,Dyson Sphere Program,https://steamdb.info/app/1366540/,"78,290","1,875","80,165",96.07%
41.,A Hat in Time,https://steamdb.info/app/253230/,"49,055","1,050","50,105",96.06%
42.,Dishonored,https://steamdb.info/app/205100/,"77,543","1,869","79,412",96.05%
44.,Entropy : Zero 2,https://steamdb.info/app/1583720/,"23,988",403,"24,391",96.04%
43.,Celeste,https://steamdb.info/app/504230/,"101,312","2,590","103,902",96.04%
45.,Garry's Mod,https://steamdb.info/app/4000/,"1,056,133","35,599","1,091,732",96.03%
49.,Our Life: Beginnings & Always,https://steamdb.info/app/1129190/,"11,292",125,"11,417",95.97%
48.,Rhythm Doctor,https://steamdb.info/app/774181/,"19,695",314,"20,009",95.97%
47.,Firework,https://steamdb.info/app/1288310/,"38,509",806,"39,315",95.97%
46.,tModLoader,https://steamdb.info/app/1281930/,"257,251","7,775","265,026",95.97%
51.,Stray,https://steamdb.info/app/1332010/,"139,570","3,891","143,461",95.96%
50.,Baldur's Gate 3,https://steamdb.info/app/1086940/,"619,728","20,532","640,260",95.96%
52.,The Room 4: Old Sins,https://steamdb.info/app/1361320/,"14,608",203,"14,811",95.93%
55.,Sheepy: A Short Adventure,https://steamdb.info/app/1568400/,"10,339",116,"10,455",95.88%
54.,South Park™: The Stick of Truth™,https://steamdb.info/app/213670/,"60,820","1,498","62,318",95.88%
53.,Dead Cells,https://steamdb.info/app/588650/,"151,061","4,391","155,452",95.88%
57.,Grimm's Hollow,https://steamdb.info/app/1170880/,"13,090",178,"13,268",95.87%
56.,The Chronicles Of Myrtana: Archolos,https://steamdb.info/app/1467450/,"14,396",208,"14,604",95.87%
58.,The WereCleaner,https://steamdb.info/app/2795000/,"4,766",14,"4,780",95.83%
60.,DAVE THE DIVER,https://steamdb.info/app/1868140/,"104,703","2,951","107,654",95.81%
59.,Subnautica,https://steamdb.info/app/264710/,"271,441","8,743","280,184",95.81%
61.,OMORI,https://steamdb.info/app/1150690/,"70,267","1,852","72,119",95.80%
62.,Volcano Princess,https://steamdb.info/app/1669980/,"34,321",759,"35,080",95.79%
63.,TOEM,https://steamdb.info/app/1307580/,"6,511",49,"6,560",95.76%
64.,Chants of Sennaar,https://steamdb.info/app/1931770/,"15,309",249,"15,558",95.75%
65.,The Wolf Among Us,https://steamdb.info/app/250320/,"32,861",734,"33,595",95.74%
66.,Hotline Miami,https://steamdb.info/app/219150/,"94,883","2,713","97,596",95.73%
67.,Satisfactory,https://steamdb.info/app/526870/,"160,858","5,050","165,908",95.70%
68.,Resident Evil 2,https://steamdb.info/app/883710/,"153,963","4,834","158,797",95.68%
70.,Crab Champions,https://steamdb.info/app/774801/,"22,241",452,"22,693",95.66%
69.,Brotato,https://steamdb.info/app/1942280/,"75,901","2,148","78,049",95.66%
71.,The Room,https://steamdb.info/app/288160/,"26,553",583,"27,136",95.64%
72.,Neon White,https://steamdb.info/app/1533420/,"15,358",272,"15,630",95.62%
73.,"Papers, Please",https://steamdb.info/app/239030/,"68,051","1,919","69,970",95.61%
75.,STAR WARS™ Empire at War: Gold Pack,https://steamdb.info/app/32470/,"35,795",876,"36,671",95.60%
74.,BattleBlock Theater,https://steamdb.info/app/238460/,"68,722","1,948","70,670",95.60%
76.,Pineapple on pizza,https://steamdb.info/app/2263010/,"22,112",466,"22,578",95.59%
77.,Steam Engine Simulator,https://steamdb.info/app/2381620/,"7,029",74,"7,103",95.57%
78.,The Walking Dead,https://steamdb.info/app/207610/,"66,636","1,914","68,550",95.56%
79.,Inscryption,https://steamdb.info/app/1092790/,"113,537","3,589","117,126",95.54%
83.,Phoenix Wright: Ace Attorney Trilogy,https://steamdb.info/app/787480/,"31,016",753,"31,769",95.53%
82.,American Truck Simulator,https://steamdb.info/app/270880/,"153,239","5,066","158,305",95.53%
81.,Factorio,https://steamdb.info/app/427520/,"181,645","6,118","187,763",95.53%
80.,Undertale,https://steamdb.info/app/391540/,"228,078","7,883","235,961",95.53%
84.,Balatro,https://steamdb.info/app/2379780/,"45,409","1,222","46,631",95.52%
86.,Placid Plastic Duck Simulator,https://steamdb.info/app/1999360/,"14,495",270,"14,765",95.49%
85.,VTOL VR,https://steamdb.info/app/667970/,"16,579",329,"16,908",95.49%
87.,There Is No Game: Wrong Dimension,https://steamdb.info/app/1240210/,"21,483",476,"21,959",95.47%
88.,VA-11 Hall-A: Cyberpunk Bartender Action,https://steamdb.info/app/447530/,"33,721",862,"34,583",95.46%
89.,Persona 4 Golden,https://steamdb.info/app/1113000/,"68,950","2,077","71,027",95.45%
90.,Bomb Rush Cyberfunk,https://steamdb.info/app/1353230/,"10,604",173,"10,777",95.44%
91.,CLANNAD,https://steamdb.info/app/324160/,"8,787",127,"8,914",95.43%
93.,Project Kat - Paper Lily Prologue,https://steamdb.info/app/1698960/,"4,772",36,"4,808",95.41%
92.,东方夜雀食堂 - Touhou Mystia's Izakaya,https://steamdb.info/app/1584090/,"22,615",526,"23,141",95.41%
94.,Baba Is You,https://steamdb.info/app/736260/,"19,973",447,"20,420",95.40%
96.,PowerWash Simulator,https://steamdb.info/app/1290000/,"44,219","1,255","45,474",95.37%
95.,Oxygen Not Included,https://steamdb.info/app/457140/,"114,434","3,833","118,267",95.37%
98.,One Finger Death Punch,https://steamdb.info/app/264200/,"15,902",337,"16,239",95.34%
97.,Finding Paradise,https://steamdb.info/app/337340/,"17,119",373,"17,492",95.34%
100.,The Room Two,https://steamdb.info/app/425580/,"18,245",412,"18,657",95.32%
99.,Doki Doki Literature Club,https://steamdb.info/app/698780/,"194,265","7,052","201,317",95.32%
101.,The Witcher 3: Wild Hunt,https://steamdb.info/app/292030/,"759,940","31,102","791,042",95.30%
103.,Hi-Fi RUSH,https://steamdb.info/app/1817230/,"30,170",806,"30,976",95.29%
102.,Don't Starve,https://steamdb.info/app/219740/,"103,837","3,520","107,357",95.29%
104.,Ravenfield,https://steamdb.info/app/636480/,"66,641","2,125","68,766",95.27%
106.,SANABI,https://steamdb.info/app/1562700/,"27,694",731,"28,425",95.26%
105.,Persona 5 Royal,https://steamdb.info/app/1687950/,"72,637","2,361","74,998",95.26%
108.,Broforce,https://steamdb.info/app/274190/,"55,487","1,722","57,209",95.25%
107.,Ori and the Will of the Wisps,https://steamdb.info/app/1057090/,"125,062","4,402","129,464",95.25%
109.,POSTAL 2,https://steamdb.info/app/223470/,"99,980","3,431","103,411",95.24%
110.,Dishonored RHCP,https://steamdb.info/app/217980/,"13,207",274,"13,481",95.23%
111.,Wobbledogs,https://steamdb.info/app/1424330/,"10,115",185,"10,300",95.22%
112.,Iron Snout,https://steamdb.info/app/424280/,"16,900",390,"17,290",95.21%
115.,An Arcade Full of Cats,https://steamdb.info/app/2368470/,"5,783",72,"5,855",95.19%
114.,Cookie Clicker,https://steamdb.info/app/1454400/,"65,730","2,149","67,879",95.19%
113.,Half-Life,https://steamdb.info/app/70/,"126,902","4,570","131,472",95.19%
117.,The Case of the Golden Idol,https://steamdb.info/app/1677770/,"6,740",97,"6,837",95.18%
116.,Just Shapes & Beats,https://steamdb.info/app/531510/,"19,464",479,"19,943",95.18%
118.,20 Small Mazes,https://steamdb.info/app/2570630/,"5,279",61,"5,340",95.17%
120.,A Castle Full of Cats,https://steamdb.info/app/2070550/,"3,472",21,"3,493",95.16%
119.,Before Your Eyes,https://steamdb.info/app/1082430/,"14,123",313,"14,436",95.16%
122.,魔女的夜宴,https://steamdb.info/app/2458530/,"5,528",69,"5,597",95.14%
121.,Phasmophobia,https://steamdb.info/app/739630/,"670,646","28,362","699,008",95.14%
124.,INSIDE,https://steamdb.info/app/304430/,"58,632","1,927","60,559",95.12%
123.,God of War,https://steamdb.info/app/1593500/,"130,428","4,807","135,235",95.12%
125.,Half-Life 2: Episode Two,https://steamdb.info/app/420/,"39,728","1,214","40,942",95.11%
128.,星空列车与白的旅行,https://steamdb.info/app/1567800/,"4,095",37,"4,132",95.10%
127.,Kind Words,https://steamdb.info/app/1070710/,"8,619",155,"8,774",95.10%
126.,Cuphead,https://steamdb.info/app/268910/,"160,931","6,113","167,044",95.10%
130.,Stronghold Crusader HD,https://steamdb.info/app/40970/,"17,744",441,"18,185",95.09%
129.,DUSK,https://steamdb.info/app/519860/,"21,583",571,"22,154",95.09%
131.,Keep Talking and Nobody Explodes,https://steamdb.info/app/341800/,"13,506",305,"13,811",95.08%
134.,Gorogoa,https://steamdb.info/app/557600/,"16,194",393,"16,587",95.07%
133.,Outlast,https://steamdb.info/app/238320/,"113,617","4,186","117,803",95.07%
132.,Counter-Strike: Source,https://steamdb.info/app/240/,"167,140","6,433","173,573",95.07%
135.,Juice Galaxy,https://steamdb.info/app/1708150/,"5,254",67,"5,321",95.06%
136.,Blade & Sorcery,https://steamdb.info/app/629730/,"50,545","1,655","52,200",95.05%
139.,Lil Gator Game,https://steamdb.info/app/1586800/,"4,151",41,"4,192",95.04%
138.,Tales of the Black Forest,https://steamdb.info/app/1093910/,"12,371",275,"12,646",95.04%
137.,Risk of Rain 2,https://steamdb.info/app/632360/,"271,290","11,028","282,318",95.04%
142.,Patrick's Parabox,https://steamdb.info/app/1260520/,"3,506",27,"3,533",95.03%
141.,A Date with Death,https://steamdb.info/app/2415010/,"6,470",101,"6,571",95.03%
140.,The Hungry Lamb: Traveling in the Late Ming Dynasty,https://steamdb.info/app/2593370/,"32,355",975,"33,330",95.03%
143.,Tomb Raider,https://steamdb.info/app/203160/,"225,982","9,094","235,076",95.02%
144.,Purrgatory,https://steamdb.info/app/1713610/,"4,082",41,"4,123",95.01%
148.,"Please, Touch The Artwork 2",https://steamdb.info/app/2600140/,"2,986",17,"3,003",95.00%
147.,Paper Lily - Chapter 1,https://steamdb.info/app/2220360/,"3,763",34,"3,797",95.00%
146.,STEINS;GATE,https://steamdb.info/app/412830/,"16,870",429,"17,299",95.00%
145.,The Murder of Sonic the Hedgehog,https://steamdb.info/app/2324650/,"20,810",565,"21,375",95.00%
150.,Sid Meier's Civilization V,https://steamdb.info/app/8930/,"191,121","7,668","198,789",94.97%
149.,Fallout: New Vegas,https://steamdb.info/app/22380/,"206,678","8,356","215,034",94.97%
152.,文字遊戲：第零章,https://steamdb.info/app/1507970/,"4,460",53,"4,513",94.95%
151.,Touhou Luna Nights,https://steamdb.info/app/851100/,"13,042",310,"13,352",94.95%
154.,Epic Battle Fantasy 5,https://steamdb.info/app/432350/,"5,110",70,"5,180",94.94%
153.,Life is Strange™,https://steamdb.info/app/319630/,"159,295","6,326","165,621",94.94%
155.,GRIS,https://steamdb.info/app/683320/,"70,196","2,520","72,716",94.93%
158.,Ib,https://steamdb.info/app/1901370/,"3,718",36,"3,754",94.92%
157.,CULTIC,https://steamdb.info/app/1684930/,"6,028",96,"6,124",94.92%
156.,东北之夏,https://steamdb.info/app/2121360/,"11,587",266,"11,853",94.92%
159.,Webbed,https://steamdb.info/app/1390350/,"12,588",305,"12,893",94.88%
160.,Riddle Joker,https://steamdb.info/app/1277930/,"5,160",76,"5,236",94.86%
161.,A Building Full of Cats,https://steamdb.info/app/1969080/,"3,593",36,"3,629",94.85%
162.,Cube Escape Collection,https://steamdb.info/app/1292940/,"5,982",101,"6,083",94.83%
165.,100 hidden frogs,https://steamdb.info/app/1806840/,"5,718",95,"5,813",94.81%
164.,Trombone Champ,https://steamdb.info/app/1059990/,"8,653",184,"8,837",94.81%
163.,Sally Face - Episode One,https://steamdb.info/app/541570/,"18,498",525,"19,023",94.81%
166.,山河旅探 Murders on the Yangtze River,https://steamdb.info/app/1746030/,"12,347",308,"12,655",94.80%
167.,Virtual Cottage,https://steamdb.info/app/1369320/,"9,324",208,"9,532",94.79%
169.,I Wani Hug that Gator!,https://steamdb.info/app/1895350/,"2,973",24,"2,997",94.78%
168.,Gunpoint,https://steamdb.info/app/206190/,"12,523",316,"12,839",94.78%
171.,To the Moon,https://steamdb.info/app/206440/,"73,179","2,781","75,960",94.77%
170.,Don't Starve Together,https://steamdb.info/app/322330/,"443,697","20,075","463,772",94.77%
174.,Underground Blossom,https://steamdb.info/app/2291850/,"5,399",89,"5,488",94.76%
173.,Outcore,https://steamdb.info/app/1275670/,"12,321",312,"12,633",94.76%
172.,The Expendabros,https://steamdb.info/app/312990/,"17,569",500,"18,069",94.76%
175.,Castle Crashers,https://steamdb.info/app/204360/,"111,896","4,510","116,406",94.75%
177.,Eternal Senia,https://steamdb.info/app/351640/,"11,579",289,"11,868",94.74%
176.,Milk inside a bag of milk inside a bag of milk,https://steamdb.info/app/1392820/,"25,273",799,"26,072",94.74%
179.,Clone Drone in the Danger Zone,https://steamdb.info/app/597170/,"28,125",913,"29,038",94.73%
178.,Divinity: Original Sin 2,https://steamdb.info/app/435150/,"173,968","7,390","181,358",94.73%
182.,West of Loathing,https://steamdb.info/app/597220/,"9,071",207,"9,278",94.72%
181.,Slay the Princess,https://steamdb.info/app/1989270/,"13,688",366,"14,054",94.72%
180.,LIZARDS MUST DIE,https://steamdb.info/app/2532550/,"24,099",758,"24,857",94.72%
183.,"Hot Dogs, Horseshoes & Hand Grenades",https://steamdb.info/app/450540/,"19,936",601,"20,537",94.70%
185.,Gravitas,https://steamdb.info/app/1067310/,"6,505",128,"6,633",94.67%
184.,Fran Bow,https://steamdb.info/app/362680/,"16,340",472,"16,812",94.67%
187.,東方天空璋 ～ Hidden Star in Four Seasons.,https://steamdb.info/app/745880/,"4,407",66,"4,473",94.66%
186.,The Forest,https://steamdb.info/app/242760/,"529,411","24,916","554,327",94.66%
188.,Lost in Play,https://steamdb.info/app/1328840/,"5,577",101,"5,678",94.65%
189.,Milk outside a bag of milk outside a bag of milk,https://steamdb.info/app/1604000/,"15,145",432,"15,577",94.64%
190.,Mon Bazou,https://steamdb.info/app/1520370/,"12,355",332,"12,687",94.63%
194.,Wobbly Life,https://steamdb.info/app/1211020/,"21,361",677,"22,038",94.62%
193.,Super Hexagon,https://steamdb.info/app/221640/,"23,563",764,"24,327",94.62%
192.,Duck Game,https://steamdb.info/app/312530/,"36,399","1,292","37,691",94.62%
191.,Batman: Arkham Asylum GOTY Edition,https://steamdb.info/app/35140/,"63,117","2,448","65,565",94.62%
197.,SuchArt: Creative Space,https://steamdb.info/app/1469280/,"6,676",138,"6,814",94.61%
196.,The Test,https://steamdb.info/app/1241510/,"18,984",585,"19,569",94.61%
195.,Left 4 Dead,https://steamdb.info/app/500/,"54,990","2,101","57,091",94.61%
199.,Summer Pockets,https://steamdb.info/app/897220/,"3,432",42,"3,474",94.60%
198.,Return of the Obra Dinn,https://steamdb.info/app/653530/,"25,104",830,"25,934",94.60%
202.,Aventura Copilului Albastru și Urât,https://steamdb.info/app/1530140/,"2,413",17,"2,430",94.58%
201.,Kingdom Rush,https://steamdb.info/app/246420/,"13,142",367,"13,509",94.58%
200.,Doki Doki Literature Club Plus!,https://steamdb.info/app/1388880/,"23,452",771,"24,223",94.58%
203.,Monument Valley,https://steamdb.info/app/1927720/,"4,294",68,"4,362",94.55%
205.,The Looker,https://steamdb.info/app/1985690/,"13,286",379,"13,665",94.54%
204.,Mirror,https://steamdb.info/app/644560/,"83,066","3,421","86,487",94.54%
207.,第七号列车 - Train No. 7,https://steamdb.info/app/1708870/,"6,302",132,"6,434",94.53%
206.,MADNESS: Project Nexus,https://steamdb.info/app/488860/,"14,039",409,"14,448",94.53%
208.,The Supper,https://steamdb.info/app/1171370/,"3,686",52,"3,738",94.52%
209.,Maitetsu:Last Run!!,https://steamdb.info/app/1434480/,"3,983",61,"4,044",94.51%
211.,WolfQuest: Anniversary Edition,https://steamdb.info/app/926990/,"8,087",194,"8,281",94.50%
210.,The Last Campfire,https://steamdb.info/app/990630/,"9,589",248,"9,837",94.50%
213.,Zup! S,https://steamdb.info/app/617670/,"13,599",399,"13,998",94.49%
212.,箭箭剑 Arrow a Row,https://steamdb.info/app/2495980/,"14,462",432,"14,894",94.49%
216.,海沙风云 Far Away,https://steamdb.info/app/1250760/,"6,230",134,"6,364",94.46%
215.,Cruelty Squad,https://steamdb.info/app/1388770/,"17,447",556,"18,003",94.46%
214.,METAL GEAR RISING: REVENGEANCE,https://steamdb.info/app/235460/,"73,901","3,069","76,970",94.46%
218.,Hylics,https://steamdb.info/app/397740/,"5,026",96,"5,122",94.45%
217.,Devil May Cry 5,https://steamdb.info/app/601150/,"122,574","5,405","127,979",94.45%
219.,Mark of the Ninja,https://steamdb.info/app/214560/,"15,334",474,"15,808",94.44%
220.,NEKOPARA Vol. 2,https://steamdb.info/app/420110/,"12,143",351,"12,494",94.43%
222.,SIGNALIS,https://steamdb.info/app/1262350/,"18,969",626,"19,595",94.42%
221.,Marvel’s Spider-Man Remastered,https://steamdb.info/app/1817070/,"93,415","4,035","97,450",94.42%
225.,Cube Escape: Paradox,https://steamdb.info/app/909080/,"9,307",247,"9,554",94.41%
224.,LEGO® Star Wars™: The Complete Saga,https://steamdb.info/app/32440/,"21,874",748,"22,622",94.41%
223.,Dorfromantik,https://steamdb.info/app/1455840/,"25,274",893,"26,167",94.41%
227.,The Test: Final Revelation,https://steamdb.info/app/1428310/,"5,156",103,"5,259",94.40%
226.,NEKOPARA Vol. 4,https://steamdb.info/app/1406990/,"8,203",208,"8,411",94.40%
228.,Batman: Arkham City GOTY,https://steamdb.info/app/200260/,"60,378","2,484","62,862",94.39%
230.,planetarian HD,https://steamdb.info/app/623080/,"2,686",30,"2,716",94.37%
229.,Half-Life 2: VR Mod,https://steamdb.info/app/658920/,"5,879",129,"6,008",94.37%
232.,Post Void,https://steamdb.info/app/1285670/,"9,834",273,"10,107",94.35%
231.,The Coffin of Andy and Leyley,https://steamdb.info/app/2378900/,"21,420",743,"22,163",94.35%
234.,Alba: A Wildlife Adventure,https://steamdb.info/app/1337010/,"5,652",123,"5,775",94.34%
233.,乡村狂想曲,https://steamdb.info/app/2109460/,"14,497",457,"14,954",94.34%
235.,Pseudoregalia,https://steamdb.info/app/2365810/,"10,186",289,"10,475",94.33%
239.,巫兎 - KANNAGI USAGI -,https://steamdb.info/app/2551500/,"5,411",116,"5,527",94.32%
238.,Tiny Bunny,https://steamdb.info/app/1421250/,"17,912",602,"18,514",94.32%
237.,Age of Empires II (2013),https://steamdb.info/app/221380/,"95,680","4,242","99,922",94.32%
236.,Sekiro™: Shadows Die Twice,https://steamdb.info/app/814380/,"279,643","13,640","293,283",94.32%
243.,Cafe Stella,https://steamdb.info/app/1829980/,"4,043",72,"4,115",94.31%
242.,Bloody Hell,https://steamdb.info/app/2056220/,"4,878",99,"4,977",94.31%
241.,NEKOPARA Vol. 3,https://steamdb.info/app/602520/,"11,499",342,"11,841",94.31%
240.,The Walking Dead: Season Two,https://steamdb.info/app/261030/,"28,925","1,081","30,006",94.31%
245.,Crow Country,https://steamdb.info/app/1996010/,"3,003",41,"3,044",94.30%
244.,Stacklands,https://steamdb.info/app/1948280/,"23,184",832,"24,016",94.30%
247.,Monster Prom 3: Monster Roadtrip,https://steamdb.info/app/1665190/,"2,793",36,"2,829",94.27%
246.,BAD END THEATER,https://steamdb.info/app/1764390/,"7,125",180,"7,305",94.27%
250.,The Test: Hypothesis Rising,https://steamdb.info/app/1282200/,"5,646",128,"5,774",94.26%
249.,Fear & Hunger 2: Termina,https://steamdb.info/app/2171440/,"7,924",210,"8,134",94.26%
248.,DOOM,https://steamdb.info/app/379720/,"184,111","8,829","192,940",94.26%