1.,Sheepy: A Short Adventure,https://steamdb.info/app/1568400/,95.87%,"5,028",358
2.,The WereCleaner,https://steamdb.info/app/2795000/,95.79%,"2,412",193
3.,Balatro,https://steamdb.info/app/2379780/,95.48%,"50,524","37,977"
4.,20 Small Mazes,https://steamdb.info/app/2570630/,95.10%,711,"1,070"
5.,The Hungry Lamb: Traveling in the Late Ming Dynasty,https://steamdb.info/app/2593370/,94.97%,"35,839","5,093"
6.,Paper Lily - Chapter 1,https://steamdb.info/app/2220360/,94.93%,"6,438",402
7.,"Please, Touch The Artwork 2",https://steamdb.info/app/2600140/,94.93%,"1,269",365
8.,I Wani Hug that Gator!,https://steamdb.info/app/1895350/,94.86%,"5,938",759
9.,Murders on the Yangtze River,https://steamdb.info/app/1746030/,94.78%,"17,697","4,964"
10.,Crow Country,https://steamdb.info/app/1996010/,94.23%,"14,667",836
11.,Summer Clover,https://steamdb.info/app/2458860/,94.15%,"17,782","5,199"
12.,The Planet Crafter,https://steamdb.info/app/1284190/,94.14%,"140,904","28,416"
13.,Psychopomp,https://steamdb.info/app/2771670/,94.02%,"1,982",65
14.,Fallen Aces,https://steamdb.info/app/1411910/,94.01%,"22,446","1,349"
15.,ENDER MAGNOLIA: Bloom in the Mist,https://steamdb.info/app/2725260/,94.00%,"19,783","2,721"
16.,DORONKO WANKO,https://steamdb.info/app/2512840/,93.86%,"2,454",537
17.,Felvidek,https://steamdb.info/app/2299900/,93.82%,"9,895",112
18.,Minami Lane,https://steamdb.info/app/2678990/,93.80%,"8,118",503
19.,MULLET MADJACK,https://steamdb.info/app/2111190/,93.79%,"21,955",808
20.,It Takes Two Friend's Pass,https://steamdb.info/app/2995920/,93.76%,—,—
21.,Nightmare Kart,https://steamdb.info/app/2930160/,93.76%,"9,922","1,332"
22.,Rabbit and Steel,https://steamdb.info/app/2132850/,93.75%,"19,060","5,446"
23.,Until Then,https://steamdb.info/app/1574820/,93.74%,"11,226",446
24.,买个可乐饼吧！ - Buy a Croquette!,https://steamdb.info/app/2167960/,93.71%,"1,309",313
25.,Minishoot' Adventures,https://steamdb.info/app/1634860/,93.65%,"7,304","1,367"
26.,Touhou Hero of Ice Fairy,https://steamdb.info/app/1955830/,93.54%,"9,154","1,168"
27.,No Case Should Remain Unsolved,https://steamdb.info/app/2676840/,93.52%,"5,957",594
28.,Spirit City: Lofi Sessions,https://steamdb.info/app/2113850/,93.51%,"18,038","4,212"
29.,Abiotic Factor,https://steamdb.info/app/427410/,93.50%,"67,250","21,753"
30.,Rusty's Retirement,https://steamdb.info/app/2666510/,93.48%,"20,436","20,876"
31.,Living With Sister: Monochrome Fantasy,https://steamdb.info/app/2429860/,93.46%,"30,422","5,044"
32.,Winter Memories,https://steamdb.info/app/2495450/,93.46%,"37,685","12,403"
33.,Goat Simulator 3,https://steamdb.info/app/850190/,93.36%,"17,525","2,431"
34.,Portal: Revolution,https://steamdb.info/app/601360/,93.33%,"23,564","7,483"
35.,ANIMAL WELL,https://steamdb.info/app/813230/,93.32%,"39,502","8,133"
36.,100 Ninja Cats,https://steamdb.info/app/2776810/,93.28%,"1,550","1,255"
37.,A Tower Full of Cats,https://steamdb.info/app/2179170/,93.28%,"1,717",452
38.,Cureocity,https://steamdb.info/app/2612680/,93.22%,"1,966",534
39.,Indigo Park: Chapter 1,https://steamdb.info/app/2504480/,93.21%,"15,188","2,030"
40.,Anomaly Agent,https://steamdb.info/app/2378620/,93.14%,"16,907","1,724"
41.,Content Warning,https://steamdb.info/app/2881650/,93.11%,"75,177","204,439"
42.,我的小鲨鱼,https://steamdb.info/app/2758540/,93.10%,"5,451","1,551"
43.,NUKITASHI 2,https://steamdb.info/app/2614070/,93.10%,"5,109","1,252"
44.,Buckshot Roulette,https://steamdb.info/app/2835570/,92.94%,"40,594","9,067"
45.,100 Capitalist Cats,https://steamdb.info/app/2743080/,92.88%,"1,283","2,313"
46.,Rooftops & Alleys: The Parkour Game,https://steamdb.info/app/2703850/,92.87%,"19,043","1,425"
47.,Path of Achra,https://steamdb.info/app/2128270/,92.82%,"3,546",383
48.,Palworld,https://steamdb.info/app/1623730/,92.79%,"550,952","2,101,867"
49.,Hades II,https://steamdb.info/app/1145350/,92.76%,"215,268","103,567"
50.,Snufkin: Melody of Moominvalley,https://steamdb.info/app/1808680/,92.76%,"17,685","1,125"
51.,Dog Brew,https://steamdb.info/app/2883280/,92.65%,"2,107",436
52.,Nine Sols,https://steamdb.info/app/1809540/,92.63%,"45,849","6,568"
53.,Persona 3 Reload,https://steamdb.info/app/2161700/,92.55%,"77,897","45,002"
54.,Angel at Dusk,https://steamdb.info/app/1405500/,92.55%,"4,718",318
55.,Crime Scene Cleaner: Prologue,https://steamdb.info/app/2540100/,92.50%,"5,086","3,651"
56.,last seen online,https://steamdb.info/app/2824230/,92.49%,317,35
57.,"Knowledge, or know Lady",https://steamdb.info/app/2786680/,92.44%,"48,526","15,030"
58.,BlazBlue Entropy Effect - Rachel Character Pack,https://steamdb.info/app/3085820/,92.37%,—,—
59.,Another Crab's Treasure,https://steamdb.info/app/1887840/,92.36%,"37,875","4,715"
60.,The Powder Toy,https://steamdb.info/app/1148350/,92.25%,"1,206",430
61.,Shin Megami Tensei V: Vengeance,https://steamdb.info/app/1875830/,92.20%,"30,338","21,749"
62.,UNDERDOGS,https://steamdb.info/app/2441700/,92.20%,"6,434",198
63.,Illusion Carnival,https://steamdb.info/app/2796340/,92.19%,"3,331",205
64.,"Little Kitty, Big City",https://steamdb.info/app/1177980/,92.17%,"53,046","3,028"
65.,Yellow Taxi Goes Vroom,https://steamdb.info/app/2011780/,92.16%,"2,541",137
66.,Arctic Eggs,https://steamdb.info/app/2763670/,92.04%,"2,879",133
67.,Bagel Love Story,https://steamdb.info/app/2798600/,92.03%,"1,034",318
68.,BlazBlue Entropy Effect,https://steamdb.info/app/2273430/,91.97%,"53,779","6,956"
69.,Empires of the Undergrowth,https://steamdb.info/app/463530/,91.93%,"76,516","6,367"
70.,100 March Cats,https://steamdb.info/app/2845260/,91.79%,"1,161",805
71.,Kukoro: Stream chat games,https://steamdb.info/app/1166990/,91.79%,"2,536",101
72.,100 Funny Cats,https://steamdb.info/app/2881230/,91.78%,"1,121","1,884"
73.,DEVIL BLADE REBOOT,https://steamdb.info/app/2882440/,91.77%,"2,198",202
74.,Laughing to Die,https://steamdb.info/app/2182400/,91.73%,"3,158",484
75.,NIGHT-RUNNERS™ PROLOGUE,https://steamdb.info/app/2707900/,91.71%,"17,085","2,428"
76.,Windowkill,https://steamdb.info/app/2726450/,91.67%,"4,535",382
77.,The Outlast Trials,https://steamdb.info/app/1304930/,91.66%,"164,635","36,689"
78.,Supermarket Simulator,https://steamdb.info/app/2670630/,91.60%,"87,920","51,363"
79.,Leap Year,https://steamdb.info/app/2951770/,91.57%,711,128
80.,Scroll Of Taiwu - 新衣贺春,https://steamdb.info/app/2764960/,91.57%,—,—
81.,BoardLand,https://steamdb.info/app/2735620/,91.55%,678,223
82.,Ale & Tale Tavern: First Pints,https://steamdb.info/app/2870840/,91.54%,"7,825","1,311"
83.,Slice & Dice,https://steamdb.info/app/1775490/,91.54%,"7,069","1,624"
84.,彼方的她-Aliya,https://steamdb.info/app/2704110/,91.54%,676,62
85.,Duck Detective: The Secret Salami,https://steamdb.info/app/2637990/,91.51%,"9,741",456
86.,1000xRESIST,https://steamdb.info/app/1675830/,91.51%,"6,114",107
87.,Dystopika,https://steamdb.info/app/2379910/,91.41%,"12,085",258
88.,News Tower,https://steamdb.info/app/1649950/,91.40%,"15,585","1,156"
89.,Legend of Mortal Soundtrack,https://steamdb.info/app/2983230/,91.32%,—,—
90.,垃圾桶军团,https://steamdb.info/app/2690970/,91.30%,"2,491",606
91.,project canvas 〜ヰ世界情緒育成計画〜,https://steamdb.info/app/2872930/,91.23%,845,431
92.,[Nightmare Files] Clap Clap,https://steamdb.info/app/2933290/,91.20%,738,171
93.,Cats and Seek : Kyoto,https://steamdb.info/app/2845320/,91.15%,640,264
94.,4D Golf,https://steamdb.info/app/2147950/,91.09%,"2,269",199
95.,Nothing,https://steamdb.info/app/2696480/,91.07%,"2,006",694
96.,SKALD: Against the Black Priory,https://steamdb.info/app/1069160/,91.07%,"16,783","1,347"
97.,Aurora Hills: Chapter 1,https://steamdb.info/app/2762230/,91.07%,"1,327",154
98.,My succubus Kukula,https://steamdb.info/app/2848420/,91.03%,412,105
99.,Cookard,https://steamdb.info/app/2919650/,91.00%,841,210
100.,Dünnes Eis - Das Spiel zum Song,https://steamdb.info/app/2961990/,90.96%,558,75
101.,Dune: Imperium,https://steamdb.info/app/1689500/,90.89%,"15,249",965
102.,ROBOBEAT,https://steamdb.info/app/1456760/,90.88%,"8,648",481
103.,Reus 2,https://steamdb.info/app/1875060/,90.87%,"14,385","1,237"
104.,突然＊恋人,https://steamdb.info/app/2510810/,90.87%,"2,201",355
105.,HIDDEN CATS: The last of cats,https://steamdb.info/app/2907010/,90.84%,267,51
106.,The Great Rebellion,https://steamdb.info/app/2732820/,90.83%,"2,278",85
107.,Cryptmaster,https://steamdb.info/app/1885110/,90.80%,"10,623",406
108.,Our Adventurer Guild,https://steamdb.info/app/2026000/,90.79%,"3,888",434
109.,Black Gunner Wukong,https://steamdb.info/app/2270750/,90.76%,869,189
110.,Cats Hidden in China,https://steamdb.info/app/2608040/,90.76%,376,37
111.,KUNKUN Defender,https://steamdb.info/app/2902540/,90.75%,970,477
112.,Ancient Warfare 3,https://steamdb.info/app/758990/,90.73%,"5,158",180
113.,Shipwrecked 64,https://steamdb.info/app/2160220/,90.67%,"2,832",207
114.,Multi Turret Academy,https://steamdb.info/app/1869270/,90.66%,"4,012",170
115.,Deep Rock Galactic - Order of the Deep Pack,https://steamdb.info/app/2934390/,90.60%,—,—
116.,Tiny Terry's Turbo Trip,https://steamdb.info/app/2238040/,90.58%,"2,795",162
117.,Turnip Boy Robs a Bank,https://steamdb.info/app/2097230/,90.47%,"6,155",606
118.,Duelists of Eden,https://steamdb.info/app/1664200/,90.41%,"4,911",663
119.,POOLS,https://steamdb.info/app/2663530/,90.39%,"10,020",362
120.,KinitoPET,https://steamdb.info/app/2075070/,90.30%,"9,506",655
121.,Ghost of Tsushima DIRECTOR'S CUT,https://steamdb.info/app/2215430/,90.25%,"137,145","77,154"
122.,热血大唐,https://steamdb.info/app/2718730/,90.25%,976,238
123.,Supermarket Simulator: Prologue,https://steamdb.info/app/2772560/,90.20%,"3,629","3,681"
124.,Chill Pulse,https://steamdb.info/app/2826180/,90.13%,"5,977","2,189"
125.,Arzette: The Jewel of Faramore,https://steamdb.info/app/1924780/,90.13%,"2,324",166
126.,SUMMERHOUSE,https://steamdb.info/app/2533960/,90.00%,"15,345",528
127.,Persona 3 Reload - Digital Soundtrack,https://steamdb.info/app/2517310/,9.80%,—,—
128.,Cities: Skylines II - Beach Properties,https://steamdb.info/app/2427740/,9.59%,—,—
129.,Emberward,https://steamdb.info/app/2459550/,89.99%,"6,500","1,367"
130.,Mimic Logic,https://steamdb.info/app/2455920/,89.98%,868,143
131.,Lorelei and the Laser Eyes,https://steamdb.info/app/2008920/,89.96%,"5,606",569
132.,100 Dino Cats,https://steamdb.info/app/2803000/,89.95%,"1,428","2,049"
133.,The Aquarium does not dance,https://steamdb.info/app/2814910/,89.85%,"1,266",739
134.,Hotdog Runner,https://steamdb.info/app/2779440/,89.82%,448,49
135.,Cataclismo,https://steamdb.info/app/1422440/,89.80%,"39,869","3,152"
136.,Withering Rooms,https://steamdb.info/app/2006140/,89.74%,"6,393",298
137.,The Hungry Lamb: Traveling in the Late Ming Dynasty (Original Soundtrack),https://steamdb.info/app/2949210/,89.70%,—,—
138.,Rental,https://steamdb.info/app/2796550/,89.67%,"2,188",130
139.,Farlands,https://steamdb.info/app/2252680/,89.67%,"9,169",478
140.,Staffer Reborn,https://steamdb.info/app/2658920/,89.60%,532,89
141.,Tinkerlands: A Shipwrecked Adventure,https://steamdb.info/app/2658710/,89.55%,"3,263","1,432"
142.,Frostrain,https://steamdb.info/app/2735630/,89.54%,"2,099",838
143.,Elder Legacy,https://steamdb.info/app/2669860/,89.54%,"2,943",286
144.,Superscout,https://steamdb.info/app/2862610/,89.47%,"5,114","5,385"
145.,ALAA-MOGUS MUST DIE,https://steamdb.info/app/2777230/,89.39%,336,41
146.,Mad Island,https://steamdb.info/app/2739590/,89.36%,"24,960","4,806"
147.,Doll Impostor,https://steamdb.info/app/2882870/,89.35%,687,155
148.,Kitten Burst,https://steamdb.info/app/1592360/,89.31%,909,24
149.,Ogu and the Secret Forest,https://steamdb.info/app/1985960/,89.29%,"3,392",720
150.,Dungeon Keeper™ 2,https://steamdb.info/app/2616460/,89.28%,"1,994",930
151.,Humans are not that against Lizardwomen,https://steamdb.info/app/2715650/,89.23%,"5,493",717
152.,Gooba Ball,https://steamdb.info/app/2878140/,89.18%,462,457
153.,Selaco,https://steamdb.info/app/1592280/,89.17%,"34,509","1,528"
154.,Toy Shire: Room One,https://steamdb.info/app/2517850/,89.15%,"2,062","1,290"
155.,Love Sucks: Night Two,https://steamdb.info/app/1719310/,89.15%,"5,977",156
156.,Pesticide Not Required: Prologue,https://steamdb.info/app/2480450/,89.13%,497,367
157.,False Dream,https://steamdb.info/app/2753720/,89.10%,522,342
158.,Ignited in Cavern,https://steamdb.info/app/2738080/,89.07%,410,103
159.,Workers & Resources: Soviet Republic,https://steamdb.info/app/784150/,89.04%,"119,228","8,264"
160.,Intravenous 2: Mercenarism,https://steamdb.info/app/2651330/,89.04%,"3,883",843
161.,100 Aliens Cats,https://steamdb.info/app/2845270/,89.04%,"1,191","14,154"
162.,Crypt of the NecroDancer: Hatsune Miku Character DLC,https://steamdb.info/app/2828720/,89.04%,—,—
163.,Commando Collection,https://steamdb.info/app/3059010/,89.03%,931,115
164.,CAT & ONION,https://steamdb.info/app/2781210/,89.03%,366,10
165.,Trepang2 - Bladekisser DLC,https://steamdb.info/app/2615920/,89.00%,—,—
166.,攻城与召唤 Siege and Summons 【5分钟一局 策略竞技 】,https://steamdb.info/app/2888980/,88.98%,"6,005",576
167.,Purrfectly Hidden Cats - Kittenrock,https://steamdb.info/app/2786450/,88.95%,139,30
168.,Cozy Space Survivors,https://steamdb.info/app/2657850/,88.95%,389,31
169.,Fruit Mountain,https://steamdb.info/app/2753620/,88.94%,636,311
170.,LurkBait Twitch Fishing,https://steamdb.info/app/2767520/,88.92%,730,499
171.,Cryptis,https://steamdb.info/app/2421370/,88.91%,460,29
172.,纯爱独白：小小 Purelove Monologue: Xiaoxiao,https://steamdb.info/app/2475040/,88.91%,"2,147",71
173.,Assetto Corsa Competizione - 24H Nürburgring Pack,https://steamdb.info/app/2700610/,88.89%,—,—
174.,Working Sakuya,https://steamdb.info/app/2861150/,88.88%,"2,569",63
175.,Riven,https://steamdb.info/app/1712350/,88.87%,"17,802","1,712"
176.,DAVE THE DIVER - Godzilla Content Pack,https://steamdb.info/app/2841140/,88.87%,—,—
177.,The Heroes Around Me,https://steamdb.info/app/1768470/,88.86%,"3,419",118
178.,The Operator,https://steamdb.info/app/1771980/,88.85%,"7,816","1,343"
179.,Where Dragon Spirits 龙魂在哪里,https://steamdb.info/app/2904170/,88.84%,331,205
180.,Dawnsbury Days,https://steamdb.info/app/2693730/,88.80%,699,158
181.,Minimalist Tower Defense,https://steamdb.info/app/2617400/,88.78%,"2,310",439
182.,风与鸟 - Wind and Bird,https://steamdb.info/app/2269860/,88.75%,427,103
183.,With My Past,https://steamdb.info/app/2524360/,88.74%,"1,002",68
184.,Kādomon: Hyper Auto Battlers Prologue,https://steamdb.info/app/1985320/,88.73%,822,141
185.,Letter Lancers: Prologue,https://steamdb.info/app/2925450/,88.73%,81,44
186.,天缘传说,https://steamdb.info/app/2993680/,88.67%,"5,911",371
187.,Alex Jones: NWO Wars,https://steamdb.info/app/2487350/,88.66%,"5,059",115
188.,The Shell Part II: Purgatorio,https://steamdb.info/app/2712550/,88.65%,"1,967",125
189.,Grocery Store Simulator,https://steamdb.info/app/2961880/,88.61%,"3,164","1,819"
190.,Like a Dragon: Infinite Wealth,https://steamdb.info/app/2072450/,88.60%,"42,445","46,161"
191.,CONSCRIPT,https://steamdb.info/app/1286990/,88.60%,"16,204",489
192.,Placid Plastic Desktop,https://steamdb.info/app/2852770/,88.57%,263,88
193.,Apprehending the Adventurer Chan! ~Live2D Tentacles Simulator~,https://steamdb.info/app/3012420/,88.55%,"4,415",309
194.,Press Any Key,https://steamdb.info/app/2914320/,88.54%,73,25
195.,Esports Godfather,https://steamdb.info/app/1278540/,88.53%,"5,812","5,183"
196.,King of the Bridge,https://steamdb.info/app/2523120/,88.53%,"1,011",116
197.,Free Stars: The Ur-Quan Masters,https://steamdb.info/app/2645580/,88.50%,"1,310",92
198.,Botany Manor,https://steamdb.info/app/1425350/,88.49%,"4,844",258
199.,Why do you love me?,https://steamdb.info/app/2802790/,88.46%,192,7
200.,Dusk Pub,https://steamdb.info/app/1974520/,88.44%,"18,725",679
201.,The Talos Principle 2 - Road to Elysium,https://steamdb.info/app/2981410/,88.43%,—,—
202.,Imitosis,https://steamdb.info/app/2878280/,88.40%,116,5
203.,Lil' Guardsman,https://steamdb.info/app/1924360/,88.38%,"5,779",363
204.,Yolk Heroes: A Long Tamago,https://steamdb.info/app/2417850/,88.38%,"2,625",544
205.,"Braid, Anniversary Edition",https://steamdb.info/app/499180/,88.37%,"3,546",570
206.,Scroll Of Taiwu - 五方神龙,https://steamdb.info/app/2764950/,88.35%,—,—
207.,Abnormal1999:Sector 49,https://steamdb.info/app/3057180/,88.34%,68,112
208.,Frogmonster,https://steamdb.info/app/1853760/,88.31%,"2,162",39
209.,Love n Life: Lucky Teacher,https://steamdb.info/app/2445340/,88.29%,"7,691",380
210.,Nothing Together,https://steamdb.info/app/2788630/,88.28%,651,491
211.,Cats and Seek : Dino Park,https://steamdb.info/app/2729000/,88.28%,306,37
212.,Children of the Sun,https://steamdb.info/app/1309950/,88.27%,"10,903",224
213.,Star Stuff,https://steamdb.info/app/1955110/,88.26%,875,39
214.,Kill It With Fire 2,https://steamdb.info/app/2357000/,88.23%,"4,206",448
215.,Bite Night,https://steamdb.info/app/2951520/,88.23%,255,9
216.,Victoria 3: Trains Bonus Pack,https://steamdb.info/app/2800730/,88.20%,—,—
217.,Death of a Wish,https://steamdb.info/app/2302080/,88.20%,"1,722",29
218.,Hidden Cats in Berlin,https://steamdb.info/app/2736480/,88.18%,191,25
219.,Command & Conquer Red Alert™ 2 and Yuri’s Revenge™,https://steamdb.info/app/2229850/,88.17%,"10,733","6,617"
220.,Mister Furry: Hot Muscles,https://steamdb.info/app/1578220/,88.16%,"6,966",65
221.,Krypta FM,https://steamdb.info/app/2973390/,88.16%,647,173
222.,BUNNY GARDEN,https://steamdb.info/app/2654470/,88.14%,"14,868","3,454"
223.,Turbo Kid,https://steamdb.info/app/1733250/,88.13%,"3,582",158
224.,Cyber Manhunt 2: New World - The Hacking Simulator,https://steamdb.info/app/2421410/,88.10%,"7,754","3,707"
225.,Instruments of Destruction,https://steamdb.info/app/1428100/,88.06%,"12,859",335
226.,Chrono Ark,https://steamdb.info/app/1188930/,88.04%,"34,517","7,084"
227.,My Furry Protogen 2 🐾,https://steamdb.info/app/2591910/,88.04%,"1,133",80
228.,Meow Moments: Celebrating Together,https://steamdb.info/app/2647300/,88.04%,194,23
229.,FOREWARNED,https://steamdb.info/app/1562420/,88.01%,"23,623","2,173"
230.,For the GHOSTs,https://steamdb.info/app/2487390/,88.00%,442,48
231.,Anger Foot,https://steamdb.info/app/1978590/,87.96%,"26,295","1,080"
232.,GGST Additional Character 12 - A.B.A,https://steamdb.info/app/2524050/,87.95%,—,—
233.,Momodora: Moonlit Farewell,https://steamdb.info/app/1747760/,87.94%,"24,452","1,373"
234.,Irotoridori No Sekai HD - The Colorful World,https://steamdb.info/app/2591380/,87.94%,"1,369",53
235.,Go-Go Town!,https://steamdb.info/app/2195120/,87.93%,"15,610","2,280"
236.,Ova Magica,https://steamdb.info/app/1299170/,87.91%,"5,983",333
237.,Geneforge 2 - Infestation,https://steamdb.info/app/2480560/,87.91%,"2,486",215
238.,Asleep - Ato 1,https://steamdb.info/app/1583850/,87.90%,"1,688",87
239.,Logiart Grimoire,https://steamdb.info/app/2492390/,87.88%,709,80
240.,Cult of the Lamb: Sinful Pack,https://steamdb.info/app/2646130/,87.88%,—,—
241.,Escape from Ever After: Onboarding,https://steamdb.info/app/2789420/,87.87%,"1,067",555
242.,Sucker for Love: Date to Die For,https://steamdb.info/app/2240790/,87.86%,"7,764",491
243.,Plushie from the Sky,https://steamdb.info/app/1679510/,87.86%,"2,461",46
244.,Little-Known Galaxy,https://steamdb.info/app/2521600/,87.84%,"6,760",650
245.,Lootun,https://steamdb.info/app/1960270/,87.83%,"2,005",632
246.,Pesticide Not Required,https://steamdb.info/app/2479320/,87.83%,"2,585",569
247.,The Bridge Curse 2: The Extrication,https://steamdb.info/app/2331330/,87.81%,"7,393","2,862"
248.,Tower Unite - Supporter Pack,https://steamdb.info/app/2792910/,87.81%,—,—
249.,Nexus 5X,https://steamdb.info/app/1983990/,87.79%,"8,110",266
250.,Regency Solitaire II,https://steamdb.info/app/2137470/,87.79%,420,85